{:generation 0, :program (0 :string_indexof_char :exec_dup (:boolean_not :string_occurencesof_char :string_rest :string_parse_to_chars true :boolean_not :string_contains :string_contains 0 :boolean_eq "a" :boolean_eq "abcdefghijklmnopqrstuvwxyz" :string_replace_char :string_remove_char :string_contains :string_rest :string_drop :integer_subtract :integer_subtract :in1 :boolean_eq :string_contains :string_drop) :integer_add :exec_dup (:string_occurencesof_char :string_drop "b" :in1 :string_take :in1 :string_length "abcdefghijklmnopqrstuvwxyz" :string_rest)), :runtime (0.03447986799999999 0.003284427999999999 0.0032623640000000007 0.0031917039999999975 0.0031735320000000006 0.0033150679999999974 0.0019737399999999994), :total-error 2, :amalgamated-error 2.052680704}
{:generation 185, :program (:in1 :in1 :string_iterate (:string_drop :string_occurencesof_char :string_contains "b" :in1 :in1 :string_from_char :string_contains :string_contains :string_from_char :string_parse_to_chars true :string_concat :integer_mult true :string_contains :string_drop :boolean_or :string_take 0 :string_length :integer_quot :string_from_char :string_length :string_contains) :string_indexof_char :exec_if (:string_length) (:string_concat "a") true :boolean_eq "abcdefghijklmnopqrstuvwxyz" "a" :string_contains :string_contains_char :boolean_and :exec_if (:string_indexof_char :integer_quot false :boolean_or :string_length false) (:integer_quot :boolean_eq) false ""), :runtime (0.0032682200000000005 0.0031850800000000007 0.0032321519999999977 0.0032698199999999984 0.003293088000000001 0.0032552399999999987 0.003222832000000002), :total-error 0, :amalgamated-error 0.022726431999999998}
{:generation 186, :program (:in1 :in1 :string_iterate (:integer_quot :string_drop :string_occurencesof_char "b" :in1 :string_contains_char :string_contains :string_contains "abcdefghijklmnopqrstuvwxyz" :string_from_char "" :boolean_eq :exec_if (:string_take true :string_take :string_nth "b" :boolean_and :string_length :string_eq :string_length "") (:boolean_or :string_parse_to_chars true :string_concat :string_concat) :in1 :string_indexof_char) :string_rest :integer_add "a" :string_rest :integer_mult :boolean_and :string_length :string_indexof_char false :boolean_or :string_concat :string_take false :string_replace_char false :boolean_eq "abcdefghijklmnopqrstuvwxyz" "" false false false), :runtime (0.0032983639999999976 0.003253472 0.0032786599999999996 0.0032713440000000024 0.003201044000000001 0.0032152519999999996 0.003242367999999997), :total-error 0, :amalgamated-error 0.022760503999999994}
{:generation 187, :program (:in1 0 :string_iterate (:string_iterate ("b" :string_take :string_occurencesof_char :integer_subtract :string_contains :string_concat :integer_quot :string_contains "" :integer_quot :boolean_or :string_from_char) :integer_quot :boolean_and :string_take :string_concat :string_length true :string_from_char :integer_mult true :integer_mult :string_length :string_length 0) :string_from_char :integer_eq :string_contains :string_reverse :string_nth :boolean_and :boolean_and :integer_eq :string_remove_char :string_concat :integer_add :string_butlast 1 :boolean_not :string_take :string_drop :string_indexof_char false :string_take "b" :string_contains :string_length :string_occurencesof_char false :integer_add 1 :boolean_or false 0 :string_indexof_char :string_nth false), :runtime (0.003600984 0.0032223920000000014 0.0031962439999999974 0.003195464000000001 0.003219316000000001 0.003214904 0.0032880999999999982), :total-error 1, :amalgamated-error 1.022937404}
{:generation 188, :program (:in1 :string_replace_char :string_eq :string_iterate (:string_butlast :boolean_eq :string_from_char :integer_subtract :string_take :string_occurencesof_char :string_occurencesof_char :integer_add :integer_quot :boolean_eq :boolean_or :string_take :boolean_or :string_contains :string_eq true true :string_replace_char :string_butlast true :boolean_eq :string_from_char true) 1 :string_parse_to_chars :string_drop :string_eq 1 "a" :string_contains_char :string_occurencesof_char false :in1 false :exec_if (1 "" :string_indexof_char :string_contains_char :string_contains_char :boolean_eq :string_contains :string_take "b" :string_indexof_char) ()), :runtime (0.0032535640000000013 0.0032306760000000018 0.0032690200000000005 0.0019467320000000011 0.0018829039999999997 0.0019312680000000007 0.001934883999999999), :total-error 1, :amalgamated-error 1.017449048}
{:generation 189, :program (:in1 :string_contains :string_iterate (:boolean_not :string_take :string_replace_char :string_concat :string_parse_to_chars 1 :string_from_char :integer_quot :string_contains 1 :boolean_or :string_from_char :string_replace_char :string_replace_char :string_take true true :integer_quot :integer_mult "b" "abcdefghijklmnopqrstuvwxyz" :string_contains_char :string_indexof_char :string_butlast :string_nth :boolean_eq :boolean_eq) :string_occurencesof_char :integer_mult :boolean_not :boolean_and :integer_subtract :string_rest :string_from_char :string_reverse false :integer_quot :string_reverse :integer_eq :string_iterate (:string_length :string_iterate (:string_butlast "" :in1 :string_contains_char 1 :string_length false :integer_eq false :string_contains_char :integer_add :string_take "" :boolean_or :string_contains :string_occurencesof_char :integer_subtract false))), :runtime (0.003200328000000001 0.0032810559999999983 0.0032572039999999984 0.0032247519999999996 0.0031800600000000006 0.0032337480000000003 0.0032778720000000003), :total-error 0, :amalgamated-error 0.02265502}
{:generation 190, :program (:string_reverse :in1 :exec_if (:string_iterate (:in1 "b" :boolean_or :boolean_and "" :string_parse_to_chars :string_contains :string_take :string_from_char :string_parse_to_chars :string_contains :string_rest :string_contains :string_length :string_eq :string_contains "b" :exec_if (:string_rest :in1 :string_indexof_char :integer_subtract :string_reverse :integer_quot :boolean_or "b") () :integer_mult :boolean_not 1 1 :string_take :boolean_eq :boolean_not "a" :string_length :boolean_and :string_occurencesof_char) :string_take :string_remove_char :string_remove_char true 0 :string_concat :integer_add :string_reverse false false) (false) false), :runtime (0.003269176 0.0032970760000000003 0.0032942160000000013 0.0031985640000000005 0.003253235999999999 0.003255643999999999 0.0032176440000000013), :total-error 0, :amalgamated-error 0.022785556000000002}
{:generation 191, :program (:string_reverse :in1 :exec_if (:string_iterate (:in1 "b" :boolean_or :boolean_and "" :string_parse_to_chars :string_contains :string_take :string_from_char :string_parse_to_chars :string_contains :string_rest :string_contains :string_length :string_eq :string_contains "b" :exec_if (:string_rest :in1 :string_indexof_char :integer_subtract :string_reverse :integer_quot :boolean_or "b") () :integer_mult :boolean_not 1 1 :string_take :boolean_eq :boolean_not "a" :string_length :boolean_and :string_occurencesof_char) :string_take :string_remove_char :string_remove_char true 0 :string_concat :integer_add :string_reverse false false) (false) false), :runtime (0.003292444 0.0032806599999999986 0.0032814720000000014 0.0031790919999999992 0.0032137800000000025 0.0033202360000000003 0.003259972), :total-error 0, :amalgamated-error 0.022827656}
{:generation 192, :program (0 :in1 :string_iterate (:string_replace_char :string_indexof_char :string_occurencesof_char "" :string_occurencesof_char 1 :integer_quot :string_contains :string_replace_char :string_from_char :integer_mult :string_replace_char :string_take :string_nth "a" :string_indexof_char :string_nth true true 1 :string_indexof_char :string_butlast :boolean_eq) "a" :string_occurencesof_char :string_iterate (:integer_eq :string_reverse :integer_subtract :integer_subtract) :string_replace_char "abcdefghijklmnopqrstuvwxyz" false "a" :string_from_char :string_reverse :string_reverse :integer_mult :string_remove_char "" :string_contains_char 1 :integer_subtract :string_length false :string_replace_char false :string_butlast :string_concat "a" :string_take :string_contains_char :string_contains :string_take :boolean_eq "abcdefghijklmnopqrstuvwxyz" :integer_subtract false), :runtime (0.003334104000000001 0.003283324 0.003229944000000002 0.0032674920000000007 0.024122247999999978 0.003327623999999998 0.003318687999999998), :total-error 1, :amalgamated-error 1.043883424}
{:generation 193, :program (:in1 :string_contains :string_iterate (:integer_subtract 0 :string_replace_char :string_occurencesof_char :string_from_char :integer_subtract :string_parse_to_chars :string_replace_char true :in1 :string_concat :string_contains :string_take :string_rest true 0 true true :string_contains 1 1 true true) true :boolean_or :in1 0 1 :string_length "b" :string_rest true false "abcdefghijklmnopqrstuvwxyz" :integer_eq :string_eq :string_nth false :string_iterate (:string_from_char :integer_eq false false :integer_mult false :integer_eq :string_contains false "abcdefghijklmnopqrstuvwxyz")), :runtime (0.0032918959999999995 0.0032837359999999998 0.003260152000000003 0.003242531999999999 0.0033398960000000015 0.0032592199999999993 0.003173860000000002), :total-error 1, :amalgamated-error 1.022851292}
{:generation 194, :program (:in1 :in1 :string_iterate (:string_occurencesof_char "b" :string_drop 1 :in1 :boolean_or :boolean_or :string_from_char :string_indexof_char :string_reverse :string_contains :string_parse_to_chars :string_indexof_char "b" :string_from_char :boolean_and :integer_quot true :string_contains :boolean_or :string_from_char) true true "" :integer_eq :string_take :string_length :integer_quot :string_take :string_reverse :integer_subtract :boolean_not "b" :string_replace_char :string_eq :exec_dup (:string_from_char) false :string_occurencesof_char "a" :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :string_rest false), :runtime (0.0032930799999999994 0.003241803999999999 0.0031877439999999984 0.0032368240000000023 0.0032329039999999987 0.0032348480000000002 0.003265603999999996), :total-error 0, :amalgamated-error 0.02269280799999999}
{:generation 195, :program (:in1 :integer_eq :integer_add :string_iterate (:integer_subtract :string_occurencesof_char :string_replace_char 1 :boolean_eq :string_butlast :string_length :string_occurencesof_char :string_nth :string_indexof_char :boolean_eq true :string_contains :boolean_eq :string_replace_char :string_concat "a" :string_take true :string_length :string_concat :string_remove_char :string_occurencesof_char :string_length :string_parse_to_chars :string_remove_char :boolean_or :string_contains :integer_eq "a" :string_contains :string_reverse :boolean_or 0 :string_reverse false :string_indexof_char false :string_from_char :boolean_not :string_rest :string_drop "" :string_contains :boolean_not :string_eq :in1 :string_parse_to_chars :string_occurencesof_char :exec_dup (:integer_mult 1 :integer_mult))), :runtime (0.0020059040000000006 0.00197236 0.0018791240000000002 0.0018719879999999993 0.001926487999999998 0.001873003999999999 0.0019214159999999994), :total-error 0, :amalgamated-error 0.013450283999999995}
{:generation 196, :program (:in1 :string_take :string_iterate (true true :string_replace_char :string_contains :in1 true :string_rest :string_length :string_take true :boolean_and :string_reverse :string_occurencesof_char :string_concat "b" :in1 :string_contains :integer_quot :string_nth :string_contains) 0 :string_contains :string_parse_to_chars :string_butlast :integer_quot :integer_quot :string_contains :string_contains :boolean_not :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :string_concat :string_eq :boolean_or :string_remove_char :integer_eq :integer_mult :string_reverse :string_concat :string_reverse :string_occurencesof_char false :boolean_and :integer_mult false false :string_butlast "abcdefghijklmnopqrstuvwxyz" :boolean_and false false :boolean_and), :runtime (0.003273631999999998 0.003247499999999998 0.0031876800000000013 0.003328663999999999 0.003289720000000003 0.0029131879999999975 0.0019210400000000008), :total-error 0, :amalgamated-error 0.021161423999999998}
{:generation 197, :program (:in1 :string_take :string_iterate (:string_contains true :string_replace_char :string_occurencesof_char :string_contains :string_butlast :in1 :boolean_or true true :boolean_and :string_reverse :string_nth :string_concat "b" :in1 :string_contains true :string_nth :string_take) :string_from_char :string_contains :string_contains :string_parse_to_chars :integer_quot :string_take :integer_quot true :in1 true :string_eq :boolean_or :string_eq :integer_eq :integer_mult :string_reverse :string_concat :string_reverse :string_occurencesof_char false :boolean_and :string_replace_char false false :string_butlast "abcdefghijklmnopqrstuvwxyz" :boolean_and :string_drop false :boolean_and "abcdefghijklmnopqrstuvwxyz" false), :runtime (0.0032859800000000013 0.00335844 0.003316631999999998 0.0032441319999999985 0.003321092000000001 0.038264732 0.0033166919999999996), :total-error 0, :amalgamated-error 0.0581077}
{:generation 198, :program (:integer_quot :in1 :string_iterate (:string_contains :boolean_and 1 :integer_add :integer_eq :integer_add :boolean_or :boolean_not :string_occurencesof_char :string_concat :boolean_eq :string_nth :integer_mult :in1 :integer_quot "" :string_butlast 1 "a" :string_occurencesof_char 1 :string_reverse :boolean_or :boolean_eq :integer_mult :boolean_eq "abcdefghijklmnopqrstuvwxyz") false :string_replace_char :string_reverse :string_reverse :string_reverse :string_contains false :string_butlast :boolean_not "abcdefghijklmnopqrstuvwxyz" :string_reverse :string_from_char 0 :string_nth false :string_occurencesof_char 1 :integer_subtract :string_from_char false :string_replace_char 1 :string_parse_to_chars :string_take false "a" :string_contains_char false "abcdefghijklmnopqrstuvwxyz" :string_contains_char false), :runtime (0.0032537679999999976 0.003208076000000003 0.0032844400000000018 0.0032805680000000006 0.003257268000000002 0.003281056000000001 0.003171652000000001), :total-error 0, :amalgamated-error 0.022736828000000008}
