{:generation 0, :program (:exec_dup (:integer_eq :string_indexof_char :string_contains :string_contains "abcdefghijklmnopqrstuvwxyz" :integer_eq 1 :boolean_and :boolean_or "abcdefghijklmnopqrstuvwxyz" :integer_subtract :integer_quot :in1 :boolean_eq :boolean_or :exec_dup (:string_iterate (:string_parse_to_chars :string_remove_char :string_length :string_contains "b" :string_remove_char :string_iterate (:boolean_and :boolean_and true :integer_eq true :string_contains_char "b" :boolean_eq :integer_subtract :string_take :string_parse_to_chars :string_iterate (:integer_subtract :string_remove_char :string_contains_char :string_reverse :string_nth 1 :in1 :integer_subtract :integer_subtract 1 :string_contains :string_replace_char :integer_eq 0 false :string_remove_char :string_length :string_reverse :boolean_and :boolean_and :boolean_not :string_length :integer_quot :integer_mult :string_indexof_char :boolean_eq :boolean_not :string_from_char :string_contains_char :string_rest :boolean_or "a" "" :boolean_not "abcdefghijklmnopqrstuvwxyz" 1 :string_nth :string_contains :string_indexof_char 1 false)))))), :runtime (0.0018397039999999995 0.0031889879999999994 0.0032679919999999995 0.003237848000000002 0.0031358680000000004 0.0031316319999999988 0.0029778319999999997), :total-error 2, :amalgamated-error 2.020779864}
{:generation 185, :program (:in1 :string_iterate (:integer_subtract :integer_quot :string_nth :string_length :string_concat "b" true :in1 :boolean_eq :in1 :integer_add :string_indexof_char true :string_length :boolean_or :string_length "a" :string_contains true "b") true :string_indexof_char :string_from_char true "" :integer_quot :string_take :string_indexof_char :string_occurencesof_char :string_remove_char :boolean_and :string_reverse :boolean_eq :integer_eq "" :integer_mult :string_reverse :string_butlast :string_indexof_char false :string_occurencesof_char "b" :string_contains_char false :string_eq :integer_mult false :boolean_eq false :string_indexof_char false), :runtime (0.0032108520000000015 0.0032022239999999983 0.003125067999999999 0.0031039039999999993 0.0031898639999999984 0.0019278799999999986 0.0018303679999999989), :total-error 0, :amalgamated-error 0.019590159999999995}
{:generation 186, :program (:in1 :string_iterate (:in1 :string_contains :string_parse_to_chars :string_occurencesof_char :string_rest true :boolean_and :boolean_and "b" "b" :string_indexof_char "b" "b" :string_replace_char "b" :boolean_or :string_contains "b" :string_indexof_char 1) "b" "a" :string_reverse "b" :string_reverse :string_reverse :string_iterate (:string_contains_char :string_from_char) :string_reverse :string_reverse :boolean_or :in1 :integer_quot :string_nth :string_contains :string_replace_char :string_replace_char :string_occurencesof_char :string_nth :string_occurencesof_char :exec_dup (:integer_eq :string_contains_char :string_reverse :string_contains "" "b" :integer_eq :string_indexof_char :integer_quot "b" :boolean_and false)), :runtime (0.003166847999999999 0.003125636 0.0031379079999999987 0.002301579999999999 0.0018474479999999985 0.0032557199999999997 0.0031736119999999984), :total-error 0, :amalgamated-error 0.020008751999999994}
{:generation 187, :program (:in1 :string_iterate (:in1 "abcdefghijklmnopqrstuvwxyz" :string_contains :string_contains "abcdefghijklmnopqrstuvwxyz" true :string_butlast :string_indexof_char true "b" :string_concat :integer_subtract true :in1 true :string_rest :string_contains :string_drop 1 :string_reverse :integer_add :string_contains_char :boolean_and) true :in1 :string_reverse :string_contains :string_contains true :boolean_or :string_occurencesof_char :string_length 1 :integer_quot :boolean_or "b" :string_contains "" :string_occurencesof_char :boolean_eq false :string_reverse :string_indexof_char false :boolean_eq false :boolean_and :string_indexof_char false :string_indexof_char :boolean_eq false false false), :runtime (0.0031242079999999994 0.003175863999999999 0.003192055999999998 0.0031659159999999974 0.0031826600000000003 0.003211487999999997 0.003157751999999998), :total-error 0, :amalgamated-error 0.02220994399999999}
{:generation 188, :program (:in1 :in1 :string_iterate (:in1 :string_contains :string_occurencesof_char true :integer_add true 0 :boolean_and :string_butlast :string_indexof_char "a" :integer_quot :string_take :integer_subtract 0 :string_nth "b") :string_from_char "b" :string_nth "" :string_rest :integer_subtract :string_parse_to_chars :string_eq :exec_dup (:boolean_not) :exec_dup ("abcdefghijklmnopqrstuvwxyz" :string_remove_char :string_remove_char :integer_eq 1 :string_contains_char :string_length :string_length "" :integer_eq) :string_drop :integer_eq true :string_nth :string_from_char :string_eq :string_eq :boolean_and :boolean_and :string_nth :string_parse_to_chars false :string_from_char :integer_mult "b" :in1), :runtime (0.0031627639999999998 0.0031484760000000033 0.0031056479999999986 0.003144931999999998 0.0031105839999999987 0.003250215999999999 0.0019555600000000007), :total-error 0, :amalgamated-error 0.02087818}
{:generation 189, :program (:in1 :string_iterate (:in1 :string_contains :string_contains :string_butlast :string_concat :integer_eq :string_occurencesof_char "" :in1 :boolean_and :boolean_eq :boolean_eq :string_indexof_char :string_length :integer_subtract :string_rest :string_take :string_take :string_contains_char 0 :string_from_char "b" :string_replace_char :boolean_or) :integer_mult :string_take :string_indexof_char :string_rest :string_remove_char :string_length :integer_add "" :string_contains_char :string_nth 0 :string_reverse :string_replace_char true "a" :integer_subtract "" :integer_subtract "a" :integer_eq :integer_quot false true :integer_add :string_length false :string_take 1 "a" 1 "" :boolean_eq :string_nth :string_length), :runtime (0.0031598720000000024 0.003118688000000001 0.003082232 0.003166628000000002 0.003186988 0.0031352399999999988 0.0032427760000000023), :total-error 0, :amalgamated-error 0.022092424000000006}
{:generation 190, :program (:in1 :string_iterate (:in1 "b" :in1 :string_contains :string_concat :string_contains :boolean_or "b" :boolean_eq :string_indexof_char :string_occurencesof_char :string_indexof_char :string_nth :integer_subtract :boolean_and :string_drop :string_take :boolean_eq :string_contains :boolean_or :integer_add :string_remove_char) :string_length :integer_mult "b" :string_reverse :string_from_char "a" :string_drop :in1 :string_indexof_char "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" "b" 0 0 :string_eq :string_concat false false false 1 :integer_eq :string_length :integer_quot :boolean_or :string_contains :string_from_char :string_occurencesof_char false :boolean_and :string_length false false :string_nth :integer_mult), :runtime (0.0019137120000000001 0.0018619679999999992 0.0018383799999999988 0.0019210280000000004 0.0018396200000000006 0.0018410359999999992 0.0018564759999999993), :total-error 0, :amalgamated-error 0.013072219999999997}
{:generation 191, :program (:in1 :string_iterate (:in1 "b" :in1 :string_contains :string_drop :boolean_or :string_butlast :string_indexof_char :string_indexof_char :string_length 0 :string_reverse "" true :string_take :boolean_and :boolean_and :boolean_eq :string_length :string_drop :string_replace_char) :string_nth :boolean_eq :string_length :string_iterate () "b" :integer_add :string_indexof_char true "a" :in1 "a" "b" :string_parse_to_chars 0 "" :string_from_char :string_parse_to_chars :boolean_and :string_eq false false :string_reverse :boolean_and :integer_eq :string_eq :integer_quot :boolean_or false :string_contains :string_remove_char :boolean_eq false :string_concat false :string_nth), :runtime (0.003222091999999997 0.0031461920000000025 0.003132331999999998 0.0018379680000000004 0.0030884999999999992 0.0032467479999999994 0.003149807999999999), :total-error 0, :amalgamated-error 0.020823639999999997}
{:generation 192, :program (:in1 :string_iterate (:in1 "b" :in1 :string_contains :string_drop :string_eq :boolean_or :string_butlast :string_indexof_char :string_indexof_char :string_length 0 :string_reverse "" true :string_take :boolean_and :boolean_and :boolean_eq :string_length :string_drop :string_replace_char) :string_nth :boolean_eq :string_length :string_iterate () :integer_add :string_indexof_char true "a" :in1 "a" "b" 1 :string_parse_to_chars :string_iterate (0 :string_from_char :string_parse_to_chars :boolean_and :string_eq false false :string_concat :string_reverse :exec_if () ()) :boolean_and :integer_eq :string_eq :integer_quot :boolean_or false :string_contains :string_concat :string_remove_char :boolean_eq false :string_concat false :string_nth), :runtime (0.003234292 0.003121691999999999 0.0018749639999999991 0.0018993959999999994 0.0019042319999999994 0.001838531999999999 0.0018808320000000011), :total-error 0, :amalgamated-error 0.015753939999999998}
{:generation 193, :program (:in1 :string_iterate (:in1 :in1 :string_rest :string_concat :string_concat :string_contains false :boolean_or :string_remove_char :string_length :string_take :string_drop :boolean_eq :string_butlast :string_remove_char :integer_subtract "b" "a") "b" :string_length "b" :string_parse_to_chars false :string_contains_char :integer_add :boolean_eq :string_contains_char :boolean_or "" true :string_rest "" :string_occurencesof_char :integer_eq :string_iterate (:integer_quot) :string_parse_to_chars :boolean_and :string_reverse :string_concat :in1 :string_from_char false false :integer_quot :string_remove_char "a" false), :runtime (0.0031753399999999996 0.0031758920000000018 0.0018452439999999994 0.0031373199999999994 0.003201943999999999 0.0032175719999999984 0.003154908000000001), :total-error 0, :amalgamated-error 0.020908219999999998}
{:generation 194, :program (:in1 :string_iterate (:in1 :string_contains :in1 :string_rest :string_contains :boolean_or "" :string_rest :integer_quot :string_length :string_nth 1 true "a" true :string_length :boolean_or :integer_add :string_length :string_indexof_char :string_indexof_char "b") "b" :integer_mult :string_remove_char "abcdefghijklmnopqrstuvwxyz" :string_take :string_reverse :string_reverse :boolean_and :boolean_or :string_concat :string_replace_char "abcdefghijklmnopqrstuvwxyz" :boolean_or :string_concat :string_length :string_reverse :string_contains :string_from_char :integer_mult :string_parse_to_chars :exec_dup () :string_indexof_char :string_remove_char :string_nth :integer_mult :string_nth :string_contains_char "b" :string_occurencesof_char false "" :string_reverse 0), :runtime (0.0031895759999999982 0.003184424 0.0031606200000000007 0.003168860000000001 0.001841136 0.0018610599999999999 0.0018979999999999976), :total-error 0, :amalgamated-error 0.018303675999999998}
{:generation 195, :program (:in1 :string_iterate (:in1 :string_contains :integer_subtract :string_butlast :in1 :string_concat "b" :string_rest :boolean_and :string_length :string_nth :string_butlast :string_replace_char :string_reverse "a" :boolean_or :string_drop :string_indexof_char :string_length "b") :string_concat :integer_eq :string_indexof_char "b" "" :in1 :boolean_and :boolean_eq true :string_replace_char :string_eq :string_from_char :integer_add :string_butlast :string_contains_char :boolean_and :string_eq false :string_butlast :exec_dup () :string_reverse :string_parse_to_chars :exec_dup (:string_contains false false :string_remove_char false "a" :string_iterate ("b" 1))), :runtime (0.0032206839999999984 0.0032546560000000007 0.003156351999999999 0.003209151999999999 0.001900908 0.0032618999999999994 0.003256784000000002), :total-error 0, :amalgamated-error 0.021260435999999997}
{:generation 196, :program (:in1 :string_iterate (:in1 :string_contains :integer_mult :string_butlast :integer_eq :string_contains_char :string_contains :string_indexof_char :string_eq :string_indexof_char :boolean_eq :string_contains :string_nth :string_length :string_take 1 :integer_mult "b" :string_occurencesof_char :boolean_and :in1 :integer_eq "b") :in1 :string_occurencesof_char "b" :string_nth "b" :boolean_eq :boolean_and "" :integer_subtract 1 :string_take :string_reverse :string_concat :integer_eq false :string_remove_char :boolean_not "b" false :boolean_or :string_remove_char :string_contains_char :string_iterate (:boolean_and false :string_occurencesof_char :integer_subtract :string_reverse :integer_quot :string_indexof_char "" :string_contains :integer_mult)), :runtime (0.0032106400000000016 0.003238059999999999 0.0032491039999999983 0.0032148000000000003 0.0032121079999999974 0.0018268239999999984 0.0018349239999999984), :total-error 0, :amalgamated-error 0.019786459999999992}
{:generation 197, :program (:in1 :string_iterate (:string_length :string_concat false "b" 1 :string_replace_char :in1 :boolean_not :string_contains :string_butlast :string_contains :string_take :boolean_and :boolean_and :string_drop :string_from_char :string_replace_char :integer_add 0 :integer_add "b" :string_butlast :integer_mult :string_contains :boolean_eq) :boolean_eq "a" :string_parse_to_chars :in1 :integer_quot 0 0 :string_rest :integer_eq :string_from_char :string_contains :string_contains :string_reverse :string_contains :boolean_and :string_from_char :integer_eq :integer_eq :integer_quot false "" "" :string_remove_char :integer_mult), :runtime (0.0032251200000000006 0.0032608720000000023 0.0032610319999999988 0.003246891999999999 0.0018552999999999985 0.001903544 0.0019232720000000002), :total-error 0, :amalgamated-error 0.018676032}
{:generation 198, :program (:in1 :string_iterate (:in1 :string_contains :in1 :integer_subtract :string_contains "" :string_butlast :boolean_and :string_concat :integer_mult :string_length :string_replace_char :string_reverse :string_length :string_contains :string_replace_char :in1 :string_take :boolean_eq :string_length :boolean_eq :integer_eq "b") :string_indexof_char :string_remove_char :integer_mult :string_contains_char :integer_add "abcdefghijklmnopqrstuvwxyz" :string_contains false true :boolean_and :string_contains_char false :string_iterate (:string_eq) :string_contains_char :integer_add :string_drop :integer_mult :string_from_char :integer_eq "" :string_indexof_char :boolean_or :boolean_and :string_contains_char :string_nth false false :integer_mult :string_iterate ()), :runtime (0.003089612000000001 0.0030959200000000007 0.003215755999999999 0.0032090919999999985 0.003186755999999999 0.0027425679999999995 0.003128443999999998), :total-error 0, :amalgamated-error 0.021668147999999995}
{:generation 199, :program (:in1 :string_iterate (:in1 :string_contains :in1 :string_indexof_char :string_indexof_char :boolean_eq :integer_subtract :boolean_eq :integer_subtract "" :integer_quot :integer_add :in1 "b" 1) "b" :string_parse_to_chars :string_iterate (:string_replace_char :string_indexof_char :string_nth :string_replace_char :string_nth "a" :integer_subtract) :string_nth :string_from_char :string_reverse :string_reverse :boolean_not :string_reverse :string_butlast "abcdefghijklmnopqrstuvwxyz" :integer_quot :string_from_char :string_contains_char :integer_subtract :string_reverse "abcdefghijklmnopqrstuvwxyz" :string_contains :string_iterate (:string_iterate (:string_parse_to_chars :boolean_or false :string_contains false 1 :string_concat))), :runtime (0.003177071999999999 0.0031924159999999987 0.0019176319999999992 0.0019019639999999997 0.0018395000000000002 0.0018982479999999993 0.006994071999999998), :total-error 0, :amalgamated-error 0.020920903999999994}
