{:generation 0, :program (true :string_occurencesof_char "" "abcdefghijklmnopqrstuvwxyz" :string_iterate (:string_indexof_char :integer_eq :string_contains_char "abcdefghijklmnopqrstuvwxyz" :string_contains :boolean_or false :boolean_and :string_remove_char :string_from_char :string_parse_to_chars :string_reverse :integer_add :in1 :string_iterate (:string_nth :integer_eq :string_reverse :string_eq :string_remove_char :integer_quot :integer_quot false :string_eq :integer_subtract :string_length :string_contains :string_indexof_char :exec_dup (:in1 :string_replace_char :string_parse_to_chars :boolean_not :string_contains :boolean_eq :string_nth :integer_add :string_parse_to_chars :string_take :integer_subtract :string_indexof_char :integer_subtract :string_reverse :string_contains 1 :string_drop)))), :runtime (0.003175679999999997 0.0029976320000000014 0.0031633240000000003 0.0032414199999999983 0.0031768200000000003 0.0031334279999999984 0.0031650759999999997), :total-error 2, :amalgamated-error 2.02205338}
{:generation 188, :program (:in1 :string_iterate (:string_butlast 1 :string_drop true :string_drop :string_nth true :integer_quot :in1 :string_concat :integer_quot :boolean_eq :boolean_and :integer_mult "" true :integer_subtract :string_eq true true 0 true true true :string_contains :string_rest :integer_eq) :string_take :string_occurencesof_char :integer_subtract 1 :string_contains :string_concat "" true :string_replace_char :in1 true :string_reverse :string_remove_char :string_contains :integer_quot :integer_add :string_concat :integer_add false false :string_eq true false :string_from_char :string_contains_char false :string_contains :string_concat :string_nth :string_indexof_char false), :runtime (0.0032079599999999997 0.0019266279999999995 0.0018425719999999985 0.0018274519999999992 0.0018897759999999993 0.001896787999999999 0.001865192), :total-error 1, :amalgamated-error 1.014456368}
{:generation 189, :program (:in1 :string_iterate (:string_contains :integer_eq :string_parse_to_chars 1 false :string_nth :string_contains_char :integer_eq :string_indexof_char :string_concat "b" :string_remove_char :string_concat :in1 true true :string_from_char "a" :string_take) :integer_quot :string_concat :boolean_and :string_nth :boolean_and :in1 :string_parse_to_chars :integer_subtract :boolean_or :string_concat :integer_add true :string_occurencesof_char :integer_subtract "b" :string_butlast :string_contains :string_eq false :string_length :string_iterate (:string_nth :string_length :string_indexof_char :boolean_not :string_from_char :string_butlast :string_nth :string_from_char :string_replace_char :string_eq "a" false :string_butlast :integer_mult false false :string_reverse)), :runtime (0.003133031999999999 0.003054060000000001 0.0031615040000000033 0.003052715999999999 0.0030962920000000005 0.0032043800000000015 0.0030939159999999995), :total-error 0, :amalgamated-error 0.021795900000000003}
{:generation 190, :program (:in1 :string_iterate (:in1 1 1 true :string_contains true :boolean_and :integer_mult :string_concat :string_contains_char "b" :string_parse_to_chars :boolean_eq true :string_eq true :string_contains true :integer_subtract :integer_quot "" :string_concat :integer_add) :string_length :string_nth :string_nth "" :string_length :string_reverse :string_indexof_char :integer_quot :string_replace_char :string_iterate (:string_length :string_nth :string_concat :boolean_and "b" :boolean_or :string_eq) :string_indexof_char :integer_eq :string_remove_char :string_eq "a" :string_concat :string_eq :string_replace_char :string_eq false :string_drop :string_eq false :integer_subtract :integer_mult false :string_from_char), :runtime (0.0031584879999999997 0.003174184000000002 0.0031311319999999996 0.003211452 0.00315308 0.0031456240000000005 0.0018092879999999985), :total-error 0, :amalgamated-error 0.020783248}
{:generation 191, :program (:in1 :string_iterate (:string_length :string_contains :integer_quot :string_eq :string_nth 0 "b" 0 :boolean_eq :integer_quot true :string_butlast :string_reverse :in1 :integer_subtract :string_parse_to_chars :string_take :string_take :integer_add :boolean_or :string_remove_char :string_from_char :string_drop :integer_eq true :integer_eq :string_from_char) :string_occurencesof_char "b" :string_eq :string_from_char :string_take "a" :string_butlast :boolean_eq :string_iterate (:string_reverse :string_parse_to_chars true false :string_contains :string_rest "a" :integer_add :string_butlast true :string_contains :exec_dup (:integer_mult false :boolean_or :string_eq :string_replace_char :string_eq false :string_from_char false :string_reverse false :string_eq))), :runtime (0.00311874 0.03958387200000001 0.0030897000000000003 0.003186115999999999 0.009343923999999997 0.0031770639999999985 0.003133783999999998), :total-error 0, :amalgamated-error 0.0646332}
{:generation 192, :program (:in1 :string_iterate (:string_iterate (:boolean_or "b" :boolean_eq :string_contains "a" :string_nth :string_contains :string_concat true true :string_remove_char :integer_quot :string_nth :in1 true true 0 :string_indexof_char :string_replace_char 1 true :string_indexof_char) true) :string_from_char :in1 :integer_subtract true :integer_subtract false :boolean_not :string_remove_char :string_take false :string_contains :in1 false :string_rest 1 false true :string_parse_to_chars "a" :string_take :integer_mult true :string_nth :string_nth :string_contains_char false false :string_occurencesof_char :string_remove_char false :string_from_char :string_replace_char false :integer_eq :boolean_and), :runtime (0.05087940799999997 0.0032639879999999994 0.0032808519999999995 0.00323242 0.0032670799999999973 0.003222916000000001 0.0032265600000000007), :total-error 0, :amalgamated-error 0.07037322399999998}
{:generation 193, :program (:in1 :string_iterate (:string_iterate (:boolean_or "b" :boolean_eq :string_contains "a" :string_nth :string_contains :string_concat true :string_remove_char :integer_quot :string_nth :in1 true true 0 :string_indexof_char :string_replace_char 1 true :string_indexof_char true) :string_from_char) :in1 :string_eq :integer_subtract true :integer_subtract false :boolean_not :string_remove_char :string_take false :string_contains false 1 "abcdefghijklmnopqrstuvwxyz" false "b" true :string_parse_to_chars "a" :string_take :integer_mult true :boolean_or :string_nth :string_nth :string_contains_char false false :string_occurencesof_char :string_remove_char false :string_from_char :string_replace_char false :integer_eq :boolean_and), :runtime (0.00314446 0.003194631999999999 0.03918340000000002 0.003203104 0.0032200079999999995 0.0032274519999999996 0.03211866000000001), :total-error 0, :amalgamated-error 0.08729171600000002}
{:generation 194, :program (:in1 :string_iterate (:integer_eq 1 :integer_add :string_contains_char :boolean_eq :string_take :boolean_eq :boolean_or :string_from_char :integer_add :boolean_eq true :boolean_eq true 0 :string_drop :string_occurencesof_char :string_take :boolean_eq true :string_indexof_char true) :string_contains_char :string_concat :string_take :boolean_or :string_from_char 0 :integer_eq :integer_quot :string_contains :integer_quot :string_occurencesof_char :string_butlast "a" :string_from_char :string_iterate (:string_eq false :string_nth false 1 false :string_replace_char false false :string_remove_char 1 false :string_concat :integer_quot :in1 :in1 "b" :string_replace_char :boolean_and "a" :string_indexof_char)), :runtime (0.0031558879999999995 0.0028099759999999996 0.001813964 0.0018159559999999994 0.0018661479999999998 0.0018641960000000003 0.001809967999999999), :total-error 1, :amalgamated-error 1.015136096}
{:generation 195, :program (:string_from_char :in1 :string_iterate (:string_contains_char :string_reverse true :string_contains_char :boolean_eq true :string_butlast :string_occurencesof_char :string_replace_char :string_eq :string_eq :string_drop :boolean_not :integer_quot false :string_nth :integer_quot :integer_add true :string_remove_char "b" true :string_replace_char :integer_subtract :string_remove_char) :integer_eq :string_nth :string_take :string_take false :integer_add :string_contains :integer_subtract "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :string_rest "abcdefghijklmnopqrstuvwxyz" false :string_contains :string_butlast :integer_quot :boolean_and :string_iterate (:string_indexof_char "abcdefghijklmnopqrstuvwxyz" :string_length :string_parse_to_chars false :exec_if (true :string_parse_to_chars :string_contains_char) (:string_butlast false false :string_replace_char false "" :string_indexof_char))), :runtime (0.0031666439999999984 0.0018159439999999995 0.001838687999999999 0.0018678599999999996 0.0019018280000000002 0.0018100159999999994 0.0018185799999999998), :total-error 1, :amalgamated-error 1.01421956}
{:generation 196, :program (:in1 :string_iterate (:string_drop 1 :string_rest 0 :string_take :string_contains_char :string_butlast :boolean_not :integer_subtract "" :integer_subtract :string_drop :integer_quot :string_indexof_char "abcdefghijklmnopqrstuvwxyz" :integer_mult :string_replace_char true :string_concat true :string_rest :integer_eq :boolean_or :string_occurencesof_char true :string_butlast :string_rest :string_length "b") 1 :string_eq :string_take :integer_quot :string_drop :string_parse_to_chars "a" "a" true "" :integer_quot :string_contains :string_occurencesof_char :string_rest :string_concat :exec_dup (:integer_subtract :string_contains_char :string_eq false :string_from_char false :string_reverse :string_indexof_char :string_butlast :string_parse_to_chars) false :string_concat :string_concat "abcdefghijklmnopqrstuvwxyz"), :runtime (0.003145091999999999 0.003195115999999999 0.0018568680000000007 0.0018197640000000002 0.0018733119999999998 0.0018325599999999991 0.0018799680000000007), :total-error 1, :amalgamated-error 1.01560268}
{:generation 197, :program (:in1 :string_iterate (:boolean_and :boolean_or :boolean_eq true :integer_eq true :boolean_eq :boolean_or :boolean_or :boolean_or true :integer_quot :in1 :string_reverse :boolean_eq :integer_subtract :integer_quot :integer_add :string_nth :string_remove_char :boolean_or :string_length :integer_add true :boolean_eq :string_contains :integer_eq) :string_butlast :boolean_or :boolean_or 1 :string_take :string_contains :string_parse_to_chars :integer_add :string_take :in1 false "a" :string_contains :string_concat :string_concat :string_parse_to_chars :integer_quot :exec_dup ("a" :boolean_and 0 false false "a" :string_butlast :string_take :integer_add :string_remove_char :string_occurencesof_char :string_parse_to_chars false)), :runtime (0.003206275999999998 0.002381448 0.001846772 0.0018793520000000004 0.001837704 0.001825916000000001 0.001897887999999999), :total-error 1, :amalgamated-error 1.014875356}
{:generation 198, :program (:in1 :string_iterate (:boolean_and :string_take :string_rest true true :string_take :integer_add :boolean_or :string_parse_to_chars :string_indexof_char :string_occurencesof_char :string_concat :boolean_or :boolean_or true :string_eq :in1 true true :string_remove_char :string_occurencesof_char :string_contains :integer_quot) :string_take :string_length :integer_eq :string_contains_char :string_drop "" :boolean_or :integer_eq :integer_eq :integer_eq :integer_quot :string_from_char true :boolean_not :string_concat :integer_add :exec_if (:string_drop :string_length :integer_eq :string_contains true :string_nth false false :integer_mult :string_remove_char :string_nth false false) (false :string_indexof_char :string_from_char :boolean_and)), :runtime (0.002115339999999997 0.0018302679999999988 0.0018881999999999996 0.001900092 0.0020656079999999996 0.001822323999999999 0.0019020879999999986), :total-error 1, :amalgamated-error 1.01352392}
{:generation 199, :program (:in1 :string_iterate (true :string_rest :string_rest :string_nth :string_length :string_contains 1 :integer_subtract :string_parse_to_chars true :string_replace_char :string_take :string_indexof_char :integer_mult :integer_add true :string_length :string_length :string_drop :string_take true :string_take :integer_add 1 :boolean_eq :string_rest) :in1 :boolean_eq :string_nth :string_concat :string_from_char :string_butlast :integer_add :string_contains "a" false :string_butlast :string_rest :string_from_char "abcdefghijklmnopqrstuvwxyz" :string_reverse :string_nth :string_remove_char "a" :string_indexof_char :in1 :integer_quot "a" "" 1 :string_length :integer_subtract :string_concat false "a" false :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz"), :runtime (0.002448036 0.002760976000000002 0.0018909079999999989 0.0018300919999999995 0.0018440559999999986 0.0018933560000000001 0.0018678880000000003), :total-error 1, :amalgamated-error 1.014535312}
{:generation 200, :program (:in1 :string_iterate (:string_nth 1 :boolean_not true :string_contains true :string_contains :string_rest :string_contains "a" :string_from_char :boolean_eq :boolean_eq true :boolean_and :string_length :integer_mult "b" :in1 "abcdefghijklmnopqrstuvwxyz" :string_length "a") :string_concat :string_parse_to_chars :string_remove_char :string_contains :boolean_or :string_occurencesof_char 1 :string_reverse :string_take :string_contains :string_take false false :string_length "abcdefghijklmnopqrstuvwxyz" "b" :string_from_char :string_contains :string_parse_to_chars :string_parse_to_chars "a" :string_replace_char :boolean_or :string_from_char 0 :string_replace_char false :boolean_eq :string_butlast "abcdefghijklmnopqrstuvwxyz" :string_length :integer_add false :string_butlast :string_butlast false :boolean_and :string_contains_char :string_nth), :runtime (0.003235368000000001 0.0032172240000000007 0.0032130600000000007 0.0031701960000000014 0.0031008999999999998 0.0021691199999999975 0.00183028), :total-error 0, :amalgamated-error 0.019936148}
