{:generation 0, :program (true :string_occurencesof_char "" "abcdefghijklmnopqrstuvwxyz" :string_iterate (:string_indexof_char :integer_eq :string_contains_char "abcdefghijklmnopqrstuvwxyz" :string_contains :boolean_or false :boolean_and :string_remove_char :string_from_char :string_parse_to_chars :string_reverse :integer_add :in1 :string_iterate (:string_nth :integer_eq :string_reverse :string_eq :string_remove_char :integer_quot :integer_quot false :string_eq :integer_subtract :string_length :string_contains :string_indexof_char :exec_dup (:in1 :string_replace_char :string_parse_to_chars :boolean_not :string_contains :boolean_eq :string_nth :integer_add :string_parse_to_chars :string_take :integer_subtract :string_indexof_char :integer_subtract :string_reverse :string_contains 1 :string_drop)))), :runtime (0.0030627760000000006 0.0031465479999999994 0.0031979319999999993 0.003175607999999998 0.003173672000000002 0.0018153319999999996 0.0018326320000000003), :total-error 2, :amalgamated-error 2.0194045}
{:generation 181, :program (:in1 :string_iterate (:string_length :string_drop 1 :string_contains true :integer_mult :string_butlast true true :boolean_eq "b" :string_take :boolean_and :in1 :string_drop :string_nth :integer_quot :string_contains :string_drop :integer_quot :integer_add) :string_nth :string_indexof_char :string_butlast true "abcdefghijklmnopqrstuvwxyz" 0 :string_contains :string_contains_char true :string_concat "a" false :string_remove_char :boolean_or :string_parse_to_chars false :string_nth :string_butlast :boolean_not :string_from_char false 1 false :integer_subtract :string_nth :string_concat :string_contains false "abcdefghijklmnopqrstuvwxyz" :boolean_and :exec_dup (:string_indexof_char false :integer_mult false)), :runtime (0.003187044000000001 0.0031485960000000013 0.003160404 0.0032258919999999993 0.0031937160000000005 0.0032046359999999994 0.003179919999999999), :total-error 0, :amalgamated-error 0.022300208000000002}
{:generation 182, :program (:in1 :string_iterate (:string_reverse :string_drop "a" :string_butlast :string_contains false :string_concat :boolean_eq true :string_rest :integer_subtract :boolean_eq "b" :string_remove_char :in1 :integer_quot :string_contains :exec_dup (:string_butlast :string_rest :string_butlast) 1 :string_length) :boolean_eq :string_nth :boolean_and :string_contains :integer_eq :boolean_eq :string_remove_char :string_remove_char false "b" :in1 :string_remove_char false :integer_add :string_contains "b" :boolean_or :boolean_and false :string_parse_to_chars :string_nth false false :string_eq :string_occurencesof_char :string_nth :string_eq :integer_add :string_remove_char), :runtime (0.0031005959999999997 0.003109064000000003 0.0031243319999999988 0.0031683560000000006 0.003149419999999999 0.0031571559999999995 0.0030966720000000004), :total-error 0, :amalgamated-error 0.021905596}
{:generation 183, :program (:in1 :string_iterate (:string_replace_char :string_rest :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :boolean_or :string_contains_char :string_nth :string_butlast :boolean_eq :string_contains_char :integer_eq :string_contains_char :integer_eq "b" :integer_subtract :string_take :in1 true true :string_drop :integer_quot :integer_quot :string_contains :string_length 1 :integer_quot :string_from_char :string_eq) :integer_subtract "b" :string_nth :string_indexof_char "b" :string_eq :string_rest :exec_if (1 :integer_subtract :string_eq :integer_eq 1 false :string_take) (false :string_replace_char :string_nth :integer_mult false :string_from_char :boolean_eq false :string_parse_to_chars :string_iterate (:string_drop 0 :string_length :string_nth :integer_quot :exec_dup (:string_from_char)))), :runtime (0.0031374160000000014 0.003127164 0.0031555360000000005 0.003126356000000001 0.003164963999999999 0.00316124 0.0031600279999999988), :total-error 0, :amalgamated-error 0.022032704}
{:generation 184, :program (:in1 :string_iterate (:string_butlast :string_parse_to_chars 1 :integer_eq "a" :string_concat false :boolean_or true "b" :string_concat :integer_mult :string_rest :in1 :integer_quot :string_nth :string_replace_char :string_contains :integer_quot "a" :string_occurencesof_char :string_concat :integer_mult :string_length "b") "b" 1 :string_remove_char 1 :integer_eq :integer_add :integer_eq :string_concat false :string_parse_to_chars :string_from_char :integer_quot :integer_add :integer_mult :in1 :string_from_char :in1 :in1 :string_indexof_char :string_nth :string_concat :string_eq :string_from_char false :boolean_and), :runtime (0.003224224 0.003098635999999998 0.003168967999999997 0.003236515999999998 0.003206032000000002 0.0031934240000000003 0.0031889), :total-error 0, :amalgamated-error 0.022316699999999995}
{:generation 185, :program (:in1 :string_iterate (:string_contains :string_occurencesof_char 1 :string_contains :string_replace_char :string_nth "b" :string_remove_char :string_concat 1 :string_contains_char true :string_reverse :string_indexof_char :boolean_or :in1 true :string_reverse :string_drop :integer_add) true :string_parse_to_chars :boolean_or :integer_subtract :string_parse_to_chars :string_butlast :string_contains :string_replace_char :string_occurencesof_char :boolean_not :string_parse_to_chars :string_nth :string_indexof_char false :string_parse_to_chars :string_contains false 1 :string_contains_char :string_occurencesof_char :integer_eq false :integer_mult :boolean_or "a" :string_indexof_char "b" :string_concat :string_eq :string_concat :string_contains :in1 :string_replace_char :string_nth :string_replace_char false :string_take :string_eq), :runtime (0.003100548000000001 0.003126984000000001 0.0031717039999999996 0.0031862719999999974 0.0031655360000000005 0.0031310160000000017 0.0031975680000000026), :total-error 0, :amalgamated-error 0.022079628}
{:generation 186, :program (:in1 :string_iterate (:string_contains :string_occurencesof_char 1 :string_contains "b" :integer_add "b" :string_remove_char :boolean_or 1 :boolean_eq true :string_length :string_indexof_char :integer_quot :in1 true 1 :string_drop :string_drop) true :string_parse_to_chars "a" true :integer_mult :string_butlast :string_replace_char :string_contains :boolean_not "a" :string_nth :string_parse_to_chars false :string_parse_to_chars false 1 :string_contains_char :string_remove_char :integer_eq :exec_dup (:string_nth :boolean_or 1 "a") :string_butlast :boolean_not :integer_add :string_eq :string_concat :string_contains :in1 :string_replace_char :string_nth false :string_length false :boolean_or :string_contains_char 0 :string_eq false), :runtime (0.0031525160000000015 0.0031537759999999983 0.05462671599999999 0.003216091999999999 0.0030552600000000006 0.0031670320000000015 0.003162792000000001), :total-error 0, :amalgamated-error 0.07353418399999999}
{:generation 187, :program (:in1 :string_iterate (:string_remove_char :string_length :integer_eq :string_reverse :string_parse_to_chars :string_contains :boolean_eq :string_replace_char :string_take 1 :string_contains_char :integer_quot :string_butlast :in1 0 true 1 true :string_from_char :string_reverse :integer_quot :boolean_eq true :boolean_eq "b" :string_parse_to_chars true) 1 :integer_add :integer_mult :exec_dup (false) :string_remove_char "b" :string_butlast :string_nth :string_eq :string_parse_to_chars :string_drop :string_length false :integer_add :string_drop :string_replace_char false :in1 :string_from_char :string_parse_to_chars :in1 :string_contains "a" false :string_from_char false :boolean_or :string_replace_char), :runtime (0.003157763999999998 0.0032073079999999986 0.0026652040000000004 0.00188094 0.0018965359999999999 0.0018813280000000005 0.0018301959999999981), :total-error 0, :amalgamated-error 0.016519275999999992}
{:generation 188, :program (:in1 :string_iterate (:string_contains :string_occurencesof_char :string_remove_char true true true "" :boolean_eq :string_nth :integer_subtract true true :integer_subtract :integer_quot :string_reverse :boolean_or :string_reverse :string_drop :string_take :string_indexof_char :integer_subtract :string_length :boolean_or :string_length :in1 :string_length "b") :string_replace_char :string_nth true "a" :boolean_not "b" :string_remove_char :integer_mult :boolean_eq :string_drop :integer_mult :string_take :string_contains "" "a" :string_concat :string_occurencesof_char :boolean_and :boolean_and :string_butlast false "a" :string_contains :boolean_or :string_contains "" :string_contains_char :string_concat :string_iterate (false) :string_nth false :string_replace_char), :runtime (0.0031788319999999986 0.003188512 0.0032256600000000013 0.003138987999999999 0.0032653639999999998 0.003248876 0.003287936000000003), :total-error 1, :amalgamated-error 1.022534168}
{:generation 189, :program (:in1 :string_iterate (:string_contains :integer_eq :string_parse_to_chars 1 false :string_nth :string_contains_char :integer_eq :string_indexof_char :string_concat "b" :string_remove_char :string_concat :in1 true true :string_from_char "a" :string_take) :integer_quot :string_concat :boolean_and :string_nth :boolean_and :in1 :string_parse_to_chars :integer_subtract :boolean_or :string_concat :integer_add true :string_occurencesof_char :integer_subtract "b" :string_butlast :string_contains :string_eq false :string_length :string_iterate (:string_nth :string_length :string_indexof_char :boolean_not :string_from_char :string_butlast :string_nth :string_from_char :string_replace_char :string_eq "a" false :string_butlast :integer_mult false false :string_reverse)), :runtime (0.003176351999999999 0.003131032000000002 0.003182336000000001 0.0031906000000000013 0.003197028000000001 0.0030904880000000015 0.0032242639999999984), :total-error 0, :amalgamated-error 0.022192100000000006}
{:generation 190, :program (:in1 :string_iterate (:in1 1 1 true :string_contains true :boolean_and :integer_mult :string_concat :string_contains_char "b" :string_parse_to_chars :boolean_eq true :string_eq true :string_contains true :integer_subtract :integer_quot "" :string_concat :integer_add) :string_length :string_nth :string_nth "" :string_length :string_reverse :string_indexof_char :integer_quot :string_replace_char :string_iterate (:string_length :string_nth :string_concat :boolean_and "b" :boolean_or :string_eq) :string_indexof_char :integer_eq :string_remove_char :string_eq "a" :string_concat :string_eq :string_replace_char :string_eq false :string_drop :string_eq false :integer_subtract :integer_mult false :string_from_char), :runtime (0.003217516 0.003248764000000001 0.003180395999999997 0.003054199999999999 0.003155404000000001 0.003158944000000002 0.003129508000000001), :total-error 0, :amalgamated-error 0.022144731999999997}
{:generation 191, :program (:in1 :string_iterate (:string_length :string_contains :integer_quot :string_eq :string_nth 0 "b" 0 :boolean_eq :integer_quot true :string_butlast :string_reverse :in1 :integer_subtract :string_parse_to_chars :string_take :string_take :integer_add :boolean_or :string_remove_char :string_from_char :string_drop :integer_eq true :integer_eq :string_from_char) :string_occurencesof_char "b" :string_eq :string_from_char :string_take "a" :string_butlast :boolean_eq :string_iterate (:string_reverse :string_parse_to_chars true false :string_contains :string_rest "a" :integer_add :string_butlast true :string_contains :exec_dup (:integer_mult false :boolean_or :string_eq :string_replace_char :string_eq false :string_from_char false :string_reverse false :string_eq))), :runtime (0.003161635999999997 0.0019625879999999995 0.001811392000000001 0.0028236920000000005 0.003158951999999999 0.0031585399999999996 0.003111012), :total-error 0, :amalgamated-error 0.019187811999999995}
{:generation 192, :program (:in1 :string_iterate (:string_iterate (:boolean_or "b" :boolean_eq :string_contains "a" :string_nth :string_contains :string_concat true true :string_remove_char :integer_quot :string_nth :in1 true true 0 :string_indexof_char :string_replace_char 1 true :string_indexof_char) true) :string_from_char :in1 :integer_subtract true :integer_subtract false :boolean_not :string_remove_char :string_take false :string_contains :in1 false :string_rest 1 false true :string_parse_to_chars "a" :string_take :integer_mult true :string_nth :string_nth :string_contains_char false false :string_occurencesof_char :string_remove_char false :string_from_char :string_replace_char false :integer_eq :boolean_and), :runtime (0.05432920800000001 0.003252135999999999 0.0031648080000000016 0.0031814039999999997 0.003144659999999999 0.0018611559999999994 0.0032125600000000006), :total-error 0, :amalgamated-error 0.07214593200000001}
{:generation 193, :program (:in1 :string_iterate (:string_iterate (:boolean_or "b" :boolean_eq :string_contains "a" :string_nth :string_contains :string_concat true :string_remove_char :integer_quot :string_nth :in1 true true 0 :string_indexof_char :string_replace_char 1 true :string_indexof_char true) :string_from_char) :in1 :string_eq :integer_subtract true :integer_subtract false :boolean_not :string_remove_char :string_take false :string_contains false 1 "abcdefghijklmnopqrstuvwxyz" false "b" true :string_parse_to_chars "a" :string_take :integer_mult true :boolean_or :string_nth :string_nth :string_contains_char false false :string_occurencesof_char :string_remove_char false :string_from_char :string_replace_char false :integer_eq :boolean_and), :runtime (0.003188332 0.003115608 0.003086892000000001 0.003166851999999998 0.003186215999999999 0.0031106639999999982 0.003112828000000001), :total-error 0, :amalgamated-error 0.021967392}
{:generation 194, :program (:in1 :string_iterate (:boolean_or :string_take true :boolean_or :string_nth true :boolean_and true :boolean_eq "" :string_occurencesof_char :string_occurencesof_char false :string_eq :integer_mult :integer_mult true true 1 :integer_quot :integer_add :string_indexof_char :integer_eq true :string_concat :boolean_eq true true) :string_length :string_length :integer_eq :string_eq false "a" :string_contains 1 :string_remove_char false :exec_if (:integer_add :string_indexof_char :string_contains false :boolean_or false 0) (:string_indexof_char false :string_concat false "abcdefghijklmnopqrstuvwxyz" :integer_mult :string_indexof_char "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars)), :runtime (0.003209291999999998 0.0031776519999999996 0.003123632000000002 0.0031149239999999994 0.0031111759999999985 0.0032053000000000008 0.0032426760000000003), :total-error 1, :amalgamated-error 1.022184652}
