{:generation 0, :program (:string_contains_char :boolean_eq :string_reverse :string_drop :string_drop :string_eq :string_reverse :exec_dup (:string_concat :exec_dup (:string_butlast :string_remove_char :string_occurencesof_char :string_butlast :integer_quot :integer_subtract :string_iterate (:string_iterate ("abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars 1 2 :boolean_eq :string_contains_char :string_contains :string_concat :string_length) 0 :string_replace_char :string_rest :string_remove_char :in2 :string_replace_char :in1 :exec_if (:integer_quot :exec_dup (:string_indexof_char :string_rest false :exec_dup (:string_concat) :boolean_not :string_length :boolean_not :string_nth :boolean_eq :boolean_or)) ())))), :runtime (0.003155243999999998 0.003155467999999998 0.003169496000000001 0.0028533080000000006 0.0032040239999999993 0.0031783439999999983 0.003145171999999998), :total-error 2, :amalgamated-error 2.021861056}
{:generation 184, :program (:string_length true :in2 :in1 :string_butlast :string_drop :string_parse_to_chars :string_parse_to_chars :string_eq :integer_quot 0 :string_indexof_char :string_rest :string_contains :string_contains :string_drop :string_butlast :string_replace_char :string_length :string_rest "" :integer_subtract :exec_if (:integer_subtract :in1 :string_parse_to_chars :boolean_and :exec_dup (:string_eq :integer_subtract :integer_eq :boolean_eq :string_eq :string_rest :exec_dup (:string_replace_char "" true :integer_subtract) :string_remove_char :string_from_char :string_from_char true :integer_mult :string_indexof_char :exec_if (2 :exec_dup ()) ())) ()), :runtime (0.003256819999999999 0.0028394159999999996 0.0018551319999999991 0.0018633279999999998 0.0019003719999999996 0.0018937360000000002 0.001854624000000001), :total-error 1, :amalgamated-error 1.015463428}
{:generation 185, :program (:in2 :integer_subtract :string_contains :string_reverse :string_reverse :string_contains true true :integer_subtract :string_remove_char :boolean_or :string_butlast :boolean_or 1 :string_parse_to_chars :string_eq :string_eq :in1 :exec_if (:exec_if (:string_iterate (:integer_add 0 :exec_if (:string_replace_char :integer_subtract :boolean_not :string_remove_char :exec_dup (:string_parse_to_chars false :string_drop :string_concat 1 :exec_dup (:string_from_char :string_occurencesof_char :boolean_eq :in2 true :integer_subtract :string_parse_to_chars))) ())) ()) ()), :runtime (0.0018445079999999986 0.0032250879999999997 0.0019290560000000008 0.0018482680000000006 0.001842719999999998 0.0018852400000000005 0.001929908), :total-error 1, :amalgamated-error 1.014504788}
{:generation 186, :program (:in2 true true :string_reverse :string_nth :string_parse_to_chars :boolean_or :string_contains :string_butlast :string_concat :string_contains :string_eq :exec_if (:string_butlast 1 1 :string_nth "" :string_rest "abcdefghijklmnopqrstuvwxyz" :string_reverse :string_reverse 1 :integer_eq 1 :string_indexof_char :in2 0 :boolean_eq :string_reverse :string_indexof_char :boolean_and :string_concat :string_concat :in2 :integer_subtract "" :boolean_not :integer_add :in2 :boolean_or :string_contains :string_replace_char) ()), :runtime (0.0031367999999999964 0.001994804 0.0019461440000000006 0.001900183999999999 0.0018969879999999996 0.0019514759999999995 0.001985344), :total-error 1, :amalgamated-error 1.01481174}
{:generation 187, :program (true :in2 :in2 :string_butlast :string_parse_to_chars :string_parse_to_chars :string_indexof_char :string_parse_to_chars :string_butlast :string_contains :string_eq :boolean_eq :string_nth :string_nth :integer_eq :integer_eq :in1 :string_contains :string_butlast :in1 :string_take :string_occurencesof_char :boolean_not :string_eq :string_iterate (:integer_eq :string_concat :string_reverse :string_rest :exec_dup (:string_butlast :boolean_not :string_concat :integer_add :integer_eq 2 :string_butlast :string_eq "" :exec_dup ("" 2 :string_reverse :string_parse_to_chars :string_butlast :boolean_eq true :boolean_or :string_parse_to_chars :integer_eq :string_indexof_char)))), :runtime (0.0018972480000000007 0.0018988080000000014 0.0018357479999999992 0.0019083719999999987 0.0018926879999999998 0.0018333759999999998 0.001829631999999999), :total-error 1, :amalgamated-error 1.013095872}
{:generation 188, :program (true :string_contains 1 :in2 true :string_butlast :string_parse_to_chars :string_parse_to_chars :string_eq :integer_eq :string_replace_char :integer_mult :integer_quot :string_contains :string_indexof_char :exec_if (:string_contains :string_contains :string_contains :string_indexof_char :string_eq :string_occurencesof_char :in2 :string_concat :string_concat :boolean_and :integer_add :string_concat :string_parse_to_chars :string_contains :string_take :integer_mult :string_indexof_char :boolean_not 2 :string_rest :string_indexof_char :boolean_and :string_contains_char :string_contains false :in2 :string_contains :exec_if (:integer_subtract :integer_add :string_iterate ("" :string_butlast :string_occurencesof_char :string_iterate (:string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :string_rest true :boolean_not :integer_mult :string_occurencesof_char))) ()) ()), :runtime (0.0019531119999999986 0.0018536480000000003 0.001859431999999998 0.0019066239999999976 0.0019306279999999998 0.0018755519999999986 0.0018752520000000002), :total-error 1, :amalgamated-error 1.013254248}
{:generation 189, :program (:integer_mult :in2 true :in1 true :string_butlast :string_parse_to_chars :string_contains :string_butlast :string_contains :string_reverse :string_contains :string_contains :string_contains :string_reverse :string_from_char :exec_if (:exec_if (:exec_if (:string_contains_char :string_contains false :string_contains :boolean_or :integer_quot :boolean_and :string_occurencesof_char :string_eq :string_eq :in1 :string_replace_char 1 :in1 :string_take :string_replace_char "" :in2 :string_parse_to_chars :string_reverse :string_from_char :string_contains :integer_quot :string_drop :boolean_not :integer_quot 2) ()) ()) ()), :runtime (0.003127967999999997 0.003095171999999998 0.003203756000000002 0.0018768360000000002 0.0018882400000000004 0.001842988 0.0018476959999999994), :total-error 1, :amalgamated-error 1.016882656}
{:generation 190, :program (:in2 :integer_subtract :integer_subtract true true :string_occurencesof_char :string_contains :string_contains :string_remove_char :string_eq :string_butlast :string_parse_to_chars 2 1 :string_eq :string_eq :integer_subtract :string_contains :string_remove_char :exec_if (:exec_if (:boolean_and :string_contains :string_contains :string_nth :integer_quot :string_butlast :string_eq :in1 :string_drop :integer_eq :string_nth :exec_if (:string_parse_to_chars :boolean_not "" :integer_subtract :boolean_not :string_indexof_char :boolean_and :string_from_char :string_drop 0 :integer_add :string_iterate (true :string_contains :boolean_not)) ()) ()) ()), :runtime (0.0031791640000000004 0.0019337439999999987 0.0018382479999999983 0.0018429480000000005 0.002968436 0.003167632 0.0018412360000000004), :total-error 1, :amalgamated-error 1.016771408}
{:generation 191, :program (true :string_parse_to_chars :string_concat :in1 :in2 :string_contains true :string_butlast 2 :string_parse_to_chars :string_contains :string_eq :string_eq :integer_quot :string_contains :string_nth :in1 :exec_if (:boolean_and :string_take 0 :string_butlast :string_concat :integer_eq :string_occurencesof_char 1 :string_parse_to_chars :integer_subtract :in2 :boolean_not :string_length :string_concat false 2 :string_iterate (:string_replace_char :string_butlast :integer_mult :integer_add 2 :string_reverse :string_iterate (:string_length true 2 "abcdefghijklmnopqrstuvwxyz" "" :boolean_not))) ()), :runtime (0.003115363999999998 0.0031881600000000006 0.0032149160000000004 0.0018569079999999993 0.001893623999999999 0.0019126079999999997 0.0018312400000000003), :total-error 1, :amalgamated-error 1.01701282}
{:generation 192, :program (:in2 :string_butlast true true :string_remove_char 2 :boolean_and :string_eq :string_remove_char :integer_add 1 :string_parse_to_chars :string_eq 1 :integer_add :string_eq 1 :string_butlast :string_reverse :string_contains :integer_add :string_concat :exec_if (:in2 "" "abcdefghijklmnopqrstuvwxyz" :string_contains_char :string_occurencesof_char :string_concat :exec_if (:string_remove_char true true :string_length :integer_mult :exec_dup ("")) ()) ()), :runtime (0.003172939999999999 0.0031957280000000027 0.0018540359999999984 0.00188524 0.0019000880000000005 0.0018411759999999988 0.001837363999999999), :total-error 1, :amalgamated-error 1.015686572}
{:generation 193, :program (false true :integer_mult :integer_subtract :boolean_or :in2 true true :string_parse_to_chars :boolean_and :boolean_not :string_parse_to_chars :string_contains :string_parse_to_chars :string_concat :string_drop :string_occurencesof_char :boolean_and :string_eq :string_contains :string_rest :string_drop :integer_mult :string_contains :exec_if (:integer_mult :exec_if (:string_concat :string_parse_to_chars :boolean_not :string_reverse :string_eq false 2 :boolean_eq :string_iterate (:integer_quot :string_drop :integer_add :exec_dup (:integer_add :string_contains :string_rest :string_replace_char :integer_quot :string_eq :string_contains :integer_eq :string_iterate (:string_iterate (:integer_subtract :string_contains :integer_mult :boolean_not :string_from_char))))) ()) ()), :runtime (0.0019394079999999999 0.0018447439999999995 0.0018580359999999998 0.0019045279999999995 0.0019016999999999999 0.0018392239999999993 0.0018531879999999987), :total-error 1, :amalgamated-error 1.013140828}
{:generation 194, :program (:in2 :boolean_eq :integer_mult :string_nth :string_occurencesof_char :string_contains :string_replace_char true :string_reverse :string_butlast :string_contains :string_contains :string_contains :string_contains true :string_contains_char :exec_if (:exec_if (:exec_dup (:string_iterate (:in1) :integer_mult :string_concat :integer_mult :string_contains false :string_contains_char :string_contains_char :string_occurencesof_char :exec_dup (:string_butlast :exec_dup (:exec_dup ("" :integer_eq) :string_remove_char :in1 :string_drop :integer_mult :integer_subtract false 0 :string_length :integer_subtract :string_nth :string_contains) :integer_add :string_parse_to_chars "") :string_indexof_char "" :string_contains :string_remove_char :integer_mult :string_indexof_char :string_reverse)) ()) ()), :runtime (0.0019129960000000001 0.0018399280000000007 0.0018346200000000001 0.0018307919999999995 0.001835651999999999 0.0018848159999999999 0.0018291360000000005), :total-error 1, :amalgamated-error 1.01296794}
{:generation 195, :program (:in2 :exec_if (true :string_contains :string_from_char :string_replace_char :string_butlast :integer_subtract :string_parse_to_chars :string_occurencesof_char :string_contains :string_reverse :string_eq 0 :string_eq :exec_if (:string_nth :string_occurencesof_char :string_parse_to_chars 2 :string_contains :integer_subtract :boolean_and :boolean_not :string_eq :exec_if (:integer_quot :string_from_char :in1 :integer_eq :string_replace_char :string_remove_char true :string_reverse :string_from_char :integer_quot :string_occurencesof_char :string_iterate (2 :boolean_and :exec_dup ())) ()) ()) ()), :runtime (0.0032005760000000005 0.003191159999999998 0.003180207999999999 0.0019678199999999986 0.001898148000000001 0.0018522239999999998 0.0018450399999999994), :total-error 1, :amalgamated-error 1.017135176}
{:generation 196, :program (:in2 :string_contains_char :boolean_or :string_parse_to_chars true :string_remove_char :string_concat :string_contains 1 :string_concat :string_parse_to_chars :string_contains :string_contains :string_from_char :string_length :string_contains :string_length :string_reverse :string_parse_to_chars :string_contains :string_concat :exec_if (:string_take :integer_add :string_contains :string_butlast :integer_add :integer_add :integer_mult :boolean_not :string_remove_char :string_take :string_replace_char :integer_add true :string_concat :integer_subtract :string_reverse :exec_dup (0 :string_indexof_char true :string_length :integer_eq :string_occurencesof_char :string_drop 0 :string_iterate (:boolean_and :integer_quot :string_length :string_length :string_occurencesof_char 1 "" :string_butlast :exec_dup ()))) ()), :runtime (0.001987332 0.0018929359999999991 0.001900268000000001 0.001833764000000001 0.00184598 0.0018864360000000002 0.0018945799999999994), :total-error 1, :amalgamated-error 1.013241296}
{:generation 197, :program (:in2 :in2 :integer_eq true :string_butlast :string_butlast :string_drop :integer_subtract :string_parse_to_chars :string_eq :string_occurencesof_char :string_contains :exec_if (:exec_if (:integer_eq 2 :string_from_char "abcdefghijklmnopqrstuvwxyz" :integer_eq :string_drop :string_eq :exec_if (:boolean_and :string_nth :string_contains :exec_if (:string_indexof_char :boolean_eq "" :exec_if (:boolean_or :string_rest :string_concat :string_occurencesof_char :exec_dup (:string_from_char :string_drop :string_concat :integer_subtract :string_length :string_remove_char :string_length)) ()) ()) ()) ()) ()), :runtime (0.0032099360000000005 0.003191804 0.003193800000000002 0.0018901999999999983 0.002231552 0.0019924399999999994 0.0018903399999999984), :total-error 1, :amalgamated-error 1.017600072}
{:generation 198, :program (:in2 :integer_subtract true :integer_quot :string_replace_char :string_butlast :string_parse_to_chars :string_occurencesof_char :string_contains :string_contains :string_parse_to_chars :integer_quot :string_eq :exec_if (:string_nth :string_take :string_parse_to_chars :string_eq :boolean_and :string_eq :boolean_not :exec_if (:string_indexof_char :in1 :string_occurencesof_char :string_indexof_char :integer_mult :string_eq :in1 :string_eq :integer_mult :in1 :integer_add :string_iterate (:exec_if (:boolean_and :string_parse_to_chars :boolean_not :integer_add :string_replace_char "abcdefghijklmnopqrstuvwxyz" :integer_mult :string_parse_to_chars :integer_subtract :boolean_not) ())) ()) ()), :runtime (0.003122904000000001 0.0019056119999999999 0.001844408 0.0019467440000000016 0.001907504 0.0019939640000000004 0.0031577399999999974), :total-error 1, :amalgamated-error 1.015878876}
{:generation 199, :program (:string_parse_to_chars :in2 true :string_butlast :string_drop :string_parse_to_chars :string_parse_to_chars :string_eq :string_parse_to_chars :string_contains :string_contains :exec_if (:integer_eq :string_eq :string_rest :integer_eq :exec_if (:exec_if (:string_reverse :string_length :string_take :string_nth :boolean_eq :string_remove_char :boolean_eq "" :exec_if (:boolean_or :string_contains :string_rest :exec_dup (1 :exec_dup (:string_eq :string_drop :string_nth :integer_subtract :boolean_or :string_remove_char :exec_dup (:string_from_char :boolean_eq)))) ()) ()) ()) ()), :runtime (0.003137592000000001 0.003168964 0.00284166 0.002571951999999997 0.0019035639999999989 0.0018649799999999996 0.0018473160000000005), :total-error 1, :amalgamated-error 1.017336028}
