{:generation 0, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :string_eq :string_contains :string_rest 1 :string_contains_char :string_replace_char :integer_add :string_contains :string_drop :string_rest :string_concat :string_drop :string_contains_char :boolean_not :exec_if (:string_contains_char :boolean_or :boolean_not :integer_subtract 0 :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_iterate (:string_contains :string_parse_to_chars :string_contains :in1 :string_contains :string_rest :string_rest 1 :string_contains :string_contains_char false :integer_subtract "" :integer_eq :integer_subtract :exec_if () (:string_concat :exec_if (:string_occurencesof_char :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not) (:string_contains :string_contains :boolean_or :string_replace_char "" :string_contains_char :boolean_not :string_take :exec_dup (:string_butlast :integer_quot :in1 1 :string_concat))))) ()), :runtime (0.0031446240000000012 0.0031020080000000016 0.0030620039999999992 0.002698456 0.0018504079999999994 0.0018190599999999982 0.0018931160000000007), :total-error 2, :amalgamated-error 2.017569676}
{:generation 185, :program (:integer_subtract :boolean_or :integer_quot :boolean_or :boolean_or :string_butlast :string_indexof_char :string_parse_to_chars :string_contains_char :string_contains_char :string_from_char :integer_mult :string_remove_char :integer_quot :string_contains :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :integer_eq :integer_add false :string_butlast :string_from_char :integer_eq :integer_add :string_eq false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_contains :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_indexof_char 0 :in1 :boolean_eq :string_reverse :string_contains :string_butlast 0 :string_reverse :exec_dup (:in1 :string_reverse :string_contains :in1 :string_indexof_char)), :runtime (0.04737996799999999 0.003186800000000003 0.0031445999999999987 0.0030718279999999995 0.0018530599999999988 0.0018767119999999998 0.0018484280000000014), :total-error 0, :amalgamated-error 0.062361395999999986}
{:generation 186, :program (:string_eq true :boolean_and :boolean_or "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not "" :string_replace_char true :string_concat :string_occurencesof_char :in1 :exec_dup (:string_from_char :integer_mult :string_rest false :integer_eq :string_drop :integer_quot true :string_nth :string_concat :integer_add :string_occurencesof_char :integer_quot :integer_mult :string_butlast true :string_concat :string_contains :string_contains :in1 :boolean_or :string_nth :in1) 1 :in1 :string_reverse 0 :string_contains :integer_subtract :string_iterate (0 :string_concat :string_reverse)), :runtime (0.0031889759999999996 0.0032334120000000006 0.0030972320000000005 0.0030718120000000023 0.0032348119999999997 0.0031291520000000022 0.0031401800000000002), :total-error 0, :amalgamated-error 0.022095576000000006}
{:generation 187, :program (:string_contains :integer_quot :string_from_char :boolean_or :string_take :string_nth :string_nth :integer_eq :boolean_eq :string_nth :string_length :boolean_and :string_replace_char :boolean_eq :boolean_eq :string_indexof_char :boolean_or :string_concat :string_indexof_char :string_length :integer_add :string_butlast :boolean_not :string_contains :string_contains :string_rest false :string_indexof_char false :string_contains :string_occurencesof_char :string_nth :string_reverse :in1 :integer_quot :in1 :string_reverse :string_contains :string_contains_char :string_contains :integer_mult :in1), :runtime (0.003118088000000002 0.0030685919999999976 0.0031345280000000023 0.003210851999999999 0.003142071999999999 0.0031121 0.0031581439999999986), :total-error 0, :amalgamated-error 0.021944375999999998}
{:generation 188, :program (:string_length :in1 :string_eq :string_rest :string_eq :string_contains "" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and true :string_contains :string_replace_char :string_indexof_char :string_take :string_from_char :string_iterate (:integer_quot :string_from_char :string_from_char :string_from_char :integer_eq :string_occurencesof_char) :string_drop :string_contains :in1 :integer_add :string_nth :in1 :string_nth :string_contains :boolean_or :integer_subtract :in1 :in1 :string_reverse :string_contains :in1 :in1 :in1 :in1 :string_iterate (0 :string_reverse)), :runtime (0.009094604000000003 0.0030569359999999997 0.0031372919999999973 0.003083876 0.0030973159999999993 0.003144532000000001 0.0031755920000000005), :total-error 0, :amalgamated-error 0.027790148}
{:generation 189, :program (:exec_if (:integer_mult :string_replace_char :string_from_char :string_replace_char "" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :string_reverse :integer_quot :string_remove_char :string_rest :string_replace_char :string_replace_char :string_occurencesof_char :exec_dup (true 0 :integer_eq :string_take :boolean_or :integer_eq :string_reverse :string_occurencesof_char :string_occurencesof_char :integer_subtract :integer_mult :exec_if (:exec_dup (:string_eq :integer_eq :integer_eq :in1 :string_nth true :string_occurencesof_char :in1 :in1 :string_parse_to_chars :string_concat :in1 :in1 :string_nth :in1 :string_reverse :string_eq :string_rest :integer_subtract)) ())) ()), :runtime (0.0031141240000000002 0.002962888 0.0031478 0.0031156879999999984 0.0031119639999999996 0.0030547040000000027 0.0018346040000000007), :total-error 0, :amalgamated-error 0.020341772}
{:generation 190, :program (:integer_mult true :boolean_or :integer_quot :string_butlast :integer_add true :string_reverse :integer_quot :string_rest :string_contains :boolean_or :string_length :exec_dup (:string_drop :string_remove_char :string_remove_char :string_take :exec_dup (:string_remove_char :integer_eq :string_from_char :in1 "" :string_length :integer_eq :boolean_or :in1 :string_contains :boolean_eq :in1 :string_eq :string_occurencesof_char :in1) :boolean_and :exec_dup (:string_drop :boolean_and :string_eq :string_reverse :in1 :string_eq))), :runtime (0.0031258520000000006 0.0031503879999999996 0.0031459599999999997 0.003158608000000001 0.0030934199999999978 0.0030926160000000003 0.0030525960000000003), :total-error 0, :amalgamated-error 0.02181944}
{:generation 191, :program (:integer_subtract true :string_rest :string_contains :string_from_char :string_contains_char :string_from_char 1 :string_eq :integer_subtract :string_butlast :string_length :string_reverse :integer_add :integer_add :in1 :string_from_char :string_occurencesof_char :in1 :boolean_not true :in1 :integer_eq :string_replace_char :boolean_or :string_butlast :string_contains_char :string_occurencesof_char :string_take :string_take "" :integer_subtract :in1 :string_reverse :in1 :in1 :string_reverse 0 :string_contains :string_remove_char :in1 :in1 :string_reverse false :integer_eq :string_contains), :runtime (0.00320038 0.008578344000000005 0.0030705639999999996 0.003159191999999997 0.0032189359999999995 0.0030707359999999997 0.003167776000000003), :total-error 0, :amalgamated-error 0.027465928000000004}
{:generation 192, :program (:integer_quot :string_iterate (:integer_quot :integer_eq :string_indexof_char :string_nth 0 :string_take :string_contains :string_nth :string_take :string_replace_char :boolean_eq :exec_dup (0 :string_contains :string_length :string_occurencesof_char :string_contains_char :string_drop :string_contains :string_drop :in1 :integer_quot false 0 true :string_take :string_take :string_parse_to_chars :string_contains_char :string_contains :string_contains_char :string_contains :boolean_eq :integer_add :in1 :integer_quot false :in1 :in1 :string_drop :string_reverse :string_eq :string_contains :in1 :string_reverse :in1 :in1 true :string_reverse :string_contains))), :runtime (0.003184264 0.003161812000000002 0.0031332680000000007 0.003107352 0.0030740159999999993 0.0030648600000000013 0.0031146079999999983), :total-error 0, :amalgamated-error 0.021840180000000004}
{:generation 193, :program (:boolean_or :string_concat :integer_subtract false :integer_add :boolean_or :string_contains false :exec_dup (1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :string_drop :string_parse_to_chars :exec_dup (:string_butlast :string_contains :string_from_char :boolean_or 0 :boolean_or :string_rest 1 :string_drop :integer_add :string_butlast :string_take :integer_add :boolean_and :string_nth) false :string_parse_to_chars :exec_dup (:integer_eq :boolean_not :string_reverse :string_reverse :string_contains :integer_subtract :string_remove_char :string_take :in1 :in1 :string_reverse :string_contains :integer_mult))), :runtime (0.0032204999999999972 0.003106732 0.0031164400000000007 0.003064124000000002 0.0031375319999999984 0.04725436400000003 0.0031375640000000002), :total-error 0, :amalgamated-error 0.06603725600000002}
{:generation 194, :program (:string_contains :in1 :string_remove_char :string_eq :string_occurencesof_char :string_eq 1 :string_length :exec_dup (:string_rest :string_indexof_char :string_parse_to_chars :integer_eq :string_parse_to_chars :exec_if (:string_take :string_nth false true :string_drop :string_nth :string_drop :string_indexof_char :string_occurencesof_char) (:integer_subtract :string_length :string_contains_char :string_replace_char :string_eq :integer_add :boolean_or :boolean_and :integer_quot :in1 :string_drop :string_nth :string_drop :exec_if (:string_contains :in1 :string_contains :string_indexof_char :string_take :in1 :string_contains :string_contains :in1 :string_rest :in1 :string_reverse :integer_add :in1 :integer_mult :string_contains :string_take :string_reverse) ()))), :runtime (0.0030814519999999997 0.003103652 0.003112656 0.0030994399999999993 0.003121768 0.008339407999999998 0.0031708519999999996), :total-error 0, :amalgamated-error 0.027029228}
{:generation 195, :program (:string_eq :string_drop :integer_eq :integer_subtract :string_contains :boolean_and :integer_mult true :string_replace_char :boolean_not :string_nth :string_from_char false :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_indexof_char :string_contains_char true :string_remove_char :string_from_char :integer_eq :string_from_char :string_nth :in1 :string_contains :integer_eq :string_concat :string_reverse :string_take :string_contains :in1 :string_contains_char :in1 :exec_dup (:string_reverse :boolean_not :integer_add :integer_subtract :string_replace_char :in1 :string_reverse :string_eq :string_reverse)), :runtime (0.003135727999999998 0.0030886279999999978 0.003155228 0.003148828 0.0032361240000000012 0.0031909680000000006 0.003154404), :total-error 0, :amalgamated-error 0.022109907999999998}
{:generation 196, :program (:exec_if ("" :boolean_and :string_rest) ("" :integer_eq :string_drop true :string_length :boolean_eq :integer_mult :integer_quot 0 :string_from_char :string_length :string_eq :boolean_and :string_remove_char "" 1 :integer_eq :string_contains_char :string_take :string_eq :string_drop :in1 :string_drop :in1 :string_occurencesof_char :string_replace_char :boolean_and :string_contains :in1 :in1 :string_reverse :string_contains :in1 :in1 :integer_quot :string_reverse :string_contains :string_from_char)), :runtime (0.0031029680000000002 0.003098200000000001 0.003241944000000001 0.0031743559999999975 0.003147551999999999 0.0031082119999999995 0.0031384120000000014), :total-error 0, :amalgamated-error 0.022011644}
{:generation 197, :program (:string_take :string_parse_to_chars :integer_eq :integer_quot :exec_dup (:string_contains :string_indexof_char :string_rest :string_indexof_char :integer_quot :string_take :integer_eq :integer_eq :string_replace_char :integer_quot :string_remove_char :integer_quot :boolean_or :string_length :string_replace_char :integer_add :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :string_from_char :integer_eq :string_contains_char :string_take false :string_take :integer_eq "" :in1 "" :string_nth :boolean_or :integer_quot :string_occurencesof_char :string_replace_char :in1 :string_reverse :in1 :string_reverse :in1 :in1 :string_reverse :in1 :string_contains :string_occurencesof_char :integer_mult)), :runtime (0.0030973239999999977 0.003173612000000004 0.0031011199999999984 0.0030794639999999996 0.003113691999999998 0.0031031920000000007 0.003253968000000002), :total-error 0, :amalgamated-error 0.021922372000000002}
{:generation 198, :program (:string_eq "" :boolean_or :string_nth :string_reverse 0 0 :integer_subtract :string_remove_char 0 :string_remove_char :string_indexof_char :string_indexof_char :string_indexof_char :boolean_and :boolean_or :boolean_and :string_from_char :integer_subtract :string_drop :exec_dup (false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" false :string_reverse :integer_eq :string_length 1 :string_nth :string_occurencesof_char :integer_add :string_contains_char :string_parse_to_chars 0 :string_contains :boolean_and :string_nth :string_nth :in1 :string_rest :in1 :string_drop :in1 :in1 :in1 :string_reverse :string_contains)), :runtime (0.0030778039999999995 0.003128183999999999 0.0030453639999999983 0.0030303880000000006 0.0030652679999999995 0.0029520800000000028 0.0018071520000000007), :total-error 0, :amalgamated-error 0.020106239999999997}
{:generation 199, :program (true :boolean_not :string_from_char :string_length true :integer_eq :string_iterate (:boolean_not :string_indexof_char :boolean_or :boolean_not :boolean_and true :boolean_eq :string_occurencesof_char :string_drop :string_indexof_char :integer_add :integer_subtract :string_reverse :string_indexof_char :string_replace_char :boolean_or :string_contains :integer_subtract :string_from_char :string_take :integer_eq :string_rest :in1 :boolean_or :string_reverse :integer_subtract :string_iterate (:string_indexof_char :exec_if (:in1 :string_reverse :in1 :in1 :string_reverse :string_contains :in1) ()))), :runtime (0.0030745960000000006 0.0031346159999999976 0.0030858760000000017 0.003089504 0.014388152000000001 0.003134411999999998 0.0031258400000000004), :total-error 0, :amalgamated-error 0.033032995999999995}
{:generation 200, :program (:string_eq :boolean_eq :string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_eq :boolean_or :integer_quot :string_parse_to_chars :integer_subtract :string_contains :string_reverse :string_length :string_eq :string_replace_char :exec_dup (:string_length 0 :string_length :string_nth :string_from_char :string_nth 0 :string_drop :string_remove_char :in1 :in1 :in1 :string_take :integer_subtract :string_take :in1 :string_contains :in1 :string_reverse :in1 :string_reverse :in1 :integer_quot :in1 :integer_subtract :string_reverse :string_contains)), :runtime (0.003096867999999999 0.0030638159999999987 0.003146051999999998 0.003165963999999999 0.0031217040000000016 0.003239756000000001 0.003076528), :total-error 0, :amalgamated-error 0.021910687999999994}
