{:generation 0, :program (:string_remove_char :integer_add :boolean_eq :boolean_not :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" 1 :string_iterate (:in1 :string_reverse :string_length :boolean_and :string_remove_char :string_take :string_from_char :string_take :string_parse_to_chars 0 :integer_add :exec_dup (:string_parse_to_chars :string_eq :boolean_eq :integer_add :string_drop :string_remove_char :string_contains :integer_eq :string_iterate (:exec_dup (:string_contains :string_drop :string_take :in1)))))), :runtime (0.0030640400000000005 0.0032106079999999998 0.0031731680000000005 0.0031026400000000016 0.003131228000000001 0.0030185200000000007 0.0031040960000000015), :total-error 1, :amalgamated-error 1.0218043}
{:generation 184, :program (:string_rest 0 :string_take :integer_eq 1 :string_drop :string_rest :string_contains_char :string_eq :boolean_eq :in1 :string_contains :string_rest :string_contains_char :boolean_and :in1 :integer_mult :boolean_not :integer_mult :string_take :string_remove_char :boolean_not :string_concat :string_from_char :in1 :integer_subtract :string_occurencesof_char :string_contains 1 :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :string_occurencesof_char :string_take :string_rest :string_butlast :string_replace_char :exec_dup (:string_remove_char :in1 :in1 :integer_subtract :boolean_not :in1 :string_nth :string_reverse true :string_nth :string_contains :string_concat :string_replace_char)), :runtime (0.001817852 0.0018517639999999986 0.0018715879999999991 0.0018085879999999992 0.0018549839999999998 0.00188626 0.0018089559999999994), :total-error 0, :amalgamated-error 0.012899991999999996}
{:generation 185, :program (:string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" false :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult :string_take :string_from_char :boolean_and :string_occurencesof_char :integer_eq :string_contains :string_concat :in1 :in1 1 :string_contains :string_eq :string_contains :string_nth :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq :in1 :string_indexof_char :string_contains_char :string_contains_char :exec_dup (:in1 :string_eq :integer_subtract :in1 :string_contains :string_remove_char :integer_add :in1 :in1 :string_reverse :string_contains "" :integer_mult :string_drop)), :runtime (0.0022355919999999985 0.0018037680000000007 0.0018051759999999995 0.0018020599999999999 0.0018447000000000014 0.0018412239999999983 0.0017906479999999993), :total-error 0, :amalgamated-error 0.013123167999999998}
{:generation 186, :program (:string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :exec_dup (:integer_eq :string_contains :string_contains :string_eq :integer_eq :integer_subtract :string_rest 1 :boolean_and :boolean_and :string_rest :string_remove_char :string_rest :in1 :string_indexof_char :string_replace_char :integer_add :string_contains :string_indexof_char :string_reverse :integer_eq :integer_quot :string_contains) :string_take "" :string_reverse :integer_quot :integer_eq :string_rest :boolean_and :string_contains :exec_dup (1 :in1 :string_eq :in1 :string_reverse :string_remove_char)), :runtime (0.0031433759999999985 0.003055179999999999 0.0018211840000000009 0.001872811999999998 0.001827543999999999 0.0018242639999999997 0.001844488), :total-error 0, :amalgamated-error 0.015388847999999993}
{:generation 187, :program (:string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :integer_mult :string_take 0 false :boolean_and :string_occurencesof_char :integer_eq :string_parse_to_chars :string_concat :string_replace_char 1 :string_eq :string_eq :boolean_or :in1 :string_nth :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :in1 :string_indexof_char :string_contains_char :string_contains_char :string_remove_char :string_remove_char :in1 1 :string_rest :string_remove_char :string_contains_char :in1 :in1 :in1 :string_reverse :string_contains :string_reverse :integer_mult :string_drop)), :runtime (0.0031100960000000006 0.003063368 0.0021293080000000008 0.0018492079999999989 0.001874444 0.0018619039999999986 0.0019518799999999996), :total-error 0, :amalgamated-error 0.015840207999999995}
{:generation 188, :program (:in1 :string_replace_char :exec_if (:boolean_not :string_parse_to_chars :string_take :string_contains :string_rest :string_indexof_char :string_drop :string_replace_char :string_contains_char :string_length :string_indexof_char true :integer_subtract 0 :string_take :string_parse_to_chars :string_occurencesof_char :string_contains :integer_add :exec_dup (:string_eq :string_nth :string_length :string_length :in1 false :in1 :string_contains :integer_mult :string_contains :boolean_eq 0 :boolean_not :in1 :integer_add :in1 :string_reverse :string_reverse :string_reverse :in1 :string_contains :integer_quot)) ()), :runtime (0.001797576000000001 0.00180158 0.0018099040000000006 0.0017962000000000002 0.0018469560000000016 0.0018625719999999996 0.0018663280000000015), :total-error 0, :amalgamated-error 0.012781116000000006}
{:generation 189, :program (:integer_mult :string_occurencesof_char "" :exec_if (:integer_quot) (:string_rest 1 :string_reverse :string_butlast :boolean_not :string_length :in1 :string_indexof_char :string_eq :boolean_eq :exec_dup (:exec_dup (:exec_dup (:string_parse_to_chars :exec_dup (:string_from_char :string_contains_char :string_rest :string_reverse :boolean_or :string_replace_char :exec_dup (:string_drop :string_remove_char :in1 :in1 :integer_mult :string_reverse :string_contains :string_butlast :in1))))))), :runtime (0.0031912839999999995 0.0018836399999999996 0.0018700239999999994 0.0018469759999999993 0.0018200400000000002 0.0018681960000000006 0.0018222519999999997), :total-error 0, :amalgamated-error 0.014302411999999999}
{:generation 190, :program (:string_take :string_contains :string_take :exec_dup (false :exec_if (:string_rest) (:string_take true :string_nth :string_butlast :string_nth :string_reverse :string_contains_char :integer_subtract :string_remove_char :boolean_and :integer_add :boolean_eq :string_reverse :string_take :string_rest :string_contains_char :exec_dup (:string_indexof_char :string_reverse :string_from_char :integer_add :string_remove_char :string_reverse :string_contains :in1 :in1 :string_reverse :string_contains :string_parse_to_chars :string_reverse :string_take :string_contains)))), :runtime (0.0030947040000000006 0.001799748 0.0017987760000000021 0.0017875640000000004 0.0017902760000000008 0.001797767999999999 0.0017808520000000005), :total-error 0, :amalgamated-error 0.013849688000000004}
{:generation 191, :program (:string_nth :string_contains_char :exec_if (:string_concat :string_contains_char :string_contains :string_from_char :string_from_char :string_contains_char :string_drop :integer_add :string_rest :in1 :exec_dup (:exec_dup (:string_replace_char :integer_add :string_occurencesof_char :integer_add :integer_add :in1 :string_drop :string_remove_char :string_eq :string_indexof_char :boolean_eq true :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :integer_quot :boolean_or :string_reverse :string_occurencesof_char :boolean_or 1 :exec_dup (:integer_mult :in1 :string_replace_char :in1 :string_reverse :in1 :string_contains :integer_add)))) ()), :runtime (0.001809852 0.0018472799999999993 0.0018064560000000001 0.0017895759999999993 0.001849044 0.0018677039999999993 0.0020020400000000005), :total-error 0, :amalgamated-error 0.012971951999999998}
{:generation 192, :program (:string_nth :string_indexof_char :string_indexof_char :integer_add true :string_rest :boolean_eq :in1 :string_occurencesof_char :string_parse_to_chars :string_concat :string_rest :string_eq :string_eq :string_nth :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char :string_contains :string_reverse :in1 1 :in1 :in1 :string_reverse :string_contains :in1 :string_reverse :string_contains), :runtime (0.003106932000000002 0.0019661479999999996 0.0018637599999999997 0.0018142560000000006 0.0018260319999999994 0.001806948 0.0018506200000000005), :total-error 0, :amalgamated-error 0.014234696000000002}
{:generation 193, :program (:string_take true "" :string_contains :integer_add 0 :integer_subtract :string_concat :integer_add :string_nth :string_from_char :boolean_eq :string_indexof_char :integer_eq :in1 :boolean_not 1 "" :string_eq 1 :boolean_and :string_concat :string_occurencesof_char true :string_rest :boolean_eq :string_replace_char :string_eq :integer_quot :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :integer_add :integer_add :in1 :in1 :string_indexof_char :string_replace_char :string_reverse :string_eq), :runtime (0.002647916000000003 0.0018191919999999994 0.0018349400000000006 0.0018692439999999993 0.0017990239999999993 0.0018066679999999996 0.0018140999999999997), :total-error 0, :amalgamated-error 0.013591084}
{:generation 194, :program (false :string_eq :integer_add :string_nth :exec_dup (true :string_nth :string_drop :integer_add :integer_add :string_nth :boolean_eq :boolean_eq :boolean_eq :in1 :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :string_reverse) :in1 :in1 :string_concat :in1 :string_contains :string_take :string_rest :string_contains_char :string_reverse 1 :in1 :integer_add :in1 :string_reverse :string_contains), :runtime (0.002424708000000001 0.001873955999999999 0.0018022799999999992 0.0018089679999999998 0.0017921360000000012 0.0018010960000000014 0.0018440119999999995), :total-error 0, :amalgamated-error 0.013347156000000002}
{:generation 195, :program (:string_take 0 :string_contains_char true "" :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_butlast :exec_dup (:string_rest :string_from_char :string_eq :boolean_eq "" :string_contains :in1 :string_from_char :in1 "" :boolean_not 1 :string_eq :string_occurencesof_char true :string_rest :in1 :in1 :string_eq :string_reverse :in1 :string_eq :boolean_eq :string_eq :in1 :in1 :string_reverse :string_replace_char true :string_eq :string_eq)), :runtime (0.0030830400000000026 0.0018285560000000003 0.0018036600000000005 0.0018470080000000011 0.0018454440000000012 0.0018191440000000006 0.0018248439999999997), :total-error 0, :amalgamated-error 0.014051696000000004}
{:generation 196, :program (:string_take :string_rest true :string_eq :boolean_eq :string_nth :string_remove_char :string_occurencesof_char :string_concat :string_contains :integer_eq :boolean_eq :integer_add :string_length :string_nth :string_replace_char true :integer_quot :string_occurencesof_char :integer_add :string_indexof_char :exec_dup (:string_occurencesof_char :string_rest :in1 :string_eq :in1 :string_nth :string_reverse :string_contains :string_contains :string_reverse :in1 :integer_quot :string_reverse :string_contains :string_nth)), :runtime (0.0031198879999999986 0.003135579999999998 0.0031417719999999993 0.0031219040000000017 0.0031445240000000014 0.00213842 0.001858223999999999), :total-error 0, :amalgamated-error 0.019660311999999996}
{:generation 197, :program (:exec_if (:string_occurencesof_char :string_replace_char :exec_dup (true :string_contains :string_butlast :string_concat :string_rest :string_contains :boolean_eq :string_contains_char :string_eq) :boolean_eq :integer_subtract :integer_subtract :string_reverse :integer_mult :exec_dup (:integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 1 :in1 :string_reverse :string_reverse :string_reverse 1 false :string_eq :in1 :integer_eq :exec_if (:in1 :string_reverse :string_contains) ())) ()), :runtime (0.0031098800000000006 0.0031138519999999994 0.002213224 0.0017943800000000006 0.001796512 0.001798948000000001 0.0018552599999999996), :total-error 0, :amalgamated-error 0.015682056000000003}
{:generation 198, :program (:boolean_eq :string_occurencesof_char :integer_eq :integer_eq :boolean_and :string_nth :string_contains :string_concat :string_contains :string_parse_to_chars :string_parse_to_chars :string_nth :string_butlast :string_contains_char :string_contains_char 0 :boolean_or false :integer_subtract :string_remove_char :integer_add :in1 :in1 :string_contains_char :exec_dup (:string_contains :string_occurencesof_char :string_occurencesof_char :in1 :in1 :in1 :string_reverse :exec_dup (:string_reverse :string_contains :string_remove_char :string_contains :integer_add))), :runtime (0.0030869600000000006 0.0017995920000000002 0.001799572000000001 0.0017913039999999996 0.001845188 0.0019091239999999999 0.001845924), :total-error 0, :amalgamated-error 0.014077664000000002}
{:generation 199, :program (:boolean_not :string_contains_char :string_indexof_char :string_from_char :string_concat :string_nth :string_contains :string_parse_to_chars :string_contains :string_concat :integer_add :integer_eq :boolean_not :string_concat :string_take 1 :integer_add :integer_subtract :integer_subtract :integer_quot :in1 false true :exec_dup (:string_occurencesof_char true :in1 :string_occurencesof_char :in1 :string_reverse :in1 :string_reverse :string_replace_char :in1 :string_reverse :string_reverse :integer_add :string_contains :in1 :string_reverse :integer_add)), :runtime (0.003166399999999999 0.002646048000000002 0.0018144559999999986 0.0018375480000000003 0.0018025359999999991 0.0018316159999999997 0.0019397959999999995), :total-error 0, :amalgamated-error 0.015038399999999997}
{:generation 200, :program (:string_rest :string_eq :string_replace_char :boolean_not :string_replace_char true :string_parse_to_chars :string_indexof_char :string_take false :integer_mult :string_eq :string_contains :integer_add :in1 :boolean_not false :string_from_char :string_take :string_length :string_iterate (:boolean_not :string_take :string_eq :in1 :in1 :integer_mult :string_length :string_reverse :in1 :string_contains :in1) :exec_dup (:string_reverse :string_parse_to_chars :in1 :string_reverse :in1 :string_rest :string_from_char :in1 :string_concat :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ")), :runtime (0.003101228 0.0018017239999999998 0.0018474720000000004 0.0018479000000000013 0.0018323279999999992 0.0018241480000000011 0.0018575199999999997), :total-error 0, :amalgamated-error 0.014112320000000001}
{:success-generation 200}
{:total-test-error 0}
{:total-test-error-simplified 0}
