{:generation 0, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :string_rest :string_take :string_contains :string_iterate (1 false :string_contains_char :boolean_and :integer_eq :string_butlast :exec_dup (:string_replace_char :in1 :integer_mult :string_iterate ("" :string_eq :string_remove_char :in1 :string_rest false 1 :string_rest :string_contains_char 0 :string_drop :integer_mult :string_nth false :string_rest :string_occurencesof_char :string_rest :string_drop :string_contains :string_nth :string_contains :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :string_remove_char :string_from_char :boolean_eq :exec_dup (:string_contains :string_contains_char :string_butlast :exec_dup (:string_eq :string_length :string_iterate (:in1 :boolean_eq :exec_dup (:string_iterate (:string_iterate (:string_iterate (:exec_dup (:string_iterate (:boolean_not :string_contains) true :string_eq)))))))))))), :runtime (0.003173819999999998 0.0031273159999999985 0.003134375999999999 0.0031451520000000005 0.0031582759999999985 0.0031213119999999994 0.0031453480000000005), :total-error 2, :amalgamated-error 2.0220056}
{:generation 185, :program (:string_contains :string_nth :string_indexof_char :string_from_char :integer_eq :string_eq :string_reverse :boolean_not :string_parse_to_chars :string_contains :string_contains :string_length :boolean_and :string_remove_char :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 1 :string_rest :string_drop :string_from_char :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat "" :string_remove_char :string_rest :string_reverse :string_concat :integer_mult :integer_mult :string_reverse "" :string_concat :boolean_and :in1 0 :string_concat :exec_dup (:boolean_not :string_butlast :boolean_and :string_reverse :boolean_not :string_reverse :in1 true :string_contains :in1 :string_reverse)), :runtime (0.0031569640000000004 0.0031262120000000015 0.003209156000000001 0.003224688 0.0031720520000000003 0.003097516 0.0030933519999999984), :total-error 0, :amalgamated-error 0.022079940000000003}
{:generation 186, :program (:boolean_and :string_contains :string_parse_to_chars :string_contains :string_length false :string_from_char :integer_mult :string_contains :string_concat :string_contains :string_butlast :string_parse_to_chars :string_replace_char :string_nth :in1 :string_reverse :string_nth :boolean_eq :string_butlast :integer_eq :string_eq :string_contains :string_drop :boolean_eq :integer_eq :string_nth :string_reverse :boolean_eq :integer_mult :integer_quot :string_contains_char :string_indexof_char :string_drop :integer_add :boolean_or :integer_add :string_nth :boolean_or :in1 :string_reverse :integer_eq :integer_eq :string_contains :string_contains :string_contains), :runtime (0.0031761480000000006 0.002909028 0.0024501120000000004 0.003133216000000001 0.0031752439999999994 0.0031201679999999974 0.003120511999999999), :total-error 0, :amalgamated-error 0.021084428}
{:generation 187, :program (:string_drop :boolean_and :string_butlast :boolean_and :boolean_not :string_nth true :boolean_or false :integer_quot :string_remove_char :string_occurencesof_char :boolean_or "" :boolean_eq 0 :string_rest :boolean_eq :string_nth :string_contains :integer_eq :string_eq :string_length :string_rest :string_indexof_char :string_eq :string_butlast :string_occurencesof_char :string_nth :exec_dup (:string_contains :string_contains_char :integer_quot :string_reverse :string_butlast :integer_eq :string_replace_char :string_concat :integer_add :string_reverse true :string_eq :string_iterate (:integer_eq :in1 :string_reverse :string_contains :in1 :string_replace_char :string_eq))), :runtime (0.003259672 0.0031603599999999996 0.0032113440000000014 0.039293847999999985 0.0032023 0.003207783999999999 0.003209052), :total-error 0, :amalgamated-error 0.05854435999999998}
{:generation 188, :program (true :string_from_char :boolean_not :boolean_or :boolean_eq :string_from_char :string_contains :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 1 :boolean_eq :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_parse_to_chars :string_nth :string_take :string_rest :string_eq :integer_eq :string_parse_to_chars :boolean_and :string_nth :boolean_eq :string_butlast :string_eq :string_butlast :boolean_eq true false :string_reverse :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_iterate (:string_drop true :string_contains :in1 :in1 :string_contains :in1 :in1 :string_reverse :string_contains "")), :runtime (0.0031212920000000003 0.0022412160000000003 0.0031846760000000004 0.0031464680000000004 0.003237139999999999 0.003151776000000001 0.0025984440000000005), :total-error 0, :amalgamated-error 0.020681012000000006}
{:generation 189, :program (:boolean_eq :boolean_not :integer_add :string_concat :string_contains true :boolean_not :string_replace_char :string_remove_char :string_contains :string_nth :string_butlast 0 :string_remove_char :integer_eq :boolean_or :string_rest :string_from_char :boolean_eq :integer_mult :integer_eq :string_from_char :string_drop :integer_subtract true :string_contains :string_nth :string_reverse :string_remove_char true :string_reverse :string_indexof_char true :boolean_eq :integer_mult :string_concat false :string_butlast :string_concat :string_contains :string_reverse :in1 :in1 :string_reverse true :integer_quot :in1 0 :string_contains 0 :string_reverse :string_nth), :runtime (0.0031489600000000014 0.0030919559999999994 0.003116108000000001 0.003152180000000001 0.003113732000000003 0.003147328 0.003055311999999998), :total-error 0, :amalgamated-error 0.021825576000000003}
{:generation 190, :program (:string_parse_to_chars :in1 :integer_mult :exec_dup (:string_contains 1 :string_contains :integer_eq :string_iterate (0 :string_remove_char :string_contains :string_take :string_from_char :integer_mult) :string_contains_char :string_iterate (:string_contains :boolean_and :string_parse_to_chars :string_contains 1 :integer_quot :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse true "" :string_concat false :integer_subtract :string_reverse :in1 :integer_mult :integer_quot :in1 :in1 :string_drop :string_contains_char true :in1 :string_contains_char :in1 :string_reverse :boolean_eq :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :in1 :in1 :string_reverse :string_contains))), :runtime (0.003148035999999999 0.0018347159999999988 0.001807403999999999 0.001812291999999999 0.0018172239999999999 0.0018777199999999998 0.0018688800000000011), :total-error 0, :amalgamated-error 0.014166271999999995}
{:generation 191, :program (:boolean_eq :integer_quot :string_contains :string_contains :string_rest true :string_take :integer_eq :string_remove_char "" :string_indexof_char :integer_mult :integer_mult :integer_quot :string_length :string_drop :integer_subtract :string_contains 1 :string_concat :string_indexof_char :string_replace_char :integer_subtract :in1 true :string_butlast :boolean_eq :string_butlast :string_indexof_char :boolean_or :in1 :string_contains :string_contains :string_drop :string_iterate (:boolean_eq :string_butlast :boolean_or :boolean_eq :exec_dup (:string_replace_char :string_concat :integer_add :integer_subtract :integer_add true :in1 :in1 true :string_reverse :integer_add :in1 :integer_subtract :string_eq 0 :string_reverse :string_parse_to_chars))), :runtime (0.003184119999999999 0.003215764000000002 0.003143436 0.003147448000000002 0.0031464520000000014 0.003144007999999999 0.0031540000000000006), :total-error 0, :amalgamated-error 0.022135228000000007}
{:generation 192, :program (:exec_if (:boolean_eq true :string_contains_char :boolean_and :boolean_eq :string_concat 0 :string_reverse :string_butlast :string_replace_char :string_remove_char :string_indexof_char :string_from_char :string_parse_to_chars :string_nth :integer_quot :integer_mult :string_indexof_char true :string_indexof_char true :string_reverse :string_from_char "" :string_drop :integer_eq :exec_dup (:string_contains :in1 :string_drop :integer_add :integer_subtract :integer_eq :boolean_or :string_reverse :boolean_and :integer_subtract :in1 :in1 :integer_add :in1 :integer_quot :in1 :string_replace_char :string_eq :string_reverse :string_contains)) ()), :runtime (0.003116331999999999 0.003153231999999999 0.003183192 0.051125007999999986 0.003203787999999999 0.003181535999999999 0.003165115999999998), :total-error 0, :amalgamated-error 0.07012820399999999}
{:generation 193, :program (:boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains 0 1 0 :string_butlast :string_occurencesof_char :string_rest :string_butlast :string_nth :string_contains :string_iterate (:string_occurencesof_char :in1 :string_rest :string_reverse :string_parse_to_chars :integer_eq 1 :string_indexof_char) :integer_eq :string_occurencesof_char :string_reverse :string_remove_char :string_indexof_char :exec_dup (:string_rest :string_concat :string_concat :boolean_and "" 0 :in1 :string_indexof_char :string_reverse "" :boolean_or :in1 :integer_subtract :in1 :boolean_not :string_contains :string_contains :in1 :string_reverse :in1 :string_eq 1)), :runtime (0.0031039239999999992 0.003137503999999999 0.031655103999999996 0.0030998920000000017 0.003171044 0.003174452 0.0031543040000000014), :total-error 0, :amalgamated-error 0.050496224}
{:generation 194, :program (true :string_replace_char :string_remove_char :string_replace_char :string_eq :integer_mult :string_from_char :string_length :string_nth :exec_dup (:string_concat :string_parse_to_chars :string_occurencesof_char :integer_subtract :string_remove_char :string_take :boolean_eq :integer_quot :integer_eq :integer_quot :integer_eq :boolean_not :string_reverse :string_contains :integer_subtract :string_contains :string_parse_to_chars :boolean_eq :integer_mult :integer_subtract) :in1 "" "" :exec_dup (:in1 :string_from_char :string_take :exec_dup (1 :in1 :string_reverse :integer_mult :string_contains :string_indexof_char :integer_mult :string_reverse :string_contains :string_take :in1 :in1 :string_contains_char 0))), :runtime (0.003129795999999997 0.0032137239999999985 0.003129832000000001 0.0031347440000000005 0.0031402560000000014 0.0031161400000000003 0.0031397680000000002), :total-error 0, :amalgamated-error 0.02200426}
{:generation 195, :program (:string_nth :string_from_char :string_length :string_contains_char :string_butlast :string_from_char :integer_subtract :string_contains :string_occurencesof_char :string_butlast :string_replace_char :string_remove_char :string_indexof_char :string_butlast :string_remove_char :string_remove_char :string_replace_char :integer_add :integer_mult :integer_eq :string_reverse :integer_mult :string_contains :string_drop :boolean_eq :string_drop :string_replace_char :boolean_or :string_reverse true :integer_add "" :in1 :integer_eq 1 :string_reverse :exec_dup (:string_contains :string_reverse :in1 :in1 :string_reverse :in1 :string_drop :in1 :string_eq :string_contains)), :runtime (0.0032526720000000007 0.0032241959999999995 0.003219119999999999 0.003156615999999999 0.0031788079999999987 0.0031079039999999977 0.003195828000000001), :total-error 0, :amalgamated-error 0.022335143999999998}
{:generation 196, :program (:string_replace_char :boolean_not :string_drop :string_eq :string_concat true :exec_if (:string_from_char :string_remove_char :string_length :string_concat) (:string_nth :integer_quot :in1 :string_rest :integer_eq :string_remove_char :integer_mult :string_replace_char :string_nth :in1 true :string_from_char :integer_eq :string_rest :string_remove_char :string_length 1 true) :in1 :string_occurencesof_char :string_iterate (:integer_subtract :string_drop :boolean_and :in1 :exec_dup (:string_contains 1 :in1 :string_reverse :string_reverse :string_reverse :integer_add :in1))), :runtime (0.009013756000000001 0.0031306880000000004 0.0018058999999999998 0.001875672 0.0020043480000000013 0.001818152 0.0018710759999999993), :total-error 0, :amalgamated-error 0.021519592}
{:generation 197, :program (:string_parse_to_chars :integer_mult :string_remove_char :string_take :integer_quot :string_nth true :string_contains :string_iterate (:string_nth :string_nth :string_drop :string_iterate () :string_eq :string_nth :string_drop :boolean_eq :integer_add :string_butlast :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char 0 :exec_dup (:string_drop :integer_eq :integer_subtract :boolean_or :string_drop :in1 :in1 :string_reverse :string_eq :string_take))), :runtime (0.0031330200000000007 0.0031788719999999975 0.003085135999999999 0.003230896000000001 0.04669987999999998 0.0030968959999999996 0.0031929520000000006), :total-error 0, :amalgamated-error 0.06561765199999998}
{:generation 198, :program (true :string_from_char :string_reverse :string_contains_char :string_drop :in1 :string_remove_char :string_nth true :integer_eq :string_contains :string_nth :string_contains_char :string_replace_char 1 :string_take :string_nth :integer_subtract :integer_eq true :string_from_char :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" false :string_contains :string_indexof_char :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not :string_concat :boolean_or :boolean_or :boolean_or :string_reverse :in1 :integer_add :exec_dup (:string_reverse :string_reverse :in1 :boolean_not :string_reverse :string_contains :integer_add :string_contains :in1 :string_replace_char :string_reverse :in1 :string_eq :string_parse_to_chars)), :runtime (0.0031400679999999998 0.003134432000000001 0.0031543960000000007 0.003137815999999999 0.003189572 0.003127524000000002 0.001843084), :total-error 0, :amalgamated-error 0.020726892000000004}
{:generation 199, :program (:string_replace_char :string_eq :string_contains_char :string_iterate (:boolean_eq :string_eq :string_concat :integer_quot :string_concat :string_contains :string_from_char 0) false :integer_eq :integer_add :in1 :string_rest :string_rest :string_concat :string_contains_char :string_eq :string_nth :string_indexof_char :string_replace_char :integer_eq :string_occurencesof_char :string_reverse :integer_subtract :string_rest true true :string_from_char :in1 :exec_if (:integer_subtract :in1 :in1 :in1 :in1 :in1 :string_occurencesof_char :in1 :integer_quot :string_replace_char :string_reverse :string_reverse :string_reverse :string_contains) ()), :runtime (0.0031369079999999995 0.0033323999999999993 0.003182383999999998 0.0032617040000000003 0.003129863999999999 0.0031561479999999997 0.003282768000000002), :total-error 0, :amalgamated-error 0.022482176}
{:generation 200, :program (:string_iterate (:string_contains :string_length :string_drop true true :boolean_or :string_butlast :string_from_char :string_butlast :exec_dup (:integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true false) :string_take :exec_if (:integer_subtract :string_eq :in1 :string_take :string_nth :string_indexof_char :string_reverse :string_contains :string_eq :in1 :string_rest :string_contains_char) (:string_contains :integer_eq :string_drop :string_indexof_char :string_concat :string_rest :string_concat :exec_dup (:string_indexof_char :string_reverse :boolean_or 0 :string_reverse :integer_eq :string_occurencesof_char :string_contains :exec_dup (:in1 true :string_reverse :in1 :string_reverse :in1 :string_contains :in1 :string_reverse))))), :runtime (0.0030662760000000015 0.0030767719999999985 0.0031737159999999987 0.0031403879999999996 0.019883420000000013 0.0031551359999999994 0.005732615999999998), :total-error 0, :amalgamated-error 0.04122832400000001}
