{:generation 0, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :string_rest :string_take :string_contains :string_iterate (1 false :string_contains_char :boolean_and :integer_eq :string_butlast :exec_dup (:string_replace_char :in1 :integer_mult :string_iterate ("" :string_eq :string_remove_char :in1 :string_rest false 1 :string_rest :string_contains_char 0 :string_drop :integer_mult :string_nth false :string_rest :string_occurencesof_char :string_rest :string_drop :string_contains :string_nth :string_contains :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :string_remove_char :string_from_char :boolean_eq :exec_dup (:string_contains :string_contains_char :string_butlast :exec_dup (:string_eq :string_length :string_iterate (:in1 :boolean_eq :exec_dup (:string_iterate (:string_iterate (:string_iterate (:exec_dup (:string_iterate (:boolean_not :string_contains) true :string_eq)))))))))))), :runtime (0.003106268000000001 0.003187295999999999 0.0031708440000000004 0.003220992 0.003212772 0.0032083880000000004 0.003187316), :total-error 2, :amalgamated-error 2.022293876}
{:generation 185, :program (:string_replace_char :string_contains_char :string_replace_char :string_parse_to_chars :boolean_not :boolean_eq :exec_dup (:integer_subtract :string_indexof_char :boolean_eq :integer_quot :string_contains :string_occurencesof_char :integer_quot :string_parse_to_chars) :exec_dup (:in1 :string_indexof_char :string_contains :string_concat :integer_quot :boolean_or true) :string_replace_char :string_contains_char :string_reverse :string_butlast :exec_if ("" :exec_dup (:string_occurencesof_char :string_from_char :exec_dup (:string_eq :in1 :in1 :string_reverse))) ()), :runtime (0.003168128 0.0023836839999999983 0.0018991439999999989 0.0018818119999999992 0.0018712160000000002 0.0019052519999999999 0.002002203999999999), :total-error 0, :amalgamated-error 0.015111439999999993}
{:generation 186, :program (true :integer_quot :string_iterate (:string_butlast :string_contains :boolean_and :boolean_not :string_indexof_char :string_from_char :string_butlast :string_remove_char :boolean_eq :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult :string_replace_char :string_nth :integer_quot :boolean_eq :boolean_or :string_parse_to_chars) :string_parse_to_chars :integer_add true :string_rest :string_reverse :boolean_and :integer_mult :string_butlast :exec_dup (:string_butlast :string_reverse :integer_mult :integer_quot :string_butlast :boolean_or :integer_eq 0 :string_nth :integer_subtract :boolean_eq :string_reverse :string_contains_char true :string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :string_indexof_char :string_reverse :in1 :string_reverse :in1 :string_contains :integer_subtract :integer_add))), :runtime (0.001814199999999999 0.001826375999999998 0.0018104279999999993 0.0018215520000000004 0.0018222039999999994 0.0018231919999999993 0.0018263719999999986), :total-error 0, :amalgamated-error 0.012744323999999994}
{:generation 187, :program (:boolean_and :string_contains :string_rest true :string_contains :string_concat :string_length :string_length true :exec_dup (:string_from_char :integer_mult :boolean_not true :string_indexof_char :boolean_eq :string_butlast true :boolean_not false :in1 :string_nth :string_nth :string_occurencesof_char :string_from_char :integer_subtract :integer_quot :string_contains :string_eq :string_drop :exec_dup (:boolean_eq :boolean_or :string_indexof_char :string_reverse :string_reverse :string_replace_char :integer_eq :string_drop :boolean_or :integer_add :string_nth :boolean_or :string_contains :integer_eq :in1 :string_reverse :integer_eq :string_eq :in1 :string_nth :boolean_eq :string_contains))), :runtime (0.003193628000000001 0.001827784 0.0018422640000000006 0.0018958880000000003 0.001872927999999999 0.0018853039999999978 0.00190152), :total-error 0, :amalgamated-error 0.014419316}
{:generation 188, :program (:string_from_char :string_replace_char true :string_take :boolean_and :integer_subtract :string_occurencesof_char :integer_mult :string_contains :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_nth :string_take :integer_quot :boolean_not :integer_quot :string_butlast :boolean_not :string_butlast :string_parse_to_chars :integer_mult :string_butlast :exec_dup (:string_butlast :string_replace_char :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_iterate (:in1 :string_contains_char :exec_dup (:string_contains :exec_dup (:string_drop :string_contains :string_reverse :string_reverse :in1 :string_eq :string_contains :string_reverse :in1))))), :runtime (0.0018605160000000009 0.0018361839999999994 0.0018828840000000005 0.0018255400000000003 0.0019123519999999989 0.0018076600000000002 0.0018695839999999988), :total-error 0, :amalgamated-error 0.01299472}
{:generation 189, :program (:boolean_eq :string_length :string_butlast :integer_subtract :string_parse_to_chars :integer_mult :string_contains :string_eq :string_take :integer_eq 0 true :integer_mult :boolean_eq :string_drop :integer_mult :string_take :string_rest :string_contains 1 :string_eq :integer_eq :integer_subtract :string_butlast :string_butlast :string_rest :string_take :in1 :integer_add :in1 :in1 :string_occurencesof_char :boolean_and :string_contains :string_contains :string_reverse :string_reverse :string_butlast :string_eq :in1 :integer_eq :string_reverse :string_take :integer_subtract :string_replace_char :string_length :in1 :string_butlast :string_reverse :in1 true :string_contains :string_reverse :string_indexof_char), :runtime (0.00310218 0.0031750799999999985 0.002037235999999999 0.0018786879999999973 0.0018916839999999994 0.0019030119999999986 0.003073756), :total-error 0, :amalgamated-error 0.01706163599999999}
{:generation 190, :program (:string_eq :string_occurencesof_char true :string_parse_to_chars :string_contains :string_concat :boolean_and :string_take :exec_dup (:string_remove_char :boolean_eq :string_rest :string_contains :string_occurencesof_char :string_parse_to_chars :string_indexof_char :string_indexof_char :string_contains :string_indexof_char false :in1 true :integer_subtract :string_rest true :string_drop true :string_contains :string_from_char :string_reverse 0 :string_eq false :integer_mult :string_contains :in1 :in1 :string_reverse 0 :string_remove_char :string_contains)), :runtime (0.0018159480000000002 0.001813492 0.0018076480000000009 0.0018672239999999991 0.0018578079999999983 0.0018683919999999998 0.0018620120000000003), :total-error 0, :amalgamated-error 0.012892523999999999}
{:generation 191, :program (:string_occurencesof_char :string_length :string_length :string_butlast :string_reverse :string_take :string_drop :integer_quot :string_butlast :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast 0 :string_contains :boolean_eq :integer_eq 1 false :string_take :integer_mult :string_indexof_char :integer_eq :string_occurencesof_char :string_nth :string_occurencesof_char :string_contains_char "" :string_concat :string_rest 0 :boolean_not true true :string_eq :string_reverse :string_reverse :boolean_or :boolean_or :integer_subtract :string_contains_char :in1 :in1 :string_reverse :string_contains :string_length :integer_add :in1 :string_reverse 0 :in1 :integer_subtract :string_nth :integer_quot :in1), :runtime (0.0031824159999999995 0.003169668000000002 0.0018327480000000006 0.0018203319999999992 0.0018207319999999992 0.0018172999999999996 0.0018567919999999986), :total-error 0, :amalgamated-error 0.015499987999999996}
{:generation 192, :program (1 "" :exec_if (:in1 true :string_from_char :string_reverse :string_take :string_indexof_char "" :string_contains true :integer_subtract :boolean_and :string_drop) (:integer_mult :string_rest :string_take :string_contains :boolean_and :string_butlast :string_contains :integer_subtract true :string_butlast :string_contains_char :exec_if (:integer_add :integer_quot :boolean_or :string_reverse :string_from_char :string_rest :in1 :string_occurencesof_char :string_contains_char :string_take :string_butlast :string_rest :string_eq :string_occurencesof_char :string_contains :string_contains :integer_subtract :integer_add :string_rest :string_reverse :in1 :in1 :string_reverse :string_contains :string_contains) ())), :runtime (0.0019414719999999986 0.0019139239999999991 0.0019141280000000017 0.0019003439999999987 0.0019048720000000004 0.0018569999999999986 0.0018535839999999995), :total-error 0, :amalgamated-error 0.013285323999999998}
{:generation 193, :program (:integer_add :string_length :string_rest :string_rest :string_from_char :string_butlast :string_length :integer_subtract :string_contains :integer_quot 0 :string_eq 1 :string_parse_to_chars 1 :string_reverse :integer_add :string_reverse :string_concat :in1 :boolean_not :string_remove_char :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not :boolean_eq :string_reverse :string_contains_char "" :string_occurencesof_char :exec_dup (:string_contains_char :string_contains_char :string_drop :string_eq :in1 :exec_dup (:string_reverse :in1 :in1 :in1 :string_contains :boolean_not :string_reverse :in1 :string_eq))), :runtime (0.001912191999999999 0.0018919239999999995 0.0018705239999999993 0.0018950960000000002 0.0018656999999999997 0.0018899519999999999 0.0018636480000000007), :total-error 0, :amalgamated-error 0.013189036}
{:generation 194, :program (:string_nth :string_from_char :exec_dup (:boolean_eq :string_from_char :string_length :string_butlast :string_take :boolean_or :exec_dup (:integer_eq :string_concat :string_butlast :integer_subtract :string_butlast :string_parse_to_chars 1 :string_replace_char :string_nth :integer_mult :integer_eq 1 :integer_mult true :boolean_not) :integer_eq :string_indexof_char :in1 :boolean_not :integer_quot :boolean_or :in1 :integer_add :boolean_not :in1 :string_contains 0 :boolean_or :in1 :string_reverse :string_reverse :string_contains_char "" :in1 :string_contains :in1 :string_contains :in1 :string_reverse :string_from_char :exec_if (:string_contains) ())), :runtime (0.003178859999999999 0.0031093719999999983 0.0024229079999999975 0.0019883039999999985 0.0018558480000000017 0.0018407320000000003 0.00184188), :total-error 0, :amalgamated-error 0.016237903999999997}
{:generation 195, :program (:integer_mult :string_take :integer_eq :string_butlast :string_contains :boolean_not :string_contains :string_concat :string_length :string_occurencesof_char :string_nth :string_contains :string_contains :in1 :string_replace_char :string_rest :string_eq :integer_mult :string_nth :integer_mult :integer_subtract :string_from_char :integer_eq :string_rest :string_remove_char :string_take :string_contains_char :string_rest true :in1 :string_butlast :integer_quot :in1 :string_contains :string_occurencesof_char :in1 :boolean_and :exec_dup (:integer_quot :string_reverse 1 :in1 :string_reverse :in1 :string_contains :string_reverse :exec_dup ())), :runtime (0.0031598960000000023 0.003146455999999999 0.0031123280000000023 0.001869948 0.0018146359999999995 0.0018163239999999996 0.0018182880000000002), :total-error 0, :amalgamated-error 0.016737876000000002}
{:generation 196, :program (true :boolean_eq :boolean_not :boolean_or :string_contains_char false 1 :string_concat :string_nth :string_from_char :string_butlast :boolean_and :integer_subtract :string_take :string_rest :string_from_char "" :string_reverse :string_remove_char :exec_dup (1 :integer_eq :string_eq true :integer_quot :boolean_not :in1 true :integer_quot :string_concat :in1 :boolean_or :string_reverse :string_drop :in1 :integer_mult true :string_contains :string_contains :in1 :string_reverse)), :runtime (0.0030520839999999983 0.002273032 0.0019509479999999992 0.0018731239999999977 0.0018226880000000007 0.0018280320000000003 0.001820143999999999), :total-error 0, :amalgamated-error 0.014620051999999996}
{:generation 197, :program (:string_replace_char :string_butlast :string_take false :boolean_eq :boolean_and :string_contains :boolean_not :string_concat :string_concat :string_length :string_contains :boolean_and :string_occurencesof_char :string_contains :string_rest :string_remove_char :integer_quot 0 :string_rest :integer_subtract :string_remove_char :integer_eq :string_take :string_eq :string_reverse :boolean_or :boolean_or :boolean_or :in1 :string_reverse :string_contains :string_contains :in1 :in1 :integer_subtract :string_reverse :in1 :string_length :in1 0 :integer_mult :string_contains :string_reverse :string_iterate (:string_contains :string_reverse :string_length)), :runtime (0.0018752760000000002 0.001905312 0.001898568 0.001892132000000001 0.0018352599999999996 0.0018254599999999995 0.0018057599999999987), :total-error 0, :amalgamated-error 0.013037767999999998}
{:generation 198, :program (:integer_add :string_remove_char :string_eq :integer_subtract :string_indexof_char :string_take :string_concat :string_contains_char :integer_mult :string_butlast :boolean_eq :string_parse_to_chars :integer_quot :string_reverse :boolean_or :string_drop :string_occurencesof_char :string_concat :string_contains_char :integer_mult :string_replace_char :string_indexof_char :string_butlast 1 :exec_dup (:string_butlast "" :string_iterate (:string_eq) :boolean_eq :string_indexof_char :in1 :string_contains :string_drop :string_reverse :in1 :integer_quot :boolean_not :string_reverse :string_occurencesof_char :in1 :string_replace_char :string_contains :string_reverse :string_reverse :in1 :string_contains)), :runtime (0.002277924 0.0031627120000000002 0.0018844960000000005 0.001841039999999999 0.0018886039999999999 0.0018775479999999997 0.0018951000000000003), :total-error 0, :amalgamated-error 0.014827424}
{:generation 199, :program (true :boolean_not :boolean_or :string_contains_char false :string_nth :string_from_char :string_butlast :boolean_and :string_rest :string_contains "" :string_reverse :boolean_not :string_remove_char :exec_dup (:integer_quot 1 :string_eq true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot :boolean_not true :integer_quot :string_concat :in1 :boolean_or :string_reverse :string_drop :in1) :boolean_or :integer_mult true :boolean_not :string_contains :in1), :runtime (0.0031665120000000007 0.0019148120000000023 0.0018123399999999995 0.0018790479999999995 0.0018189359999999986 0.0018178559999999996 0.0018165079999999999), :total-error 0, :amalgamated-error 0.014226012}
{:generation 200, :program (:boolean_eq :string_reverse :string_reverse :string_contains :string_nth :string_butlast :string_drop :string_eq :string_from_char :string_parse_to_chars :string_occurencesof_char :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq :string_from_char :integer_mult :string_butlast :string_nth :string_contains 0 :string_reverse :string_occurencesof_char :string_occurencesof_char :string_take :integer_subtract :exec_dup (:string_contains 0 1 :boolean_eq :string_nth :integer_quot :exec_dup (:string_reverse :integer_subtract :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_indexof_char :integer_quot :string_butlast :in1 :integer_add :string_from_char :integer_add :string_reverse :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1))), :runtime (0.0029284279999999994 0.002124467999999999 0.0018443560000000008 0.0019154479999999986 0.0019057719999999994 0.001882788 0.0018836240000000002), :total-error 0, :amalgamated-error 0.014484883999999998}
