{:generation 0, :program (:integer_quot :boolean_eq "abcdefghijklmnopqrstuvwxyz" :string_indexof_char false :string_from_char :integer_eq :string_butlast :string_take :string_replace_char :boolean_not :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :integer_quot :string_rest :string_contains "" :in2 :integer_subtract :boolean_or true 1 "abcdefghijklmnopqrstuvwxyz" false :integer_mult :string_indexof_char :in2 2 :string_butlast false :string_butlast :string_butlast :string_eq :string_iterate (:string_nth false :boolean_eq :string_drop :boolean_or 1 :string_nth :string_concat :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz")), :runtime (0.003166748 0.0031724680000000016 0.0031138480000000002 0.003226483999999999 0.003161839999999998 0.0032038680000000003 0.0032420840000000005), :total-error 2, :amalgamated-error 2.02228734}
{:generation 184, :program (:string_contains 0 :string_iterate (0 :exec_dup (:boolean_not :boolean_eq :string_rest :string_drop :string_reverse 2 :string_contains :string_nth :integer_mult :string_parse_to_chars :integer_subtract :string_contains :string_contains :string_reverse :string_reverse :string_indexof_char :string_contains_char true :in1 :integer_eq :string_indexof_char :integer_quot true :string_butlast :string_take :string_occurencesof_char true true :string_contains :integer_eq :in2 :in1 :boolean_or :string_iterate (:boolean_not)))), :runtime (0.0029676600000000017 0.003176776000000001 0.0030764799999999973 0.0030671799999999996 0.00311472 0.003175084000000002 0.003075979999999997), :total-error 1, :amalgamated-error 1.02165388}
{:generation 185, :program (:integer_quot :integer_add :boolean_and "abcdefghijklmnopqrstuvwxyz" :boolean_eq :in1 :exec_dup (:exec_if (:string_length :in1 :string_remove_char :boolean_eq "" "" :string_take :integer_eq) (:string_butlast false 1 :string_remove_char :string_contains :boolean_or 2 :string_rest :integer_add 0 :integer_mult :boolean_not :in2 :string_indexof_char :string_occurencesof_char :in2 0 :integer_eq :string_rest :string_contains :string_contains 1 :string_butlast :string_rest :string_contains_char :string_drop :integer_mult 2 :string_contains true :integer_mult :in2 :string_iterate (1 "" :boolean_not)))), :runtime (0.0031563479999999994 0.003169759999999999 0.003135300000000001 0.003106088 0.022548775999999996 0.0031344359999999996 0.003121432), :total-error 1, :amalgamated-error 1.04137214}
{:generation 186, :program (:string_rest :integer_eq :in1 :string_take :string_contains_char :string_contains_char :string_parse_to_chars :string_from_char :integer_quot :string_concat :string_butlast :string_butlast :string_butlast :string_rest "abcdefghijklmnopqrstuvwxyz" :integer_add :string_drop :string_indexof_char :string_from_char :boolean_eq :string_reverse :string_nth 1 :string_contains_char :string_nth :in2 :string_eq :in2 :boolean_or :string_contains "abcdefghijklmnopqrstuvwxyz" :in1 1 1 :string_take true true :boolean_eq :string_reverse :in2 :string_iterate (:boolean_not)), :runtime (0.0030632040000000025 0.0031348479999999995 0.003123172000000001 0.003186988 0.0031249600000000013 0.0031546479999999973 0.003071272000000001), :total-error 1, :amalgamated-error 1.021859092}
{:generation 187, :program (:string_rest :integer_eq :string_take :string_contains_char :string_contains_char :string_parse_to_chars :string_reverse :integer_add :integer_quot :exec_dup (false "abcdefghijklmnopqrstuvwxyz" :string_concat false :string_butlast :string_rest "abcdefghijklmnopqrstuvwxyz" :string_drop :string_occurencesof_char :integer_add :string_indexof_char :string_reverse :in2 :string_eq "" :string_contains 1 true) 1 :string_parse_to_chars :exec_dup (:string_contains_char true true true :string_reverse :in2 :string_iterate (:string_contains :boolean_not))), :runtime (0.00333868 0.0031017600000000016 0.0018464360000000012 0.001839680000000001 0.0018511559999999994 0.001837035999999999 0.0018404319999999995), :total-error 1, :amalgamated-error 1.01565518}
{:generation 188, :program (true :in1 :boolean_and :string_occurencesof_char :string_concat :boolean_not :integer_eq :string_drop :boolean_not :string_from_char :string_contains :integer_subtract true :boolean_or :string_rest :integer_eq :boolean_or :boolean_eq :integer_mult :boolean_eq :string_contains :string_from_char :string_concat "" 0 "" :string_contains 1 :boolean_eq :boolean_not :in2 :string_concat :string_remove_char true :string_remove_char :string_contains_char :string_rest :in2 :in2 :string_indexof_char :string_indexof_char :string_iterate (:string_concat :boolean_not :string_length)), :runtime (0.0031114799999999985 0.003083615999999999 0.008554932 0.003149020000000002 0.005210572 0.003199175999999999 0.0030746439999999996), :total-error 1, :amalgamated-error 1.02938344}
{:generation 189, :program (:string_occurencesof_char false :in2 :in2 :integer_mult :string_rest :exec_dup (:boolean_not 1 :integer_eq :string_rest :in1) :string_from_char :string_reverse :boolean_and false :string_concat :exec_dup (:in2 :in2 :in2) :integer_quot :string_reverse :in2 :string_remove_char 0 :string_butlast :string_contains :in2 :boolean_and :string_butlast :string_length :string_indexof_char true :boolean_or :string_take :string_rest :string_occurencesof_char :boolean_eq :string_butlast :integer_mult :integer_mult true :integer_add :string_rest :string_iterate (true :integer_mult :string_iterate (:boolean_not))), :runtime (0.003111664000000001 0.0031793719999999985 0.0031389799999999995 0.0030721719999999993 0.003179388 0.0031189079999999975 0.0031641519999999995), :total-error 1, :amalgamated-error 1.021964636}
{:generation 190, :program (:boolean_eq :string_concat :string_take 2 2 :in2 :string_take :exec_if (:string_contains 0 :string_nth "abcdefghijklmnopqrstuvwxyz" 1 :boolean_not :string_indexof_char :string_eq :string_eq) (:string_rest :string_indexof_char :in1 :string_reverse :string_concat "abcdefghijklmnopqrstuvwxyz" 2 :string_concat :string_nth :string_butlast :in2 true :in2 true :string_iterate (0 :string_nth :string_eq :boolean_not :exec_dup ()))), :runtime (0.0031532680000000016 0.003129487999999999 0.0031886200000000023 0.003139196000000002 0.00323352 0.003134576000000001 0.003111176), :total-error 1, :amalgamated-error 1.022089844}
{:generation 191, :program (:string_eq :integer_mult false :string_remove_char :string_rest 2 :string_take :integer_subtract 2 :boolean_eq :string_rest :in2 :integer_quot :in2 :integer_mult "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :in1 :string_concat false :string_contains :string_parse_to_chars :integer_add :boolean_eq "abcdefghijklmnopqrstuvwxyz" :exec_dup (:string_from_char :string_eq :string_eq :string_parse_to_chars :string_take :string_indexof_char :string_contains true 2 2 :in1 :string_rest) true :in2 :string_iterate (:string_take :in2 :boolean_not)), :runtime (0.0031249720000000006 0.0032118279999999995 0.008617123999999995 0.0031111079999999987 0.0031053999999999986 0.0031150999999999996 0.0031538680000000006), :total-error 1, :amalgamated-error 1.0274394}
{:generation 192, :program (:string_indexof_char :string_contains_char :boolean_and :string_indexof_char :boolean_not :string_length "" :boolean_not :in1 :integer_mult :in2 :string_occurencesof_char :string_reverse :string_contains :string_rest :string_butlast 1 :string_concat :string_eq :string_concat false :string_concat :string_indexof_char :boolean_and :string_eq :string_parse_to_chars :string_from_char true :string_take :string_replace_char "" :integer_mult :in2 :in2 :in2 :in2 :in2 :string_length true :string_iterate (:boolean_not)), :runtime (0.0031327240000000004 0.0031517999999999997 0.003126912 0.0031169720000000013 0.0031759040000000015 0.0031579840000000004 0.0031553879999999994), :total-error 1, :amalgamated-error 1.022017684}
{:generation 193, :program (:string_take :in1 :boolean_eq :string_iterate (:string_occurencesof_char :string_reverse :string_take :string_contains_char 2 :boolean_not :string_contains_char false :string_drop :string_butlast) :string_concat :string_contains_char false 0 :integer_add :integer_add false :string_reverse :string_indexof_char 1 :string_nth :string_butlast :in2 :string_replace_char :boolean_or "" :string_from_char :boolean_and :string_contains 2 :boolean_and true :string_from_char :string_parse_to_chars :string_contains_char :string_take :string_nth :string_contains_char :in2 :string_iterate (:string_concat :boolean_not)), :runtime (0.003134871999999999 0.0031141359999999983 0.0031557120000000015 0.0031941880000000023 0.003170408000000001 0.003146475999999998 0.003075639999999999), :total-error 1, :amalgamated-error 1.021991432}
{:generation 194, :program (:string_butlast :string_occurencesof_char :string_rest :string_take :boolean_or :boolean_and 0 1 :boolean_or :boolean_not "" :string_take :string_iterate (:string_replace_char :string_iterate (:string_contains :string_nth :boolean_or :string_contains :string_eq true :string_contains) :boolean_not :boolean_or true true) :string_rest :integer_subtract "abcdefghijklmnopqrstuvwxyz" :string_contains_char true :string_butlast :string_take :in2 :string_contains :in2 false :string_indexof_char :boolean_and true :string_indexof_char :in2 :string_iterate (:boolean_not)), :runtime (0.0030768439999999983 0.003116995999999999 0.0030907680000000015 0.0031219759999999972 0.0031298599999999973 0.04914018000000002 0.0031286479999999995), :total-error 1, :amalgamated-error 1.067805272}
{:generation 195, :program (:string_eq :string_rest :string_rest :integer_subtract false :boolean_not :string_drop :string_replace_char :string_parse_to_chars :string_occurencesof_char :string_replace_char :string_contains :string_contains :integer_add :string_remove_char :string_concat :string_rest 1 :string_indexof_char :boolean_or 0 1 :string_rest :boolean_eq :string_occurencesof_char 1 0 0 true :string_replace_char 2 :string_remove_char :in2 :string_drop :string_iterate (:boolean_not)), :runtime (0.0032667839999999996 0.0031697520000000005 0.0033020119999999996 0.003207436000000002 0.04733799200000004 0.0031528319999999995 0.003119296000000001), :total-error 1, :amalgamated-error 1.066556104}
{:generation 196, :program (:string_concat :boolean_not :string_eq :string_contains_char :string_contains_char :string_contains "abcdefghijklmnopqrstuvwxyz" :string_contains_char :integer_subtract :boolean_eq :integer_mult :integer_add :string_concat :string_drop :string_concat :integer_quot :integer_quot false 0 :integer_quot :string_drop :string_indexof_char :string_parse_to_chars :boolean_not :string_rest :boolean_eq :in1 "" :string_take :integer_quot :string_occurencesof_char :string_from_char :string_reverse :in2 :in2 2 true 2 :boolean_and :integer_quot :string_iterate (:boolean_not)), :runtime (0.0031500240000000017 0.0031869560000000008 0.003099571999999999 0.0030998799999999993 0.00306642 0.0030277800000000016 0.003117851999999999), :total-error 1, :amalgamated-error 1.021748484}
{:generation 197, :program (:string_eq :exec_if (:string_rest :string_rest :integer_subtract false :boolean_not :string_drop :string_take :string_from_char :string_replace_char :string_parse_to_chars :boolean_eq :string_occurencesof_char :string_replace_char) (:string_parse_to_chars :string_indexof_char :string_contains :string_contains :string_remove_char :integer_add :string_drop :string_parse_to_chars :string_rest :string_eq :boolean_or :string_occurencesof_char 0 :string_remove_char 1 :string_rest :boolean_eq :string_indexof_char :string_occurencesof_char 1 0 0 :exec_if (true true 2 :string_remove_char :in2 :string_iterate (:string_iterate (:boolean_not))) ())), :runtime (0.003148480000000001 0.0031238839999999995 0.003139 0.0030976399999999996 0.003056644 0.0031027800000000007 0.00313402), :total-error 1, :amalgamated-error 1.021802448}
{:generation 198, :program (:string_indexof_char :string_rest :string_reverse :boolean_eq :string_length :string_contains_char :string_occurencesof_char :integer_eq 1 :string_indexof_char :string_concat :string_replace_char :string_contains "" :integer_quot true :boolean_not :exec_if (:string_from_char :string_reverse true "" :string_concat :string_length :boolean_not :string_indexof_char :boolean_and :string_remove_char true) (:string_occurencesof_char :in2 :string_length :string_contains :string_nth) true true false :boolean_and :string_occurencesof_char true :in1 1 true :in2 0 :string_iterate (:boolean_not :string_remove_char)), :runtime (0.003209647999999998 0.003271127999999997 0.003221691999999999 0.0031530840000000035 0.003143004000000003 0.0032078359999999986 0.0031297079999999984), :total-error 1, :amalgamated-error 1.0223361}
{:generation 199, :program (:integer_eq :string_occurencesof_char :boolean_or :string_replace_char :exec_if (:integer_add :integer_subtract :integer_subtract :string_concat :string_occurencesof_char :string_replace_char) (:exec_dup (:string_contains :string_take :string_contains :integer_subtract :in2 :boolean_eq :string_take :string_contains :integer_add :string_drop :string_eq true :string_drop true :string_contains :integer_quot :integer_subtract 1 :string_nth "abcdefghijklmnopqrstuvwxyz" :string_indexof_char :string_contains :integer_eq :string_contains :integer_add 2 :string_contains :string_contains true :in2 :in2 :exec_if (:string_iterate (:string_remove_char :in2 :string_butlast :boolean_not)) ()))), :runtime (0.003110375999999999 0.0018355039999999993 0.0018796200000000005 0.0019646320000000004 0.0018234119999999982 0.0018127999999999983 0.0018754840000000004), :total-error 1, :amalgamated-error 1.014301828}
{:generation 200, :program (:string_occurencesof_char :in1 :integer_add false :string_contains :boolean_not :integer_eq :boolean_not :string_take :string_contains :boolean_eq :integer_add :string_replace_char :string_take :string_nth true false :string_parse_to_chars :in1 true :string_contains :string_contains_char false :string_nth "abcdefghijklmnopqrstuvwxyz" :integer_add :string_contains_char :string_indexof_char "" :string_contains true :in1 false :string_contains_char :string_indexof_char :in2 :in2 :boolean_or :string_from_char :string_iterate (:string_remove_char :integer_mult :string_butlast :boolean_not)), :runtime (0.0031882000000000004 0.003153403999999998 0.0031108719999999985 0.008578723999999998 0.0030944200000000014 0.003093260000000001 0.003221415999999999), :total-error 1, :amalgamated-error 1.027440296}
