{:generation 0, :program (:string_concat :string_from_char :string_nth :boolean_not :exec_if (true :integer_subtract :exec_if (:in2 :string_replace_char :integer_quot :string_parse_to_chars :string_length :integer_subtract :in1 false :boolean_not :boolean_not :string_nth :string_drop :string_butlast :boolean_and false :string_parse_to_chars :boolean_or :string_drop :integer_quot :integer_subtract :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :boolean_and :string_concat :string_take "abcdefghijklmnopqrstuvwxyz" :string_contains "abcdefghijklmnopqrstuvwxyz" :string_nth :string_rest :string_nth :string_from_char 2 :string_reverse :string_remove_char 0 :string_iterate ("" :integer_mult :string_remove_char :in1 :string_contains_char :string_concat true :string_reverse :exec_dup (:string_replace_char :string_drop) :string_contains :string_indexof_char false :string_occurencesof_char :exec_if (:exec_dup (:string_from_char :boolean_eq :exec_dup (:string_rest :boolean_not :exec_dup (:integer_add :string_remove_char :string_nth :integer_mult)))) ())) ()) ()), :runtime (0.0033493999999999985 0.003332379999999999 0.03539545600000004 0.003302212 0.0033060440000000006 0.0033175319999999993 0.0032807639999999985), :total-error 2, :amalgamated-error 2.055283788}
{:generation 186, :program (:exec_if (:string_eq :integer_add :in2 :in2 0 :integer_add :string_remove_char :integer_mult :string_butlast :boolean_and :string_iterate (:exec_if (:in2 :string_parse_to_chars :string_eq :string_contains :string_remove_char :string_drop :string_reverse :boolean_or :string_parse_to_chars :string_drop 0 false :string_length :string_eq :string_length :string_replace_char "abcdefghijklmnopqrstuvwxyz" 0 :string_contains_char :in2 :string_contains_char :string_parse_to_chars "" :string_rest :string_eq :string_occurencesof_char :string_contains "" 0 :integer_mult) (:string_rest :string_drop :string_reverse :string_remove_char :string_reverse :integer_subtract :integer_eq true true :string_concat :string_nth true :string_iterate () :string_occurencesof_char))) ()), :runtime (0.003004004000000002 0.0019302519999999995 0.0018936680000000005 0.0019489440000000006 0.0018705040000000007 0.0018574399999999997 0.001856435999999999), :total-error 1, :amalgamated-error 1.014361248}
{:generation 187, :program (2 :integer_quot :string_indexof_char :string_indexof_char :integer_mult :boolean_eq :string_contains :in1 :integer_eq :in2 :string_iterate (:string_remove_char :integer_eq :string_contains :string_replace_char 0 :integer_eq :string_eq :boolean_and :string_length :integer_subtract :string_rest :string_indexof_char :string_indexof_char :in2 :boolean_or :string_reverse 0 false :string_remove_char :string_remove_char "abcdefghijklmnopqrstuvwxyz" :integer_subtract :string_occurencesof_char :string_concat :string_drop :in1 :string_length false "" :string_length :string_rest :string_remove_char :integer_add 2 :string_nth) 2 true true :string_length :in1 :string_eq "" :string_eq 2 :string_parse_to_chars), :runtime (0.0032291679999999997 0.003309851999999997 0.0019228759999999987 0.0019330239999999993 0.0018855639999999986 0.0018662040000000002 0.0018652799999999985), :total-error 1, :amalgamated-error 1.016011968}
{:generation 188, :program (:string_from_char :string_drop :string_contains :string_butlast :string_butlast :integer_subtract :string_take :boolean_or :integer_add :in2 :string_reverse :string_from_char :string_remove_char :string_contains_char :string_indexof_char :string_occurencesof_char :string_rest :in2 :in2 :boolean_eq :integer_quot :string_iterate (false :integer_subtract false :string_nth :boolean_or :string_contains_char 2 :string_contains :integer_subtract :string_from_char :string_rest :integer_subtract :string_replace_char :integer_mult false false :string_drop :string_replace_char false :in1 :string_replace_char :string_reverse :string_nth :string_from_char :integer_quot :string_indexof_char :string_length :string_eq true true true :integer_subtract :string_contains_char :in1) "" :string_rest :string_drop), :runtime (0.0033202199999999987 0.0032655360000000007 0.0032321000000000042 0.0018738239999999994 0.0018606519999999997 0.0019273239999999987 0.0018643199999999987), :total-error 1, :amalgamated-error 1.017343976}
{:generation 189, :program (:string_from_char :string_contains :string_replace_char :string_butlast :string_take :boolean_or :string_drop :string_take :boolean_or "" :string_from_char :string_reverse :in2 :string_indexof_char 2 :string_iterate (:string_indexof_char :integer_quot :string_iterate (:string_replace_char :string_iterate (false :string_nth :boolean_or :integer_subtract :string_occurencesof_char 0 0 0 :string_from_char 2 :integer_subtract :integer_add :string_occurencesof_char false :string_rest :string_replace_char :string_concat "" :string_occurencesof_char :string_butlast false false :integer_mult) :string_indexof_char :in1 :string_reverse 1 :string_contains :integer_subtract :string_length :string_eq :string_reverse true 1 :string_from_char :string_drop :string_contains_char :string_concat true))), :runtime (0.003280707999999999 0.003314007999999999 0.0032688399999999986 0.003363292000000002 0.003344752 0.0018622119999999987 0.001971884), :total-error 1, :amalgamated-error 1.020405696}
{:generation 190, :program (:boolean_eq :string_contains true :string_butlast :boolean_and :string_contains 1 :in2 :string_concat :string_from_char :string_reverse :string_iterate (:string_concat 2 :string_eq false :string_contains :integer_subtract :string_indexof_char :boolean_and :string_reverse :string_parse_to_chars 0 :string_contains_char :string_rest :string_contains :string_length :integer_mult "abcdefghijklmnopqrstuvwxyz" :string_contains_char 2 false "" false :string_concat :string_from_char 0 0 :string_contains :string_contains :string_reverse :string_from_char 2 :string_nth :boolean_or) :string_remove_char :string_reverse :integer_eq false :string_butlast :string_indexof_char :string_length :exec_dup (:boolean_or true)), :runtime (0.0032523240000000026 0.003357175999999999 0.0032860359999999996 0.0019687759999999998 0.0018760279999999996 0.0019222439999999996 0.001905723999999998), :total-error 1, :amalgamated-error 1.017568308}
{:generation 191, :program (:boolean_eq :boolean_not :string_reverse :string_concat :string_indexof_char 1 false :in2 :string_iterate (true :string_indexof_char :in2 :integer_eq :string_concat 2 :string_reverse 0 :string_occurencesof_char :string_iterate (:string_contains :boolean_eq :string_butlast :string_reverse false :string_nth :string_contains :string_eq :string_length :string_contains :string_concat :string_length false :string_concat :string_nth false :string_nth :string_eq :integer_subtract :string_contains :string_contains_char false :string_from_char :string_butlast) :string_butlast :string_contains_char :string_occurencesof_char :string_nth 1 "") :string_take "abcdefghijklmnopqrstuvwxyz" true :in1 :string_butlast :exec_dup (:string_reverse true)), :runtime (0.003340083999999998 0.0030632199999999984 0.0026608960000000007 0.0023797679999999996 0.0018874560000000005 0.0019586000000000013 0.002071107999999999), :total-error 1, :amalgamated-error 1.017361132}
{:generation 192, :program (2 :in2 :string_occurencesof_char :string_iterate (:integer_mult :string_eq :integer_subtract :in2 :string_remove_char :string_contains :string_eq :integer_subtract :in2 :string_contains :integer_mult :integer_eq :in1 1 :string_butlast :in1 :boolean_eq :string_contains :string_from_char :string_butlast :boolean_and :integer_subtract :string_indexof_char :in2 :string_butlast :string_iterate (:string_remove_char :string_indexof_char :string_from_char false :integer_subtract :integer_add :integer_mult :integer_quot :string_concat :string_contains :string_replace_char) :string_concat :in1 :integer_eq :exec_dup (:string_contains true :string_contains_char :string_concat :in1 :string_reverse 1 :integer_eq :integer_subtract ""))), :runtime (0.003354536000000001 0.0034061839999999987 0.0026112360000000003 0.0019108479999999997 0.0018683279999999994 0.0018693840000000002 0.0019437599999999992), :total-error 1, :amalgamated-error 1.016964276}
{:generation 193, :program (:string_eq :string_nth :in2 :string_butlast :boolean_not :boolean_eq :in2 :in2 :string_iterate (:string_concat :integer_mult :string_from_char :in1 2 :integer_eq 0 :boolean_and :string_butlast :integer_mult :string_indexof_char false :string_replace_char :string_drop 0 :string_contains 1 :string_rest :string_contains "abcdefghijklmnopqrstuvwxyz" false "abcdefghijklmnopqrstuvwxyz" :string_nth :string_contains :string_drop :in1 :boolean_eq :string_nth :integer_add 1 :string_concat :boolean_and :string_from_char :string_remove_char :string_concat :string_contains :string_from_char :boolean_eq) :string_indexof_char :string_drop true :string_contains_char "abcdefghijklmnopqrstuvwxyz"), :runtime (0.003424055999999999 0.002563744 0.0019500639999999994 0.0018586240000000003 0.0018985199999999982 0.0018754240000000003 0.001924731999999999), :total-error 1, :amalgamated-error 1.015495164}
{:generation 194, :program (:string_from_char :string_butlast :string_contains :string_butlast :integer_subtract :string_take :boolean_or :integer_quot :boolean_or :in2 :in1 :string_remove_char :string_indexof_char :integer_quot :string_iterate (false :boolean_eq false :string_rest :integer_subtract false :integer_subtract :string_drop 0 "" 0 :string_length :string_contains 1 :string_rest :string_indexof_char :string_nth :string_eq :string_butlast false :boolean_and :string_eq :string_nth :string_butlast :boolean_and false false false :in1 :string_reverse :string_iterate (:string_reverse :string_contains_char :string_nth true true true) 0 true :string_contains_char)), :runtime (0.003360696000000001 0.0025623559999999996 0.0018860719999999988 0.0019334199999999995 0.0018648360000000012 0.0018616439999999998 0.0018758240000000005), :total-error 1, :amalgamated-error 1.015344848}
{:generation 195, :program (:string_eq :string_nth true :string_butlast :string_occurencesof_char :in2 :string_rest :boolean_and :in2 2 :string_iterate (:string_concat :integer_mult :string_from_char :string_from_char :string_rest 2 :integer_eq 2 :string_eq :integer_eq :in2 "" :string_indexof_char false :string_drop :boolean_and :string_contains :string_eq :integer_mult :string_contains :string_length :integer_add :string_length :string_nth :boolean_and false :string_indexof_char 0 :integer_add :integer_add :boolean_eq 0 :string_contains :boolean_and :string_from_char :string_remove_char :string_concat :string_remove_char :string_from_char :boolean_eq) :string_occurencesof_char :integer_mult :string_drop true :integer_add :string_iterate ("abcdefghijklmnopqrstuvwxyz" :string_from_char)), :runtime (0.0032771240000000006 0.0033576920000000002 0.002586215999999999 0.001872052 0.0019183359999999997 0.0018733079999999989 0.0018712679999999993), :total-error 1, :amalgamated-error 1.016755996}
{:generation 196, :program (0 :in1 :in1 :string_nth :string_rest :in2 :string_from_char :in1 :string_eq :boolean_or :in2 :string_remove_char :string_drop :string_reverse false :integer_quot :string_indexof_char :string_from_char :in2 :integer_subtract true :string_iterate (:string_take false false 2 :integer_mult :string_rest :integer_quot "" :boolean_or :string_rest :string_concat :string_indexof_char :string_length :integer_mult false :integer_subtract :string_occurencesof_char :boolean_not :integer_eq false :in1 :in2 :string_parse_to_chars :string_butlast false :boolean_not :string_from_char :string_reverse true :string_reverse "" :integer_add)), :runtime (0.003340815999999999 0.0032746879999999983 0.0033194919999999994 0.0032793240000000014 0.0019114719999999993 0.001912728 0.00193682), :total-error 1, :amalgamated-error 1.01897534}
{:generation 197, :program (:string_eq :string_eq :string_nth true false :in2 :string_from_char :boolean_and :string_from_char :in2 :string_reverse :string_iterate (:string_concat :integer_mult :string_replace_char :integer_mult :string_from_char false 2 :integer_eq :string_iterate (2 :string_eq :integer_eq :string_from_char "" :string_indexof_char false :string_take :string_indexof_char :string_contains :boolean_or :string_eq :integer_add :string_replace_char :string_nth :boolean_and :string_reverse :integer_subtract :string_indexof_char :integer_add :integer_add :boolean_eq 0 :boolean_and :integer_mult true :string_length :string_concat :string_remove_char :string_indexof_char :boolean_eq)) :string_contains_char :string_contains :string_drop true true "abcdefghijklmnopqrstuvwxyz" :string_from_char), :runtime (0.0020086920000000007 0.0019137559999999997 0.001970612 0.0018930360000000012 0.0018804199999999998 0.0019523960000000012 0.0019489000000000002), :total-error 1, :amalgamated-error 1.013567812}
{:generation 198, :program (:in1 false :string_indexof_char :string_concat :in2 :string_concat :string_from_char :in2 :string_iterate (1 :string_contains :string_remove_char :string_drop :string_indexof_char :string_concat :in2 :string_from_char :string_contains :in2 :string_indexof_char :string_eq :string_concat :string_occurencesof_char :string_length :string_take :string_from_char :string_eq :integer_quot :in1 :string_drop "" :boolean_or :string_rest :string_indexof_char :string_take :boolean_or :string_length :string_concat :string_occurencesof_char :boolean_not :integer_eq) :string_occurencesof_char :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :boolean_not :string_length true :integer_add), :runtime (0.0032783039999999975 0.003332424000000001 0.003373584000000001 0.0019626199999999996 0.0019020600000000003 0.001885396 0.001968564), :total-error 1, :amalgamated-error 1.017702952}
{:generation 199, :program (:string_from_char "" :string_contains :string_from_char :string_nth :string_remove_char :string_contains_char :integer_quot true true :in2 :string_iterate (:in1 :in2 false :boolean_eq false :string_rest :string_occurencesof_char :integer_subtract :integer_quot :integer_subtract :in1 false "" :string_parse_to_chars :string_indexof_char :string_indexof_char :string_length :string_contains_char :string_reverse :boolean_not :string_contains true :string_eq :boolean_not :string_drop false true :integer_quot :string_butlast :string_rest :string_nth true :string_contains_char :string_reverse :exec_if () (true))), :runtime (0.0033754720000000005 0.003269895999999999 0.0032592599999999995 0.003369100000000001 0.0032731240000000014 0.0019430680000000007 0.0019271200000000003), :total-error 1, :amalgamated-error 1.02041704}
{:generation 200, :program (:integer_mult :string_eq 0 :integer_add :string_rest :string_replace_char :integer_mult :in2 :integer_mult 0 :integer_mult :boolean_eq :string_drop :string_replace_char :string_iterate (:string_from_char :integer_add :string_butlast :boolean_and :string_butlast :in2 :integer_eq :in2 :string_replace_char :string_drop :in2 :boolean_or :string_concat false :string_concat :string_rest false :integer_quot "abcdefghijklmnopqrstuvwxyz" :in2 true :string_contains :string_rest :string_contains :string_contains_char 1 :in2 :string_remove_char :string_indexof_char :string_reverse :string_contains_char :integer_add :string_rest) 2 :in2 true :string_take :string_butlast :string_from_char 2 :string_butlast :string_nth :string_nth true :string_parse_to_chars :integer_add :string_contains true 2), :runtime (0.0032628479999999974 0.003245064000000001 0.0018583999999999992 0.003317080000000001 0.0032819679999999993 0.0018849879999999993 0.0019501520000000001), :total-error 1, :amalgamated-error 1.0188005}
