{:generation 0, :program (:string_concat :string_from_char :string_nth :boolean_not :exec_if (true :integer_subtract :exec_if (:in2 :string_replace_char :integer_quot :string_parse_to_chars :string_length :integer_subtract :in1 false :boolean_not :boolean_not :string_nth :string_drop :string_butlast :boolean_and false :string_parse_to_chars :boolean_or :string_drop :integer_quot :integer_subtract :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :boolean_and :string_concat :string_take "abcdefghijklmnopqrstuvwxyz" :string_contains "abcdefghijklmnopqrstuvwxyz" :string_nth :string_rest :string_nth :string_from_char 2 :string_reverse :string_remove_char 0 :string_iterate ("" :integer_mult :string_remove_char :in1 :string_contains_char :string_concat true :string_reverse :exec_dup (:string_replace_char :string_drop) :string_contains :string_indexof_char false :string_occurencesof_char :exec_if (:exec_dup (:string_from_char :boolean_eq :exec_dup (:string_rest :boolean_not :exec_dup (:integer_add :string_remove_char :string_nth :integer_mult)))) ())) ()) ()), :runtime (0.0030939520000000005 0.0033003519999999955 0.003288092000000001 0.0033056359999999994 0.003310656000000001 0.003258532 0.003242520000000001), :total-error 2, :amalgamated-error 2.02279974}
{:generation 182, :program (:boolean_eq :integer_quot :string_drop :in1 :integer_add :in1 "" :string_occurencesof_char :boolean_not :boolean_not :in2 :integer_eq :string_iterate (:string_reverse :string_eq :string_take :string_contains :string_parse_to_chars :integer_mult :integer_quot :string_remove_char 2 :in2 :string_nth :string_rest :string_indexof_char :in2 :string_reverse :string_contains_char :string_rest :string_butlast :string_occurencesof_char false :boolean_and "abcdefghijklmnopqrstuvwxyz" false :string_parse_to_chars :string_indexof_char :string_eq :boolean_and false :string_reverse 2 2) false 1 1 :string_eq :string_eq :integer_mult :string_concat 0 :string_occurencesof_char :in1 2 :integer_mult 1 :boolean_and :integer_quot :string_parse_to_chars true), :runtime (0.003295312000000001 0.003191632 0.0033439200000000015 0.0032040759999999993 0.0032915559999999997 0.003347547999999999 0.003257004), :total-error 1, :amalgamated-error 1.022931048}
{:generation 183, :program (:integer_subtract true "abcdefghijklmnopqrstuvwxyz" :string_remove_char :string_replace_char :string_contains :string_from_char :string_contains true :string_drop :string_reverse :string_remove_char :in2 :string_contains_char :string_from_char :string_iterate (false 0 :string_eq :string_butlast "abcdefghijklmnopqrstuvwxyz" :string_contains :string_eq false :string_eq :integer_subtract :string_contains :string_eq :integer_add 2 0 :string_parse_to_chars :string_indexof_char :string_replace_char :string_remove_char 1 :string_contains_char :string_contains_char :boolean_eq :boolean_not :in1 1 :string_replace_char :string_length :string_contains_char true :string_reverse :string_concat true true)), :runtime (0.009447944 0.0033075120000000016 0.003381484 0.0033497480000000013 0.0033338759999999986 0.003365135999999998 0.0033848879999999982), :total-error 1, :amalgamated-error 1.029570588}
{:generation 184, :program (:string_replace_char true :string_rest :string_take :string_contains :string_from_char :in2 :string_iterate (:string_reverse :string_remove_char :in2 :integer_eq :string_from_char :in2 :string_butlast :string_nth :string_reverse 0 :string_contains :string_butlast :boolean_or :boolean_and :string_replace_char :string_contains :string_contains :string_butlast :string_indexof_char :integer_subtract :string_contains :string_eq :integer_add false 0 :string_parse_to_chars :string_indexof_char :string_replace_char :string_drop :string_nth :string_indexof_char :string_contains_char :string_rest 0 :string_drop :integer_eq) :integer_eq :string_remove_char :string_concat true :string_reverse :string_concat true), :runtime (0.0033011840000000004 0.003343404 0.0033160799999999995 0.003305383999999999 0.003247740000000001 0.0032878279999999987 0.003325036000000001), :total-error 1, :amalgamated-error 1.023126656}
{:generation 185, :program (:string_reverse :in2 :string_drop :integer_mult :string_iterate (:string_replace_char :in2 :integer_subtract :integer_mult :in1 :string_from_char :exec_if (:string_concat :in2 :boolean_eq :string_indexof_char :string_nth 2 :string_remove_char 1 :string_iterate (:string_indexof_char :integer_eq 1 :integer_eq :integer_add :integer_subtract :integer_mult :string_indexof_char :string_nth :string_contains_char true :string_rest :boolean_not :integer_eq :string_eq :string_replace_char :string_take :integer_eq :string_butlast :string_from_char :string_iterate (:integer_add :string_replace_char :integer_add 1 true 1 :string_butlast :integer_subtract true) :in1 :string_butlast true :string_indexof_char)) ())), :runtime (0.0033340719999999996 0.001855671999999999 0.0018773759999999996 0.002592992000000001 0.001992372 0.0032622 0.0032851080000000006), :total-error 1, :amalgamated-error 1.018199792}
{:generation 186, :program (:string_from_char :boolean_eq :string_indexof_char 1 :string_occurencesof_char :string_butlast :boolean_and :integer_mult :string_contains 1 :in2 :boolean_not :string_iterate (:string_from_char :string_reverse :in2 :string_concat 2 true :string_eq :string_eq false :string_contains :string_nth :boolean_and :boolean_eq 0 :string_contains_char :string_contains :string_length :integer_mult :string_indexof_char :string_take :string_length "abcdefghijklmnopqrstuvwxyz" :string_contains_char :string_concat 2 false :in1 false 1 :string_concat :string_from_char :integer_add :string_remove_char 0 0 :string_contains :string_reverse :string_from_char :boolean_or "") :string_reverse :in1 :boolean_not :string_concat true "" true), :runtime (0.003317408000000002 0.0032865999999999985 0.0032862959999999993 0.0032655959999999965 0.0033563360000000006 0.0033382360000000005 0.0019449600000000004), :total-error 1, :amalgamated-error 1.021795432}
{:generation 187, :program (:string_remove_char "" :in2 :string_drop :string_iterate (:integer_add :string_iterate (:in2 1 :boolean_and :string_drop :string_eq :integer_quot :in2 :string_eq :integer_eq :in2 false :boolean_eq :string_contains :in2 0 :string_indexof_char 1 :string_eq :string_butlast :string_reverse false :boolean_and :boolean_not false :string_replace_char :string_drop 2) :string_length :string_parse_to_chars :string_from_char :string_replace_char :string_remove_char :boolean_not :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :string_contains_char :integer_add :string_reverse :string_length) :string_butlast 1 :integer_eq :string_parse_to_chars :string_parse_to_chars true :string_length :string_eq :string_length "" :boolean_or :integer_eq true), :runtime (0.0034065600000000003 0.0034031039999999984 0.0033873119999999995 0.003256376000000005 0.003391652 0.0033778119999999983 0.003348719999999997), :total-error 1, :amalgamated-error 1.023571536}
{:generation 188, :program (0 :string_take :in2 :string_drop :in1 :exec_if (:boolean_or :string_parse_to_chars :in2 :string_rest :string_eq :string_length :integer_mult :in2 :integer_quot :in2 :integer_quot :integer_subtract :string_butlast "abcdefghijklmnopqrstuvwxyz" :integer_subtract 0 :boolean_eq :string_from_char 2 :string_from_char 2 :string_replace_char :string_rest :boolean_and :string_eq :string_remove_char false :integer_mult :string_reverse :string_remove_char :in1 :string_nth :string_remove_char :string_drop :string_rest :string_nth :string_remove_char :string_length :string_from_char true :in1 :integer_subtract :string_from_char :string_occurencesof_char :string_contains :string_contains :string_concat :string_replace_char) ()), :runtime (0.0033377959999999983 0.003309059999999998 0.003316643999999999 0.003302508 0.01683839999999998 0.0033174599999999978 0.003255095999999999), :total-error 1, :amalgamated-error 1.036676964}
{:generation 189, :program (:boolean_eq :string_contains :in2 true :string_butlast :boolean_and :string_contains 1 :in2 :string_concat :string_from_char :string_reverse :in2 :string_iterate (:string_concat 2 true :string_eq false :string_contains :integer_subtract :string_indexof_char :boolean_and :string_reverse :string_parse_to_chars 0 :string_contains_char :string_rest :string_contains :string_length :integer_mult "abcdefghijklmnopqrstuvwxyz" :string_contains_char false false :string_concat :string_from_char :integer_add 0 0 :string_contains 0 :string_contains :string_reverse :string_from_char :string_nth "" :boolean_or) :string_remove_char :string_reverse false :string_butlast :in1 :string_indexof_char :string_concat :string_length :exec_dup (:string_occurencesof_char :boolean_or true)), :runtime (0.0033156 0.003277236000000003 0.003314908 0.0033342960000000013 0.003302128000000001 0.0032323919999999997 0.0032550559999999997), :total-error 1, :amalgamated-error 1.023031616}
{:generation 190, :program (true 0 :integer_add :integer_subtract :string_length :string_contains :string_rest true :integer_eq :string_length :string_eq :in2 :string_iterate (:string_concat :string_remove_char :string_reverse :string_remove_char :boolean_not :string_indexof_char :string_from_char :string_iterate (:string_nth :string_from_char false :string_indexof_char false :string_contains :string_occurencesof_char 2 :string_contains :string_remove_char :integer_add :string_length :string_remove_char false :string_reverse :string_contains_char :exec_if (:boolean_not :string_contains 1 :string_rest :string_indexof_char :boolean_eq) (false :string_remove_char :string_occurencesof_char true true true 0 :string_length :string_concat)))), :runtime (0.003355364 0.003312435999999998 0.003262152 0.0032933400000000027 0.00335944 0.0033234880000000007 0.003331632000000002), :total-error 1, :amalgamated-error 1.023237852}
{:generation 191, :program (:integer_quot :integer_add :in1 :string_drop :in2 :string_parse_to_chars :string_contains :in2 :integer_eq :integer_eq :boolean_or :in2 :string_iterate (:string_indexof_char :string_reverse 0 :string_from_char true :boolean_not :integer_subtract :integer_quot :string_indexof_char :string_from_char :string_length :string_contains 2 :string_contains :string_reverse 2 :string_contains :string_butlast :string_rest :string_drop "" :string_replace_char :integer_quot :string_contains "" :string_drop :boolean_eq :exec_if (:integer_subtract :string_contains :string_contains_char 1 :boolean_eq :string_concat) () :integer_subtract :boolean_eq true true :string_remove_char 0 :string_length true :string_indexof_char :string_take)), :runtime (0.003413259999999999 0.0033343320000000015 0.003331012000000001 0.0032927159999999976 0.0033208520000000013 0.003329780000000003 0.0033830079999999994), :total-error 1, :amalgamated-error 1.02340496}
{:generation 192, :program (:string_from_char 2 :integer_quot :integer_subtract :integer_subtract :string_parse_to_chars :string_drop :string_drop "" :string_remove_char :boolean_and :integer_quot :in2 :string_iterate (:integer_eq :string_iterate (:string_drop false :string_iterate (:string_indexof_char :string_iterate (:string_remove_char false :string_drop :boolean_or :string_contains :string_occurencesof_char true :string_butlast :string_replace_char 0 2 0 :integer_add false :string_drop :string_contains :boolean_eq :string_concat :string_indexof_char :string_eq :string_butlast false :string_nth false :string_concat 2 :string_indexof_char :string_reverse :integer_eq :string_reverse true :integer_subtract :string_remove_char) :string_reverse) :string_concat))), :runtime (0.0032904160000000013 0.0033416600000000006 0.003348528000000003 0.011529571999999995 0.003312083999999998 0.0021632159999999995 0.003300727999999999), :total-error 1, :amalgamated-error 1.030286204}
{:generation 193, :program (:string_occurencesof_char :string_drop :string_rest :string_rest :string_occurencesof_char :string_occurencesof_char :boolean_or :in2 :string_length :string_reverse :string_reverse :string_occurencesof_char :string_contains :integer_subtract :integer_quot :integer_eq true :in2 true :string_iterate (:string_from_char :string_from_char false false 0 2 :string_length :string_iterate (:integer_mult :string_eq :string_reverse :string_from_char :string_nth :string_remove_char false :string_butlast :string_eq :integer_eq :string_contains false :string_contains :in1 false :string_indexof_char :string_concat :string_parse_to_chars :in1 :string_parse_to_chars :string_drop :string_length true :string_from_char))), :runtime (0.003308875999999999 0.0033429000000000015 0.003452067999999999 0.04270540000000002 0.0032796119999999995 0.003367856000000001 0.003341848000000001), :total-error 1, :amalgamated-error 1.06279856}
{:generation 194, :program (:string_length :integer_mult 0 :string_take :integer_mult :string_replace_char :string_contains :string_nth :string_remove_char :in2 :exec_dup (:string_iterate (:in2 "" :string_contains :boolean_not 2 false :string_length :boolean_not :string_indexof_char :integer_mult false :string_contains 1 :string_parse_to_chars :string_replace_char 0 2 :string_remove_char 2 "abcdefghijklmnopqrstuvwxyz" :string_remove_char :string_indexof_char :string_nth :string_contains :integer_mult :integer_add "" :string_length :string_length :string_occurencesof_char 1 :string_rest :boolean_eq :string_from_char :string_replace_char :integer_mult :string_remove_char false 1 true :integer_mult) :string_length :string_occurencesof_char :string_nth 1)), :runtime (0.003406068 0.003277644000000002 0.003301676000000001 0.003328468 0.003357636000000002 0.003298772 0.003340956), :total-error 1, :amalgamated-error 1.02331122}
{:generation 195, :program (:string_from_char :string_butlast :integer_subtract :string_take :string_butlast :boolean_or :integer_quot :boolean_not :boolean_or :in2 :string_from_char :in1 :string_remove_char :string_contains_char :string_indexof_char :integer_quot :string_iterate (:integer_eq :integer_mult false :boolean_eq false :exec_if (:integer_subtract :string_take false :integer_subtract :string_drop 0 "" :string_contains :string_indexof_char :string_nth :string_eq :string_butlast false :boolean_and :string_butlast :boolean_and false false false :integer_quot :in1 :string_drop :string_reverse :string_contains :string_iterate (:string_nth :string_contains_char :string_nth true true true) 0 true) ())), :runtime (0.003342064 0.0032673320000000004 0.0033580999999999997 0.023846459999999993 0.003392827999999998 0.0032538920000000004 0.003294224), :total-error 1, :amalgamated-error 1.0437549}
{:generation 196, :program (:string_reverse :integer_add :in2 :string_butlast :in2 :string_contains :in2 :string_nth :string_contains :integer_eq :boolean_or :string_concat :in2 :string_iterate (:string_occurencesof_char "" :in2 :boolean_not :string_length :string_nth :string_iterate (:boolean_eq :integer_quot :string_indexof_char :string_nth :string_occurencesof_char 1 :string_length :string_remove_char false :string_indexof_char "abcdefghijklmnopqrstuvwxyz" :string_from_char :string_eq :integer_subtract :string_eq :string_length "" :string_contains "" :integer_mult :string_remove_char :string_contains :string_concat 1 :boolean_eq :string_eq :string_eq :integer_quot true 0 :string_remove_char))), :runtime (0.003244272000000002 0.003291604000000001 0.0033240480000000018 0.003310452000000001 0.003355980000000002 0.0033966760000000017 0.003299520000000002), :total-error 1, :amalgamated-error 1.023222552}
