{:generation 0, :program (:in2 :string_iterate (:in1 false "abcdefghijklmnopqrstuvwxyz" :string_reverse :string_take :string_drop :string_indexof_char :string_eq :exec_dup (:string_length :string_contains :string_nth) :string_replace_char "" :string_concat :string_remove_char :in1 :string_eq :string_contains :integer_eq :string_from_char :string_replace_char :integer_quot "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :string_remove_char) :in1 false :boolean_and false :boolean_not :integer_subtract true :string_parse_to_chars 1 2 :in2 :string_iterate (:in1 :string_reverse :string_occurencesof_char :string_replace_char 2 :exec_dup (:string_occurencesof_char :string_parse_to_chars))), :runtime (0.003296576 0.003303116 0.0031910280000000016 0.003100744000000002 0.0025698279999999975 0.0020206879999999997 0.0018847920000000002), :total-error 2, :amalgamated-error 2.019366772}
{:generation 186, :program (:in2 :string_parse_to_chars :integer_quot :boolean_and true :string_contains :integer_quot :string_parse_to_chars :string_length :string_contains :string_contains :string_contains :integer_mult "" :exec_if (1 :exec_if (1 :string_reverse :string_drop :string_concat true 1 :boolean_or :exec_if (1 :exec_if (:string_butlast :string_from_char :integer_mult :string_eq :in1 :integer_subtract :in1 2 false false :string_contains :string_occurencesof_char :integer_mult "") (:in2 :string_nth :boolean_and :string_from_char :string_contains_char :string_indexof_char :boolean_or :string_rest 2 :boolean_eq)) ()) ()) ()), :runtime (0.0019456200000000001 0.0018529119999999987 0.0018047080000000004 0.0018586480000000007 0.001842484000000001 0.0017787759999999995 0.0017838320000000004), :total-error 1, :amalgamated-error 1.01286698}
{:generation 187, :program (:in2 :in2 :string_parse_to_chars true true :string_parse_to_chars :string_concat :string_length :string_contains :string_contains :integer_mult :string_contains :exec_if ("" :string_from_char :string_concat :string_from_char 0 :exec_if (:in2 :in1 :string_butlast :boolean_and :string_replace_char :integer_mult :string_reverse :boolean_eq :boolean_not :string_from_char :boolean_and :string_nth :string_from_char :string_reverse "abcdefghijklmnopqrstuvwxyz" :string_from_char :string_eq :string_concat :boolean_eq false :string_contains_char :boolean_or 2 :string_take :boolean_not :string_contains_char :boolean_not :string_nth :string_iterate (:string_length :string_length :integer_mult "abcdefghijklmnopqrstuvwxyz")) ()) ()), :runtime (0.002590940000000001 0.0018427039999999982 0.001873999999999999 0.001827411999999999 0.001805508000000001 0.0018729039999999999 0.0018515319999999995), :total-error 1, :amalgamated-error 1.013665}
{:generation 188, :program (:in2 :string_parse_to_chars :string_length :string_parse_to_chars :string_butlast :string_replace_char :string_drop true true :string_contains :string_contains :string_contains :exec_if (:string_reverse :string_indexof_char :string_indexof_char :string_remove_char :integer_mult :string_reverse :string_take :string_contains :integer_mult :integer_subtract :string_indexof_char :string_eq :string_contains :string_from_char :integer_add :string_butlast :boolean_or :string_drop :string_contains :string_indexof_char :string_contains :string_reverse :string_drop :in2 :string_indexof_char :string_concat 0 :boolean_eq :string_eq :boolean_not) ()), :runtime (0.0017782200000000011 0.0018283160000000006 0.0018647359999999997 0.0019034599999999996 0.0019098760000000007 0.001982592000000002 0.001974428000000001), :total-error 1, :amalgamated-error 1.013241628}
{:generation 189, :program (:boolean_and :in2 :in2 :integer_add :string_parse_to_chars true 1 :string_rest :string_length :string_contains :string_contains :in1 :integer_mult :string_occurencesof_char :exec_if (:integer_subtract :exec_dup (:string_concat "abcdefghijklmnopqrstuvwxyz" :string_reverse :string_from_char :integer_quot :string_from_char :string_take :exec_if (true :string_contains 0 :string_occurencesof_char :integer_eq :string_iterate (1 :integer_subtract :exec_dup (:string_contains :integer_quot true :string_contains :boolean_eq :string_eq) 2 :string_concat :string_from_char :string_contains 2 :string_from_char :string_eq :string_length :string_contains)) ())) ()), :runtime (0.0019209319999999993 0.0018702919999999993 0.0018576679999999992 0.0018717559999999998 0.0018660600000000001 0.0018920279999999996 0.0018156680000000005), :total-error 1, :amalgamated-error 1.013094404}
{:generation 190, :program (:in2 :string_parse_to_chars :string_parse_to_chars :integer_quot :string_parse_to_chars true :string_contains :string_concat :string_contains :string_contains :string_contains :string_occurencesof_char :string_contains :integer_add :exec_if (:string_contains :string_butlast 1 :exec_dup (:string_from_char :string_from_char :boolean_not :string_from_char :string_length :string_rest :exec_if (:boolean_or :string_occurencesof_char :exec_dup (true :boolean_or false :integer_subtract :string_indexof_char 0 :string_indexof_char :string_occurencesof_char false :string_indexof_char :string_length :string_remove_char :string_remove_char)) ())) ()), :runtime (0.0018606920000000004 0.0018021840000000007 0.001795092 0.0018606999999999999 0.0018195999999999987 0.001819 0.0018772360000000002), :total-error 1, :amalgamated-error 1.012834504}
{:generation 191, :program (:in2 :in2 :string_parse_to_chars true :string_parse_to_chars :string_concat :string_length :string_contains :string_contains :string_contains :string_nth :string_contains :string_contains :exec_if (:string_contains 0 :exec_if ("abcdefghijklmnopqrstuvwxyz" :boolean_not :boolean_and :string_contains :integer_quot 1 :integer_mult :string_contains :string_remove_char :string_contains :string_nth :integer_eq :string_eq :string_contains_char :string_indexof_char :string_rest :string_contains :string_reverse 1 0 :integer_add :string_reverse :integer_quot :string_drop :string_nth :exec_if (:string_indexof_char "" :string_nth :string_take) (:string_contains_char :integer_quot)) ()) ()), :runtime (0.0018120160000000003 0.0018745199999999995 0.0018133559999999997 0.0018131959999999996 0.0018273800000000006 0.0018265519999999995 0.001828055999999999), :total-error 1, :amalgamated-error 1.012795076}
{:generation 192, :program (:in2 :in2 :string_rest :string_parse_to_chars true true :string_concat :string_from_char :string_take :string_replace_char :string_contains :string_contains :exec_if (:integer_add false :string_drop :string_concat :integer_subtract :integer_eq :integer_quot :in1 :in2 :integer_add :string_parse_to_chars :string_eq :integer_subtract :string_iterate (:exec_if (:string_length 2 :boolean_eq :string_rest :string_contains :string_parse_to_chars true true :string_take :string_reverse :exec_if () ()) ())) ()), :runtime (0.0017923039999999998 0.0018900360000000016 0.0018021400000000003 0.0018156200000000004 0.003124139999999999 0.0032105640000000004 0.0031396440000000005), :total-error 1, :amalgamated-error 1.016774448}
{:generation 193, :program (:in2 :in2 :boolean_or :string_parse_to_chars :in1 true :string_length :string_replace_char :string_contains :string_contains :string_contains :string_concat :exec_if (:exec_if (:string_length :string_reverse :string_reverse :string_drop :string_contains :string_iterate (:string_replace_char 2 :string_eq :boolean_and :string_from_char "" 1 :boolean_eq :string_from_char 2 :boolean_eq :exec_if (:string_drop false 0 :exec_dup (:string_replace_char :string_nth :integer_subtract :integer_add :string_occurencesof_char :integer_eq :exec_dup (:string_take :string_contains_char :integer_subtract false true :string_length "abcdefghijklmnopqrstuvwxyz"))) ())) ()) ()), :runtime (0.00184156 0.0017835720000000002 0.0018004680000000006 0.0018294840000000017 0.0018872160000000002 0.0018265879999999996 0.0018387399999999984), :total-error 1, :amalgamated-error 1.012807628}
{:generation 194, :program (:in2 :string_butlast :integer_quot true true :string_parse_to_chars :string_iterate (true :string_contains_char :string_contains :exec_if (:exec_if (:exec_if (:exec_if (:string_iterate (:exec_if (:string_contains :boolean_eq :exec_if (:string_contains 1 :string_eq :string_length :in2 "" :string_reverse :string_parse_to_chars :exec_if (:integer_mult :exec_dup (:in1 :string_take :string_from_char false :string_take "abcdefghijklmnopqrstuvwxyz" 2 :string_rest 0 :string_reverse :string_contains "" :exec_if (:boolean_eq :string_eq :string_nth :string_drop :string_rest :string_iterate ()) ())) ()) ()) ())) ()) ()) ()) ())), :runtime (0.0027566040000000006 0.0018160239999999994 0.0018626240000000004 0.001814936000000001 0.0018175720000000002 0.0018691919999999991 0.0018795040000000004), :total-error 1, :amalgamated-error 1.013816456}
{:generation 195, :program (:in2 :in2 :string_parse_to_chars true true :string_nth :boolean_or :string_concat :string_contains :string_contains :exec_if (false :string_contains_char :string_rest :string_parse_to_chars :in1 :exec_if (:string_contains :string_contains :exec_dup (:string_from_char :string_occurencesof_char :string_eq "" :exec_dup (:integer_mult 0 :string_occurencesof_char :boolean_and "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :string_eq :string_contains :string_contains 2 :string_occurencesof_char 0 :string_from_char :string_from_char :string_reverse :boolean_not :string_indexof_char :boolean_or :string_drop :string_contains_char ""))) ()) ()), :runtime (0.0018550319999999982 0.001822643999999999 0.0018862279999999987 0.0018746239999999977 0.001853312000000001 0.0018406039999999998 0.00189222), :total-error 1, :amalgamated-error 1.013024664}
{:generation 196, :program (:in2 :in2 :boolean_eq :string_parse_to_chars true :string_contains :string_concat :string_length :string_contains :string_contains :string_contains :string_nth :exec_if (:in1 :string_occurencesof_char :string_remove_char 0 :exec_if (:boolean_not :boolean_and :integer_quot :string_contains "" false :string_from_char :string_nth :integer_subtract :string_take :integer_add :string_eq :string_occurencesof_char :string_rest :exec_dup (:string_contains :string_reverse :integer_quot :string_remove_char :string_reverse :exec_dup ("abcdefghijklmnopqrstuvwxyz" :in2 "" :boolean_not :string_length :string_drop 2 :string_concat))) ()) ()), :runtime (0.0026537960000000004 0.001792932 0.0018390760000000007 0.001861404000000001 0.0018338039999999994 0.0018703160000000006 0.001845752), :total-error 1, :amalgamated-error 1.01369708}
{:generation 197, :program (:in2 :in2 :string_parse_to_chars :string_parse_to_chars :string_iterate (:string_contains :string_contains_char :string_contains :string_contains :string_contains :string_contains :exec_if (:integer_mult :string_occurencesof_char :string_iterate ("" :string_contains_char :string_parse_to_chars :string_take true :string_contains :string_indexof_char true :string_length :integer_quot true :integer_subtract :string_occurencesof_char 2 :integer_subtract :string_occurencesof_char :string_parse_to_chars :in1 :integer_eq 2 :string_parse_to_chars :string_eq 2 2 :string_eq :integer_eq :string_contains :string_contains :integer_subtract)) ())), :runtime (0.0031198680000000005 0.002156211999999999 0.002098343999999998 0.001895767999999999 0.001888667999999999 0.0018287559999999987 0.0018285679999999998), :total-error 1, :amalgamated-error 1.014816184}
{:generation 198, :program (:in2 :integer_quot :in2 true :string_parse_to_chars true :string_concat :integer_add :string_contains :string_contains :string_contains :exec_if (:string_occurencesof_char :exec_if (:string_eq :string_concat :string_contains_char :integer_quot :exec_if (:string_rest :string_rest :string_nth :integer_mult :boolean_not :in1 :string_nth :string_contains :integer_mult :string_contains_char :string_drop :boolean_or :in1 :string_eq :string_from_char :in2 :string_take 2 :in1 :string_contains :string_drop :exec_if (:string_contains_char :string_length :string_from_char :boolean_eq) ()) ()) ()) ()), :runtime (0.003112828 0.003097619999999999 0.0031042360000000007 0.0017986479999999993 0.0018429079999999999 0.0018562279999999997 0.0017984600000000004), :total-error 1, :amalgamated-error 1.016610928}
{:generation 199, :program (:in2 2 :string_parse_to_chars :string_parse_to_chars true :string_iterate (:string_contains :string_parse_to_chars :string_contains :string_contains :exec_if (:exec_if (:string_iterate (:string_length :string_rest "" :string_remove_char :string_concat true :boolean_and :integer_eq :string_from_char :string_remove_char true :in2 :integer_eq :string_replace_char :integer_add :string_drop :string_contains 2 :string_length :string_from_char :integer_add :in1 :string_eq :string_contains :in2 :in1 :string_iterate (:string_occurencesof_char :string_contains :string_length :string_replace_char :string_reverse :in1 2 :exec_dup (:integer_eq :in1 1 :string_nth)))) ()) ())), :runtime (0.002579300000000003 0.0018204799999999995 0.0018612999999999998 0.0018863199999999995 0.0018128959999999994 0.0018174079999999997 0.0018250359999999997), :total-error 1, :amalgamated-error 1.01360274}
{:generation 200, :program (:in2 :string_from_char true :string_replace_char :string_contains :integer_mult :string_take :string_parse_to_chars true :string_length :string_contains :string_butlast :string_contains :string_remove_char :string_contains :string_occurencesof_char :string_rest :exec_if (:string_eq :string_concat :boolean_not :string_drop :in1 :string_concat :string_nth :string_nth false :string_parse_to_chars :string_reverse :string_contains 0 :integer_subtract 2 :integer_add "abcdefghijklmnopqrstuvwxyz" :string_length :boolean_eq 2 :string_take :integer_quot :string_from_char :boolean_and :string_nth "" :integer_subtract :string_concat true :string_drop "" :exec_if (:string_contains :string_indexof_char :string_rest "") ()) ()), :runtime (0.0018584720000000001 0.0018049240000000007 0.0018081680000000006 0.0017962559999999998 0.0018826159999999995 0.0018808039999999992 0.0018244439999999995), :total-error 1, :amalgamated-error 1.012855684}
