{:generation 0, :program (:exec_dup (:boolean_and :string_contains_char :string_indexof_char :string_from_char :integer_eq "abcdefghijklmnopqrstuvwxyz" :boolean_or :in1 :integer_mult :exec_if (:string_rest :string_iterate (:exec_dup (:exec_dup (:string_remove_char :integer_add :integer_quot :in1 :string_rest) :string_indexof_char :string_replace_char :string_drop :exec_dup (:integer_mult :string_drop :string_nth :string_reverse :string_take :string_replace_char 2 2 :string_concat :string_indexof_char :integer_quot :string_indexof_char :boolean_not :string_contains_char :string_remove_char :string_parse_to_chars :string_contains :boolean_or :string_nth :in2 :string_contains_char :string_parse_to_chars 2 :string_length 2 :string_rest :string_butlast 1 :string_length :string_remove_char)))) ())), :runtime (0.0031636679999999997 0.0031672279999999963 0.003017075999999997 0.003038412 0.003180984 0.003170940000000001 0.003123583999999999), :total-error 0, :amalgamated-error 0.021861891999999994}
{:generation 184, :program (:in2 :string_butlast :string_parse_to_chars true :string_reverse true :string_contains :string_eq :string_eq :in2 :boolean_eq true :in2 :exec_if (1 :integer_mult :string_replace_char :exec_if (:string_rest :boolean_and :string_contains :string_iterate (:string_eq :integer_mult :string_rest :string_contains false :string_remove_char :integer_eq :string_remove_char true :in1 :integer_mult :exec_dup (true :string_from_char :in2 :string_from_char :string_nth :string_contains :string_rest :integer_eq :string_eq :boolean_and :string_remove_char :boolean_not 2 false :string_reverse :string_concat 1))) ()) ()), :runtime (0.0018361439999999998 0.0019131199999999982 0.0018222479999999996 0.0018435840000000003 0.0018346400000000009 0.001824376 0.0018763359999999984), :total-error 1, :amalgamated-error 1.012950448}
{:generation 185, :program (:in2 :string_butlast :string_parse_to_chars true :integer_mult :string_contains :string_contains :integer_add :string_contains :exec_if (:integer_quot :exec_if (:exec_if (:string_drop :string_occurencesof_char 2 :in2 :boolean_or :string_contains :integer_eq :string_from_char :exec_dup (true :string_from_char :in2 1 :string_reverse :boolean_and "abcdefghijklmnopqrstuvwxyz" :string_replace_char :string_drop "" :string_from_char :string_contains_char :string_remove_char :in2 :string_drop :in1 :string_replace_char :exec_dup (:string_drop :string_drop :integer_add :string_from_char :string_remove_char :string_remove_char :boolean_not :string_reverse :string_contains "abcdefghijklmnopqrstuvwxyz" :string_concat :boolean_not :string_replace_char "abcdefghijklmnopqrstuvwxyz"))) ()) ()) ()), :runtime (0.003116012 0.0030788359999999993 0.0018202039999999987 0.0018678439999999998 0.001854359999999998 0.0018279880000000002 0.0018708639999999988), :total-error 1, :amalgamated-error 1.015436108}
{:generation 186, :program (1 :in2 :string_replace_char :string_butlast :string_parse_to_chars true :string_contains :string_contains 1 :exec_if (:exec_if (:boolean_and) (true :exec_if (:string_parse_to_chars :exec_if (:exec_if (1 :boolean_or :string_rest :string_rest :integer_quot :exec_dup (:string_rest :boolean_and :string_take :integer_mult :boolean_and false false :in2 :string_eq :in2 :boolean_and "abcdefghijklmnopqrstuvwxyz" :string_indexof_char :exec_if (false "abcdefghijklmnopqrstuvwxyz" :exec_dup (:in2 :string_drop :string_eq :string_butlast 1 :string_length :string_concat :string_eq :exec_dup (:string_remove_char :string_butlast))) ())) ()) ()) ())) ()), :runtime (0.0031424119999999994 0.0018795039999999984 0.0018255039999999986 0.0018051760000000001 0.0018623799999999992 0.001881391999999999 0.0018240719999999997), :total-error 1, :amalgamated-error 1.01422044}
{:generation 187, :program (:in2 :string_butlast :string_parse_to_chars true true :string_contains :string_contains :exec_if (:string_contains :string_contains_char :string_eq :exec_if (:exec_if (:exec_if (:string_contains_char :string_iterate (:string_nth :string_nth :integer_quot :string_parse_to_chars 2 :integer_subtract :boolean_or :string_concat :string_from_char true :string_drop :integer_subtract :string_take :string_butlast :string_concat :string_rest :in2 "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :integer_eq :string_from_char :integer_mult :integer_subtract :string_contains :string_contains :string_reverse :string_remove_char "abcdefghijklmnopqrstuvwxyz" :integer_add :string_indexof_char :string_drop :string_rest :string_iterate (:string_butlast :integer_add))) ()) ()) ()) ()), :runtime (0.0017997480000000003 0.001802976000000001 0.0018618159999999983 0.0018437360000000014 0.0018013359999999993 0.001808167999999999 0.0018703799999999996), :total-error 1, :amalgamated-error 1.01278816}
{:generation 188, :program (:in2 :string_butlast :string_parse_to_chars true :integer_eq true true :string_contains :string_contains :string_contains :string_contains :exec_if (:string_take :in1 :exec_if (:in2 2 :integer_add :exec_if (:integer_subtract :string_contains :exec_if (1 :string_length :string_drop "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :string_replace_char :boolean_not "" :string_butlast :boolean_and :string_concat :integer_subtract :string_contains_char "" :string_indexof_char false :string_nth :boolean_or :string_concat :exec_if (false :boolean_or :string_drop :string_butlast :integer_subtract :integer_eq :string_take) ()) ()) ()) ()) ()), :runtime (0.0019232959999999995 0.001876107999999999 0.0018112439999999996 0.0018215639999999993 0.0018624799999999997 0.0018170639999999993 0.0018234119999999984), :total-error 1, :amalgamated-error 1.012935168}
{:generation 189, :program (:in2 :string_butlast :string_parse_to_chars true true true :string_contains :string_contains :string_remove_char :exec_if (:exec_if (:integer_quot :string_replace_char :integer_add :string_indexof_char :string_length :boolean_not :string_contains :string_replace_char :exec_if (:integer_add "" 2 :in1 :integer_mult :integer_mult :string_nth :boolean_and "abcdefghijklmnopqrstuvwxyz" :exec_if (:integer_mult :string_remove_char :string_concat :string_replace_char :integer_subtract :string_drop :string_remove_char :boolean_and :string_replace_char :string_parse_to_chars :string_butlast :string_concat false :exec_if (:string_take :string_drop :string_occurencesof_char :boolean_and :string_remove_char 2 :string_eq :string_take 2 0 :string_indexof_char) ()) ()) ()) ()) ()), :runtime (0.0018315799999999989 0.0018190599999999997 0.0018658919999999981 0.0018548119999999997 0.001810396 0.0017977759999999996 0.00184908), :total-error 1, :amalgamated-error 1.012828596}
{:generation 190, :program (:in2 :string_butlast :string_parse_to_chars true true :string_replace_char true :string_contains :string_contains :string_contains :string_contains :string_contains_char :exec_if (:string_drop :string_nth :in2 :string_nth :boolean_and :exec_if (:integer_subtract :string_remove_char :integer_eq :string_contains_char :string_from_char :string_replace_char true "abcdefghijklmnopqrstuvwxyz" :integer_subtract :string_replace_char :boolean_and :string_iterate (:integer_quot :exec_dup ("" false :string_contains_char :in2 :string_contains false :in1 :boolean_or :integer_add :boolean_or :string_drop :string_indexof_char :string_drop :in1 :integer_subtract :integer_eq :string_take "abcdefghijklmnopqrstuvwxyz" false :in2))) ()) ()), :runtime (0.0018374600000000013 0.001843032 0.001897623999999999 0.00189386 0.0018357920000000002 0.0018368999999999998 0.0019016159999999992), :total-error 1, :amalgamated-error 1.013046284}
{:generation 191, :program (:in2 :string_butlast :string_parse_to_chars true true :string_contains :integer_subtract :string_contains :exec_if (:exec_if (:exec_if (:string_butlast :exec_dup (:string_replace_char 1 :integer_add :exec_if (:boolean_and :exec_dup (:integer_eq "" :string_contains "" "" :in1 :string_indexof_char :string_parse_to_chars :string_contains :string_concat :string_occurencesof_char :string_indexof_char :string_rest :string_iterate (:exec_if (:string_concat :string_eq :string_drop :string_eq true true :string_iterate (:boolean_and :string_replace_char :boolean_not 1 :string_concat :string_eq :string_concat :string_occurencesof_char 0 :string_from_char :string_rest)) ()))) ())) ()) ()) ()), :runtime (0.0021180200000000013 0.001882039999999999 0.0018289600000000001 0.0018879600000000008 0.0018649999999999993 0.0018287079999999988 0.0018228720000000016), :total-error 1, :amalgamated-error 1.01323356}
{:generation 192, :program (:in2 :string_butlast :string_parse_to_chars :string_parse_to_chars true true :string_eq :string_indexof_char :string_contains :exec_if (:string_length :string_nth :string_contains :string_eq :string_indexof_char :string_reverse :exec_if (:string_iterate (:string_nth :string_nth 2 :exec_if (2 :integer_subtract 2 :boolean_or :string_eq "abcdefghijklmnopqrstuvwxyz" :string_contains :in1 :string_drop :integer_subtract :exec_if (:string_indexof_char :string_replace_char :string_concat :boolean_not :string_occurencesof_char :boolean_not :string_drop "abcdefghijklmnopqrstuvwxyz" :integer_mult :string_contains :string_eq :string_length :string_drop :string_from_char :string_eq :string_iterate (:string_take :string_indexof_char "" 2 :string_contains 2 0 :integer_add)) ()) ())) ()) ()), :runtime (0.0018697119999999995 0.001828892000000001 0.0018313159999999997 0.0018228040000000001 0.0019013559999999981 0.0018764039999999997 0.0018043439999999992), :total-error 1, :amalgamated-error 1.012934828}
{:generation 193, :program (:in2 :string_butlast :string_parse_to_chars :integer_mult :integer_mult true :string_contains :string_contains :string_contains 0 :integer_add :exec_if (:string_butlast :string_rest :string_contains :string_take :string_replace_char :exec_if ("abcdefghijklmnopqrstuvwxyz" :string_concat :in2 false :string_take false :exec_if (:string_replace_char "" :string_remove_char :integer_quot :boolean_eq "" "abcdefghijklmnopqrstuvwxyz" :string_take :string_nth :integer_mult "" :boolean_and :string_rest :integer_mult :integer_quot :string_concat :integer_eq :in2 :string_contains_char :string_drop :string_remove_char :string_eq :string_from_char :string_indexof_char :integer_quot 1 :boolean_or :string_rest :string_concat :string_eq :string_reverse) ()) ()) ()), :runtime (0.001810204 0.0018403760000000006 0.0018728960000000006 0.0017967760000000001 0.0017903359999999998 0.0018411320000000007 0.00179144), :total-error 1, :amalgamated-error 1.01274316}
{:generation 194, :program (:in2 :string_butlast :string_parse_to_chars :string_parse_to_chars true true :string_parse_to_chars :string_contains :string_contains :string_eq :string_length :string_rest :exec_if (:integer_mult :integer_add :string_length :exec_if (:string_contains :integer_add :string_concat :exec_if (:exec_if (:in2 :exec_if (false :string_contains :integer_subtract :integer_mult :string_rest :string_parse_to_chars 1 :string_replace_char :string_butlast :integer_eq false :exec_if (:string_reverse 0 :string_drop :string_occurencesof_char :string_remove_char :boolean_and true 1 1 :string_length :boolean_not 0 :string_rest :in1 "abcdefghijklmnopqrstuvwxyz") ()) ()) ()) ()) ()) ()), :runtime (0.0017883240000000006 0.001862056 0.0018096400000000004 0.0017969040000000004 0.0019761039999999994 0.001815135999999999 0.0018108080000000003), :total-error 1, :amalgamated-error 1.012858972}
{:generation 195, :program (:in2 2 :string_butlast :string_parse_to_chars true :boolean_or :string_contains :string_contains :exec_if (:string_parse_to_chars :exec_if (:string_parse_to_chars :exec_if (:string_reverse :exec_if (:string_from_char :in2 :boolean_and :exec_if (:boolean_not :string_concat :string_length :exec_dup (:string_occurencesof_char :integer_add :string_replace_char :string_occurencesof_char 1 :string_parse_to_chars :boolean_and :string_length 2 :exec_dup (:string_butlast :string_eq :boolean_eq :exec_if (:integer_mult :string_contains "" :string_remove_char :string_indexof_char :string_replace_char :integer_eq :in1 :string_remove_char 0 :boolean_or 2 :in1 :string_concat "abcdefghijklmnopqrstuvwxyz" :boolean_eq :in2 :integer_add) ()))) ()) ()) ()) ()) ()), :runtime (0.0031426600000000002 0.0018197439999999999 0.0018721079999999995 0.001980316 0.0018092479999999996 0.001807647999999999 0.00185508), :total-error 1, :amalgamated-error 1.014286804}
{:generation 196, :program (:in2 :string_butlast true :boolean_and :string_parse_to_chars true :string_occurencesof_char :string_contains :string_contains 2 0 :exec_if (:exec_if (:exec_if (:string_concat 1 :exec_if (:exec_if (2 0 0 :exec_dup (1 :string_parse_to_chars :in1 :string_contains :in1 false :in2 :string_nth :string_rest :integer_eq :string_concat) :string_eq :in2 :string_occurencesof_char :integer_add :string_iterate (:string_butlast :in2 :string_remove_char :boolean_and :string_eq :string_parse_to_chars :string_indexof_char :boolean_and 1 :integer_mult true 2 :string_take :string_from_char :string_parse_to_chars 2 :string_butlast :string_concat)) ()) ()) ()) ()) ()), :runtime (0.0018069399999999995 0.0018652199999999988 0.0018538159999999992 0.0018055920000000002 0.001860984 0.0018992640000000001 0.0018055999999999994), :total-error 1, :amalgamated-error 1.012897416}
{:generation 197, :program (:in2 :string_butlast :string_parse_to_chars true true :boolean_and :string_contains :string_contains :in1 :exec_if (:exec_if (:string_length :exec_if (:in1 :integer_eq 2 :string_replace_char :integer_quot :integer_mult :integer_eq :string_rest :boolean_not :integer_add :boolean_not :string_concat :string_indexof_char "" :string_rest :string_rest "abcdefghijklmnopqrstuvwxyz" :integer_eq :boolean_not :string_contains :string_indexof_char :boolean_not :string_nth :integer_eq :string_occurencesof_char :string_indexof_char :string_contains :integer_subtract :exec_dup (false :exec_if (:boolean_not :string_drop :integer_add :boolean_eq "abcdefghijklmnopqrstuvwxyz" :integer_mult) ())) ()) ()) ()), :runtime (0.0018661720000000006 0.0018371720000000015 0.0018091240000000003 0.0018682199999999988 0.0018373600000000001 0.0017975000000000003 0.0018137520000000005), :total-error 1, :amalgamated-error 1.0128293}
{:generation 198, :program (:in2 :string_butlast :string_parse_to_chars true :string_contains :string_contains :string_occurencesof_char :string_contains :string_contains :string_contains :exec_if ("abcdefghijklmnopqrstuvwxyz" :string_eq :exec_if (:string_parse_to_chars :integer_eq :string_drop :in2 :exec_dup (:exec_if ("abcdefghijklmnopqrstuvwxyz" :integer_add :string_concat "abcdefghijklmnopqrstuvwxyz" :boolean_eq :boolean_or "abcdefghijklmnopqrstuvwxyz" :string_replace_char :integer_add :boolean_not 2 :string_reverse :string_concat "" :in1 :in2 :integer_quot :string_drop :string_reverse 2 :string_remove_char :string_nth :integer_eq :string_reverse :integer_eq :boolean_eq 1 :boolean_not) ())) ()) ()), :runtime (0.0019039000000000011 0.0018438439999999999 0.0018648479999999988 0.001811103999999999 0.0018206159999999997 0.0018216360000000002 0.0018786399999999996), :total-error 1, :amalgamated-error 1.012944588}
{:generation 199, :program (:in2 :string_butlast :string_parse_to_chars true :string_parse_to_chars :string_replace_char true :string_parse_to_chars :string_contains :string_contains :string_contains :string_reverse :integer_quot :exec_if (:string_length :string_take :exec_if (:string_indexof_char 2 :in2 "" :in2 :string_concat true :integer_mult :string_from_char :string_butlast :string_drop :string_indexof_char :string_parse_to_chars :string_eq :string_replace_char false 1 :boolean_not "abcdefghijklmnopqrstuvwxyz" :integer_mult :integer_subtract "abcdefghijklmnopqrstuvwxyz" :string_eq :string_concat :string_reverse :boolean_and :exec_dup () :string_iterate (:string_take :string_eq :string_rest :string_remove_char 1 :string_remove_char :integer_subtract)) ()) ()), :runtime (0.0018206400000000003 0.0018154760000000003 0.0018115319999999994 0.001856927999999999 0.0018870519999999995 0.0018093159999999996 0.0018037759999999991), :total-error 1, :amalgamated-error 1.01280472}
