{:generation 0, :program (:exec_dup (:boolean_and :string_contains_char :string_indexof_char :string_from_char :integer_eq "abcdefghijklmnopqrstuvwxyz" :boolean_or :in1 :integer_mult :exec_if (:string_rest :string_iterate (:exec_dup (:exec_dup (:string_remove_char :integer_add :integer_quot :in1 :string_rest) :string_indexof_char :string_replace_char :string_drop :exec_dup (:integer_mult :string_drop :string_nth :string_reverse :string_take :string_replace_char 2 2 :string_concat :string_indexof_char :integer_quot :string_indexof_char :boolean_not :string_contains_char :string_remove_char :string_parse_to_chars :string_contains :boolean_or :string_nth :in2 :string_contains_char :string_parse_to_chars 2 :string_length 2 :string_rest :string_butlast 1 :string_length :string_remove_char)))) ())), :runtime (0.0031731000000000003 0.0031203280000000008 0.0031583839999999998 0.003133200000000001 0.0032540840000000013 0.003111651999999999 0.00305932), :total-error 0, :amalgamated-error 0.022010068000000004}
{:generation 186, :program (:in2 :string_butlast :string_parse_to_chars true true :integer_mult true :string_contains :string_contains :exec_if (:exec_if (:exec_if (:string_contains "" 2 true :string_replace_char :string_rest :integer_mult "abcdefghijklmnopqrstuvwxyz" :string_rest :boolean_eq :boolean_eq :exec_if (:string_contains false :string_contains_char :in1 :boolean_and :string_from_char :exec_if (:string_parse_to_chars :exec_dup (:string_concat false :string_remove_char 1 0 :integer_eq :boolean_eq) :in2 false :string_rest 0 :boolean_not :string_length :string_remove_char :in2 :string_contains :integer_subtract :boolean_not :integer_subtract :string_parse_to_chars) ()) ()) ()) ()) ()), :runtime (0.003048928 0.003145244 0.0030840559999999995 0.0031493919999999996 0.0031238760000000003 0.0030636920000000002 0.038448279999999994), :total-error 1, :amalgamated-error 1.057063468}
{:generation 187, :program (:in2 :string_butlast :string_eq :string_parse_to_chars true 2 :string_contains :string_contains :string_butlast :string_occurencesof_char :string_from_char :string_indexof_char :exec_if (:exec_if (:exec_if (:exec_if (:in1 "" :integer_eq :boolean_or :boolean_and :string_indexof_char :string_butlast :exec_if (:string_butlast :exec_dup (:boolean_eq :string_contains_char :string_eq :string_contains :string_iterate (:boolean_eq :string_contains_char :in1 0 :string_from_char :integer_mult false :string_rest :boolean_not :string_nth :string_from_char :string_contains_char :exec_if (:string_take "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars 0 :string_remove_char :integer_mult :in2 :integer_quot :boolean_not "abcdefghijklmnopqrstuvwxyz" :string_concat) ()))) ()) ()) ()) ()) ()), :runtime (0.003070004 0.0031803599999999997 0.003154504000000002 0.003088935999999999 0.0033008439999999994 0.0031673960000000003 0.003179700000000001), :total-error 1, :amalgamated-error 1.022141744}
{:generation 188, :program (:in2 :string_butlast :string_parse_to_chars :string_parse_to_chars true :string_rest :string_contains 0 :in1 :string_butlast :string_contains 0 :string_parse_to_chars :string_drop :exec_if (:string_concat :string_concat :exec_if (:exec_if (:boolean_eq 1 :in1 :string_nth :in1 :integer_eq :string_iterate (:in1 :string_rest :string_nth :string_from_char :in2 2 :boolean_not :integer_mult :string_nth :string_length :string_take :string_from_char :string_from_char "abcdefghijklmnopqrstuvwxyz" 1 :boolean_not :string_rest :boolean_and :boolean_not 1 :string_eq :boolean_and :string_from_char "abcdefghijklmnopqrstuvwxyz" :string_concat 0 :string_indexof_char :integer_quot :in2 false :string_concat :boolean_eq)) ()) ()) ()), :runtime (0.0031598279999999986 0.0031756840000000007 0.003123880000000001 0.0031301759999999997 0.0031301440000000005 0.003043435999999999 0.003057727999999998), :total-error 1, :amalgamated-error 1.021820876}
{:generation 189, :program (:in2 :string_butlast :string_parse_to_chars :string_parse_to_chars :boolean_eq true :string_contains :string_eq :string_indexof_char :string_length :string_eq :string_reverse :exec_if (:integer_quot :boolean_not :string_drop :string_indexof_char :string_length :string_eq :exec_dup (:string_eq :string_occurencesof_char :string_replace_char :integer_mult :in1 :string_contains_char "abcdefghijklmnopqrstuvwxyz" :integer_mult "abcdefghijklmnopqrstuvwxyz" :string_eq :exec_if (:integer_eq true :string_iterate ("" :boolean_not "abcdefghijklmnopqrstuvwxyz" 0 :integer_subtract :string_drop 0 0 :string_nth :string_rest :string_concat :integer_add :in2 :string_parse_to_chars false :string_indexof_char :string_remove_char)) ())) ()), :runtime (0.003040452 0.0031328320000000008 0.003125951999999999 0.0031492559999999996 0.0031358159999999987 0.003113472 0.003085348000000002), :total-error 1, :amalgamated-error 1.021783128}
{:generation 190, :program (:in2 :string_butlast :string_parse_to_chars true :string_contains :string_contains :string_contains :string_butlast :string_occurencesof_char :string_length :string_indexof_char :in2 0 :exec_if (:exec_if (:string_contains :string_replace_char :exec_if (:string_drop :string_occurencesof_char :string_contains "abcdefghijklmnopqrstuvwxyz" :string_contains "" :string_butlast :string_contains_char :exec_dup (:integer_quot 1 :string_rest :string_nth :string_indexof_char :string_drop :string_contains_char :string_parse_to_chars :boolean_and :string_iterate (:string_length :string_drop "" :string_iterate (:string_nth true :string_nth :string_from_char false :string_parse_to_chars :integer_quot :integer_eq :string_drop :integer_mult :integer_quot)))) ()) ()) ()), :runtime (0.0031192639999999988 0.0031096520000000014 0.0031300679999999993 0.0030948119999999997 0.0030670199999999984 0.0031233120000000014 0.0031024760000000003), :total-error 1, :amalgamated-error 1.021746604}
{:generation 191, :program (:in2 :string_butlast :string_parse_to_chars true true :string_contains :string_contains :integer_add :string_rest :string_indexof_char :exec_if (1 :string_eq :string_contains :exec_if (:string_replace_char :string_rest :string_from_char :string_from_char :exec_if (:string_eq :exec_if (:boolean_and :boolean_not :string_contains_char "" :string_rest :exec_if (:boolean_and :string_length :in1 :integer_eq :string_rest 1 "" :string_contains "abcdefghijklmnopqrstuvwxyz" :boolean_and 0 :string_from_char :string_contains :string_remove_char :exec_if (:in1 "abcdefghijklmnopqrstuvwxyz" :string_eq "abcdefghijklmnopqrstuvwxyz" :string_concat :string_occurencesof_char true :in1 :in2 :integer_eq :string_remove_char :string_eq :string_parse_to_chars) ()) ()) ()) ()) ()) ()), :runtime (0.0031383159999999986 0.0031323759999999975 0.003125756 0.0031372919999999994 0.003130696 0.003075987999999999 0.0030890079999999994), :total-error 1, :amalgamated-error 1.021829432}
{:generation 192, :program (:in2 :string_butlast true true :string_parse_to_chars true :string_contains :string_contains :string_contains :string_contains :string_parse_to_chars :exec_if (:string_concat :string_butlast 2 :exec_if (:in2 :string_drop :exec_dup (1 :integer_quot :string_reverse true 1 :integer_add :string_parse_to_chars :string_rest :string_rest :string_contains :string_indexof_char :string_drop :string_replace_char :string_nth :string_contains_char :in2 :boolean_or :exec_dup () :string_nth 1 1 0 :string_contains false 0 :string_contains_char :string_contains_char :boolean_not :in2 :string_indexof_char "abcdefghijklmnopqrstuvwxyz" :string_take :string_concat :string_indexof_char)) ()) ()), :runtime (0.003118992000000001 0.0031474720000000014 0.0032262520000000024 0.0031373680000000006 0.0031468159999999998 0.0031707080000000004 0.0031937880000000025), :total-error 1, :amalgamated-error 1.022141396}
{:generation 193, :program (:in2 :string_butlast :string_parse_to_chars :integer_mult :integer_mult true :string_contains :string_contains :string_contains 0 :integer_add :exec_if (:string_butlast :string_rest :string_contains :string_take :string_replace_char :exec_if ("abcdefghijklmnopqrstuvwxyz" :string_concat :in2 false :string_take false :exec_if (:string_replace_char "" :string_remove_char :integer_quot :boolean_eq "" "abcdefghijklmnopqrstuvwxyz" :string_take :string_nth :integer_mult "" :boolean_and :string_rest :integer_mult :integer_quot :string_concat :integer_eq :in2 :string_contains_char :string_drop :string_remove_char :string_eq :string_from_char :string_indexof_char :integer_quot 1 :boolean_or :string_rest :string_concat :string_eq :string_reverse) ()) ()) ()), :runtime (0.0031443559999999983 0.0031473280000000013 0.0031098 0.003135752 0.0031232120000000024 0.0030873120000000013 0.0031250319999999985), :total-error 1, :amalgamated-error 1.021872792}
{:generation 194, :program (:in2 :string_butlast :string_parse_to_chars true :string_parse_to_chars true :string_contains :string_occurencesof_char :string_contains :string_contains :string_contains :exec_if (:exec_if (:string_concat :exec_if (:string_parse_to_chars :boolean_and :integer_quot :boolean_not :exec_if (:string_from_char :integer_subtract :string_indexof_char :exec_if (:exec_if (:string_contains_char :string_contains :integer_eq 0 :string_occurencesof_char "" :boolean_eq 1 :string_rest 1 :integer_mult :string_concat false :string_eq :string_length 2 :string_concat :string_drop :string_eq "abcdefghijklmnopqrstuvwxyz" :string_concat :string_drop :string_from_char :integer_add :string_eq :boolean_not 1) ()) ()) ()) ()) ()) ()), :runtime (0.0031164880000000023 0.0027648 0.0025032960000000003 0.0031138359999999974 0.002742132000000002 0.0018607600000000004 0.0018514999999999998), :total-error 1, :amalgamated-error 1.017952812}
{:generation 195, :program (:in2 :string_butlast :string_parse_to_chars 0 true true 1 :string_eq :string_contains :string_contains :exec_if (:string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :exec_if (:exec_if (:exec_if (:string_contains :string_take :string_drop :exec_if (:boolean_and "abcdefghijklmnopqrstuvwxyz" 2 0 :integer_eq :string_iterate (:integer_mult :string_rest "" :string_indexof_char "abcdefghijklmnopqrstuvwxyz" :integer_subtract "abcdefghijklmnopqrstuvwxyz" :string_replace_char :string_take :boolean_or 0 :string_from_char :string_indexof_char :boolean_and :boolean_and 1 :string_eq :string_indexof_char :string_drop 2 :string_indexof_char :exec_if (:string_butlast :string_concat :string_eq :string_indexof_char false :string_replace_char :integer_eq :string_remove_char) ())) ()) ()) ()) ()) ()), :runtime (0.003078564 0.003149340000000001 0.0030539399999999998 0.0030919000000000003 0.0031446079999999993 0.003069532000000001 0.0030773080000000013), :total-error 1, :amalgamated-error 1.021665192}
{:generation 196, :program (:in2 :string_butlast :string_parse_to_chars true true true :string_parse_to_chars :string_contains :string_contains :string_contains_char :exec_if (:exec_if (:string_rest :string_contains :in2 :string_eq :exec_if (:in2 :in2 "abcdefghijklmnopqrstuvwxyz" true :exec_if (:string_concat :string_concat :string_remove_char :integer_add :string_indexof_char :string_butlast :string_concat "" :integer_subtract :string_eq "" :boolean_and :string_rest "" :string_replace_char :string_concat "abcdefghijklmnopqrstuvwxyz" :integer_eq :string_contains_char 0 :boolean_and :string_eq :string_concat :string_occurencesof_char :integer_quot :integer_eq :boolean_or :string_rest :string_remove_char :in2 :integer_quot :string_contains_char) ()) ()) ()) ()), :runtime (0.009772404000000002 0.003174483999999998 0.0030768999999999996 0.003161508000000001 0.0031136600000000033 0.0031069360000000002 0.003148304), :total-error 1, :amalgamated-error 1.028554196}
{:generation 197, :program (:in2 :string_butlast :string_parse_to_chars true :in1 true :string_contains :string_contains :string_contains_char :string_length 2 :exec_if (:exec_if (:exec_if (:exec_if (:boolean_and :string_rest "" :string_drop :boolean_and "abcdefghijklmnopqrstuvwxyz" :exec_dup (:string_from_char :string_from_char :string_contains_char :boolean_or :boolean_or :integer_eq :string_replace_char :exec_if (0 :string_concat :integer_quot :in1 :string_remove_char :string_contains_char 0 :in1 :string_parse_to_chars :string_contains :boolean_and :integer_subtract :string_replace_char :boolean_and :string_eq :string_from_char 1 :string_parse_to_chars :string_eq :in1 "") ())) ()) ()) ()) ()), :runtime (0.0030286160000000005 0.0030942120000000033 0.0030959439999999998 0.0031523879999999986 0.0030513519999999985 0.0031135600000000018 0.0031061680000000003), :total-error 1, :amalgamated-error 1.02164224}
{:generation 198, :program (:in2 :string_butlast :string_parse_to_chars true :string_parse_to_chars :integer_mult true :string_occurencesof_char :string_contains :string_contains :string_indexof_char :exec_if (:exec_if (:string_butlast :string_parse_to_chars :exec_if (:in1) (:string_drop :exec_if (:exec_dup (:string_contains_char :boolean_or :boolean_and :in2 :integer_quot :exec_if (:string_contains_char :string_replace_char :string_replace_char "abcdefghijklmnopqrstuvwxyz" :integer_eq :string_iterate (:string_concat :string_replace_char :integer_add :string_contains "" :exec_dup (:string_indexof_char :string_remove_char 0 :string_remove_char :string_reverse :integer_eq 0 :string_replace_char 2 :string_parse_to_chars false false))) ())) ())) ()) ()), :runtime (0.0030465399999999986 0.0030892960000000005 0.0031373160000000002 0.0031120119999999973 0.003085828000000003 0.0031456360000000003 0.0030585440000000003), :total-error 1, :amalgamated-error 1.021675172}
{:generation 199, :program (:in2 :string_butlast :string_parse_to_chars true :string_parse_to_chars :string_contains :string_contains :string_indexof_char :string_eq :string_contains :exec_if (:exec_if (:exec_if (:exec_if (:string_eq :string_reverse :string_length :string_from_char 2 :in1 2 :string_parse_to_chars :in2 :string_reverse :in2 :string_iterate () :string_occurencesof_char :integer_mult "" :string_occurencesof_char :in1 1 :string_remove_char :integer_subtract 1 :boolean_not :boolean_not "" :string_indexof_char 1 :exec_dup (:string_indexof_char :string_replace_char :string_reverse :boolean_not false :exec_if (:string_from_char :string_from_char :integer_mult 1 :boolean_not :string_parse_to_chars) ())) ()) ()) ()) ()), :runtime (0.003164276 0.0031197720000000003 0.0030797719999999984 0.0031513560000000006 0.0030649839999999993 0.003124331999999997 0.0031291279999999984), :total-error 1, :amalgamated-error 1.02183362}
{:generation 200, :program (:in1 :in2 :string_butlast :string_parse_to_chars 0 true :string_contains :string_contains :string_contains :exec_if (:exec_if (:in1 :integer_mult :exec_if (:exec_if (:boolean_eq :boolean_or "" :boolean_not :exec_if (:exec_if (:string_from_char 0 :string_contains "" :integer_add :in2 1 :exec_dup (:string_concat :string_contains :string_rest) :string_rest :integer_subtract :string_contains :string_eq :string_eq 2 "abcdefghijklmnopqrstuvwxyz" :string_concat :string_drop :string_eq :boolean_not :string_eq "" 1) ()) ()) ()) ()) ()) ()), :runtime (0.0031418279999999993 0.003118624000000001 0.0030481279999999985 0.0031418400000000003 0.003101679999999999 0.0031301879999999977 0.0031581799999999987), :total-error 1, :amalgamated-error 1.021840468}
