{:generation 0, :program (:integer_subtract :boolean_not :string_from_char :string_contains_char :string_remove_char :boolean_or :exec_dup (0 true 1 :boolean_and :boolean_eq :exec_dup ("abcdefghijklmnopqrstuvwxyz" :string_iterate (:integer_add :string_reverse :integer_eq :boolean_not :string_indexof_char :boolean_eq :string_remove_char :string_remove_char :string_parse_to_chars true :integer_mult :integer_subtract :integer_subtract :string_drop :exec_dup (:string_parse_to_chars :exec_dup (:string_reverse :string_parse_to_chars "" :string_remove_char :string_butlast :string_contains_char :integer_quot :string_from_char :string_remove_char 0 :string_nth :integer_subtract :integer_mult :in1 :string_butlast :in1 :string_reverse :integer_eq :string_contains :integer_quot :string_iterate (true :string_length :string_from_char "abcdefghijklmnopqrstuvwxyz" :string_iterate (true 0 :string_replace_char :string_contains "" :string_reverse :string_length :string_eq :string_remove_char :integer_mult :boolean_not :string_remove_char :string_remove_char 1 :integer_mult "a" :integer_add :boolean_not :string_take :string_indexof_char "abcdefghijklmnopqrstuvwxyz" :string_butlast "abcdefghijklmnopqrstuvwxyz" :boolean_or :boolean_not :in1 :string_replace_char :string_eq :string_rest)))))))), :runtime (0.0032418399999999997 0.003228688 0.0031909880000000022 0.0031920480000000003 0.0033111680000000024 0.003313916000000002 0.040900532), :total-error 2, :amalgamated-error 2.06037918}
{:generation 183, :program ("abcdefghijklmnopqrstuvwxyz" :in1 :boolean_not :string_butlast :string_drop false :boolean_eq :string_take :string_iterate (:boolean_eq :string_replace_char :string_contains :integer_eq 0 :string_from_char :string_drop :string_eq :string_take :string_replace_char false :string_occurencesof_char :string_reverse true :string_butlast :string_remove_char :string_length true :string_parse_to_chars :string_nth :string_concat :string_reverse "b" :in1 :string_contains 0 :string_take :string_butlast) "" :integer_add :string_concat :integer_subtract :integer_subtract :boolean_or :string_replace_char :boolean_or :boolean_eq :integer_subtract :string_reverse :string_nth :string_contains_char :string_nth "b" :integer_eq :string_replace_char :string_rest :integer_add :string_rest :string_rest :string_indexof_char :boolean_eq :exec_dup (:boolean_and :exec_dup (:string_contains :string_concat :string_drop "b" :string_reverse :boolean_eq :integer_add :string_occurencesof_char))), :runtime (0.0031833959999999985 0.003253780000000003 0.003223256000000001 0.0032733240000000006 0.003338804000000002 0.0031952199999999977 0.0032317119999999994), :total-error 0, :amalgamated-error 0.022699492}
{:generation 184, :program (:string_contains :in1 :in1 :in1 :string_iterate (:string_remove_char :string_remove_char :string_nth true :integer_mult 1 :string_nth :string_length true :boolean_and :string_contains true :string_concat true :boolean_or :string_nth true :string_from_char :string_reverse :integer_eq :string_concat :boolean_or 1 :integer_eq :string_remove_char :integer_subtract :boolean_or) false :string_drop :string_take :string_replace_char :string_indexof_char true :boolean_eq 0 "abcdefghijklmnopqrstuvwxyz" :string_nth false 1 false :string_replace_char 0 :string_parse_to_chars false false :exec_if (:string_replace_char false) ()), :runtime (0.0032375639999999988 0.003136380000000002 0.0032239080000000023 0.0031772959999999996 0.003207356000000002 0.0031573 0.0031744319999999987), :total-error 1, :amalgamated-error 1.022314236}
{:generation 185, :program (:integer_quot :in1 :in1 :in1 :string_indexof_char :in1 :string_replace_char :integer_mult :string_iterate (:integer_quot :integer_subtract :string_nth :string_remove_char :integer_mult :string_replace_char :string_reverse 1 :string_length 0 0 :string_nth :integer_quot :string_rest :string_take :boolean_or :string_indexof_char :integer_eq :string_replace_char :string_replace_char :boolean_eq) :exec_dup (:integer_quot "b") :string_length :string_nth :integer_mult 0 :string_contains :string_length false :string_concat :in1 :string_from_char "" :integer_mult :string_eq :string_occurencesof_char :string_occurencesof_char :string_parse_to_chars :integer_add false), :runtime (0.0032364320000000005 0.0032751839999999987 0.0032298640000000016 0.0032659840000000013 0.002832444 0.0033593200000000003 0.0033007040000000015), :total-error 0, :amalgamated-error 0.022499932}
{:generation 186, :program (:string_replace_char :in1 :in1 :in1 :in1 :string_iterate (:in1 :in1 :string_remove_char "a" :integer_quot "b" 1 :string_indexof_char :in1 :integer_subtract 1 "" false :in1 :string_rest :string_contains :string_remove_char true :string_from_char :string_rest :string_occurencesof_char :string_contains) :string_contains_char :string_iterate () :integer_eq "a" true :string_parse_to_chars 1 :integer_mult :string_replace_char :in1 :string_butlast 1 :string_indexof_char :in1 false :string_nth false :string_butlast :string_take false), :runtime (0.003127039999999998 0.0031988879999999983 0.003259128 0.0032451960000000005 0.0031616520000000013 0.003210607999999997 0.0018157959999999993), :total-error 0, :amalgamated-error 0.021018307999999992}
{:generation 187, :program (:boolean_or "b" :in1 :string_indexof_char :in1 :string_length :string_iterate (:string_nth :in1 :string_contains true :boolean_or true :integer_add :string_reverse 1 true :boolean_or :boolean_or true 0 :string_contains :string_take :string_from_char :integer_subtract :string_length :string_indexof_char) :string_from_char :string_parse_to_chars :boolean_or :integer_eq true :boolean_eq :string_indexof_char :boolean_and "a" "b" "" :string_from_char :string_remove_char :boolean_and :string_nth :in1 :string_concat :string_indexof_char false :integer_eq false :string_take "b"), :runtime (0.003287527999999998 0.0032102480000000006 0.0032299320000000018 0.003209736 0.0032666320000000015 0.05525305999999999 0.0032044439999999964), :total-error 1, :amalgamated-error 1.07466158}
{:generation 188, :program (:in1 :boolean_eq :boolean_eq :string_contains "" :integer_subtract :in1 :string_iterate ("abcdefghijklmnopqrstuvwxyz" "" true "a" :boolean_or true :in1 0 :boolean_or :string_remove_char :string_nth :string_butlast :string_from_char :string_reverse true :string_from_char :integer_subtract :integer_mult :string_parse_to_chars :integer_mult :string_contains) :string_from_char :string_length :string_contains :string_take :string_replace_char :string_concat :string_contains :string_concat :string_nth :boolean_and :string_reverse :string_nth :string_concat false :string_reverse 1 :string_reverse :string_contains :string_contains false :string_nth :string_parse_to_chars false :integer_quot), :runtime (0.0031738599999999997 0.0032408520000000007 0.0032338519999999993 0.003207124 0.0030876599999999995 0.003159432000000001 0.0032274000000000014), :total-error 1, :amalgamated-error 1.02233018}
{:generation 189, :program (:string_contains :boolean_not :exec_if (:in1 false :in1 :string_indexof_char :string_iterate (:string_nth :integer_mult :boolean_not :string_butlast :string_butlast true true true :integer_quot true :string_replace_char :boolean_or 0 :string_parse_to_chars :string_contains :string_indexof_char :string_indexof_char :string_concat :string_butlast :string_occurencesof_char true :string_reverse)) (false "b" :string_nth :boolean_eq :boolean_and :boolean_and :boolean_or true "b" 0 "" :string_from_char :string_concat :in1 true :string_nth :string_drop false :string_remove_char :string_length :string_contains :integer_add :string_rest false)), :runtime (0.003226719999999998 0.0032720360000000007 0.0033036440000000023 0.0033151079999999998 0.003248108000000001 0.003174007999999998 0.0032371520000000014), :total-error 1, :amalgamated-error 1.022776776}
{:generation 190, :program (:boolean_or :boolean_or "b" :string_rest :in1 :in1 :string_replace_char :string_iterate (:string_replace_char :string_nth :integer_quot :in1 :boolean_and true :string_length true :boolean_or :in1 1 :string_contains :exec_if (:string_rest 0 :string_drop :string_reverse :string_contains :in1) () :string_length :string_from_char :string_butlast true "b" :string_from_char :boolean_or :integer_eq :string_parse_to_chars 0) "a" :string_eq :boolean_and "abcdefghijklmnopqrstuvwxyz" :integer_eq :exec_dup (:string_drop :string_length :integer_add false :string_nth :integer_add "abcdefghijklmnopqrstuvwxyz")), :runtime (0.003361572 0.003311027999999997 0.0033002400000000003 0.0033325640000000014 0.0034238879999999995 0.003188971999999999 0.0031914640000000006), :total-error 0, :amalgamated-error 0.023109727999999996}
{:generation 191, :program (:in1 :in1 :string_butlast :string_iterate (:integer_eq true :string_drop :string_concat :boolean_and :string_drop :integer_mult :string_concat :integer_mult :integer_add :boolean_or :in1 :string_replace_char :boolean_and :string_reverse :in1 :integer_eq :string_drop :string_concat :string_contains "a" :string_contains true :integer_add "a" true :string_reverse :string_eq :boolean_eq :exec_if ("b") () :string_occurencesof_char :string_indexof_char :string_length :string_butlast "b") "a" :string_iterate (:string_rest :string_replace_char "abcdefghijklmnopqrstuvwxyz" :string_remove_char :boolean_eq :string_drop :string_rest :string_contains_char false :string_concat false :integer_add false :string_drop :integer_mult :string_contains_char)), :runtime (0.0031605839999999997 0.00318524 0.003200611999999999 0.0032169039999999987 0.0031981279999999997 0.003188904 0.003319967999999998), :total-error 0, :amalgamated-error 0.02247034}
{:generation 192, :program (:boolean_or "b" :integer_add :string_concat :in1 :in1 :string_replace_char :string_iterate (0 false :in1 :boolean_and true :string_length true :boolean_or :in1 :string_contains :exec_if (:string_rest :in1 0 :string_drop :string_reverse :string_contains :in1) () :string_butlast true "b" :string_from_char :boolean_or false :string_parse_to_chars "a" :string_eq) :boolean_and "abcdefghijklmnopqrstuvwxyz" :integer_eq :exec_dup (:string_drop :string_length :string_contains false :integer_add "abcdefghijklmnopqrstuvwxyz" :integer_mult) :integer_mult), :runtime (0.0031037120000000046 0.003217547999999997 0.0032505080000000013 0.0031846440000000004 0.0031186599999999997 0.003146564 0.0031659520000000005), :total-error 0, :amalgamated-error 0.022187588000000005}
{:generation 193, :program (:string_drop :string_contains :string_iterate (:in1 :string_iterate (:string_occurencesof_char :string_from_char :in1 :boolean_and :string_take :string_drop :string_from_char :string_remove_char true :string_length :boolean_eq :integer_quot :string_occurencesof_char :string_indexof_char :boolean_or true :integer_quot :string_from_char :integer_eq :string_length :string_indexof_char :string_replace_char true true) 0 :string_take true :string_rest :exec_dup ("b" :string_from_char) "b") :exec_dup ("b" :string_contains :string_eq :integer_eq :integer_subtract :integer_eq true :integer_mult false :integer_quot :string_contains_char :string_nth)), :runtime (0.0032155199999999986 0.003206220000000002 0.003196468000000003 0.013965311999999994 0.002521304 0.003262591999999999 0.0032726000000000027), :total-error 1, :amalgamated-error 1.032640016}
{:generation 194, :program (:string_contains_char :in1 :string_contains_char :string_rest :string_from_char :in1 :boolean_and :string_iterate (true :integer_mult :boolean_and :string_contains :exec_if (:string_butlast :integer_mult "a" true 0 :string_rest :string_occurencesof_char :string_nth :string_remove_char :string_concat :boolean_and true :string_remove_char :boolean_or :in1 :boolean_or :integer_subtract false :string_replace_char "a" :string_occurencesof_char :string_replace_char) (:in1 :boolean_or :string_nth 1 "b" true :string_occurencesof_char :integer_eq) :string_drop :string_eq) :string_contains_char :boolean_and :integer_subtract :string_contains :integer_mult :string_from_char :integer_eq false :string_length "" false :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :integer_eq false :string_reverse :exec_dup (false :string_length false)), :runtime (0.0032175159999999967 0.003228027999999998 0.0032487719999999987 0.0032292119999999995 0.0032880520000000027 0.0032972240000000005 0.0032635880000000004), :total-error 0, :amalgamated-error 0.022772392}
{:generation 195, :program (:boolean_or :string_reverse "b" :integer_add :string_iterate (:in1 :in1 :integer_mult :string_iterate (0 false :in1 "b" :string_length :boolean_and :integer_quot :string_contains :string_nth :string_from_char :integer_add :string_from_char :string_rest 1 :boolean_eq :in1 "" :string_nth :string_take :string_butlast true "b" :boolean_or :integer_eq) :integer_subtract "" "a" :string_eq :boolean_and :integer_eq :integer_mult :integer_eq false :string_nth :string_drop "abcdefghijklmnopqrstuvwxyz" :integer_eq :string_drop :string_parse_to_chars :string_occurencesof_char false :string_replace_char)), :runtime (0.0031747240000000007 0.0031679280000000004 0.008949419999999998 0.0032593879999999985 0.0031940600000000003 0.003283856 0.0032202719999999997), :total-error 0, :amalgamated-error 0.028249648}
{:generation 196, :program (:boolean_or :string_reverse "b" :integer_add :string_iterate (:in1 :in1 :integer_mult :string_iterate (0 :boolean_or false :in1 "b" :string_length :boolean_and :integer_quot :string_contains :string_nth :string_from_char :string_from_char :string_rest 1 :boolean_eq :in1 "" :string_nth :string_take :string_butlast true "b" :boolean_or :integer_eq) :integer_subtract "" :boolean_and :integer_eq :integer_mult :integer_eq false :string_nth "abcdefghijklmnopqrstuvwxyz" :integer_eq :string_drop :string_parse_to_chars :string_occurencesof_char false)), :runtime (0.0032356720000000015 0.0032744200000000014 0.0032596479999999982 0.00325798 0.003302132 0.0032742520000000022 0.0032684119999999988), :total-error 0, :amalgamated-error 0.022872516000000002}
{:generation 197, :program (:string_drop :integer_eq :string_parse_to_chars :in1 :in1 :in1 :string_reverse :in1 :string_iterate (0 :string_drop :string_reverse "" "a" true :integer_add 0 :string_nth :string_from_char 1 :string_contains_char :string_contains_char true 0 true :string_nth :string_indexof_char :string_eq :string_occurencesof_char :integer_subtract :string_contains :string_contains_char :string_replace_char) :string_reverse :string_nth :boolean_and 0 :integer_eq :boolean_or :string_contains :string_reverse :in1 :string_contains_char :string_remove_char :string_iterate ("a" 0 :integer_mult false :string_replace_char) :in1 :string_take), :runtime (0.0031816079999999977 0.0031017599999999994 0.0031410439999999995 0.0032189400000000017 0.003156791999999999 0.003227784000000001 0.0031578520000000014), :total-error 1, :amalgamated-error 1.02218578}
{:generation 198, :program (:string_contains_char 0 :boolean_not :in1 :string_iterate (:in1 :boolean_or :boolean_not true :in1 :integer_eq :in1 :boolean_or :string_indexof_char :string_concat :boolean_or :string_contains 0 :string_contains_char 1 :boolean_or :string_nth 1 :string_indexof_char :string_take :string_eq :boolean_and "b") :string_eq "abcdefghijklmnopqrstuvwxyz" :string_indexof_char :exec_dup (:string_rest :integer_quot :string_contains) :boolean_eq :string_eq 0 :string_contains false :integer_eq :string_concat :string_replace_char :integer_quot :string_replace_char), :runtime (0.003210616 0.003227008 0.003175960000000001 0.0031936160000000002 0.003233171999999999 0.003249096000000001 0.0033957400000000013), :total-error 0, :amalgamated-error 0.022685208000000002}
