{:generation 0, :program (:string_replace_char :boolean_not :integer_eq "abcdefghijklmnopqrstuvwxyz" :exec_dup (:exec_dup (:string_drop :string_iterate (:boolean_or true :in1 :string_iterate (:boolean_and :integer_subtract :string_contains :string_indexof_char :in1) :string_occurencesof_char 0 :string_contains :string_take :string_nth "a" "" :string_reverse :string_length :string_butlast :string_contains_char :string_indexof_char :string_replace_char)))), :runtime (0.0031402999999999995 0.0032122080000000024 0.0032248439999999997 0.003330264000000001 0.007977988000000004 0.0032470560000000008 0.0032253360000000023), :total-error 2, :amalgamated-error 2.027357996}
{:generation 188, :program (:in1 :string_iterate (:string_occurencesof_char :string_drop :integer_quot "b" "" true "" "abcdefghijklmnopqrstuvwxyz" 0 "" :string_rest :string_rest 1 :string_remove_char "b" :string_replace_char :string_length :string_remove_char :string_contains_char :boolean_or :string_length) :string_rest :string_remove_char :string_nth 1 :string_take :boolean_and :string_rest :boolean_not :in1 :integer_eq :integer_add "abcdefghijklmnopqrstuvwxyz" "a" :string_contains "" :string_parse_to_chars :string_indexof_char :in1 false :string_from_char :string_contains :string_eq :integer_subtract :integer_mult :string_replace_char :integer_add :string_reverse :string_indexof_char :string_from_char "" :integer_quot), :runtime (0.003165596000000003 0.0032237159999999984 0.003259844000000001 0.001876776000000002 0.0017984039999999998 0.0018102840000000001 0.001955752), :total-error 1, :amalgamated-error 1.017090372}
{:generation 189, :program (:in1 :string_iterate (:string_replace_char :string_occurencesof_char :string_remove_char :string_from_char :boolean_and 1 :integer_subtract :string_drop true :string_contains :string_contains true "" :string_occurencesof_char :string_length :string_concat :string_length :boolean_or 0 :boolean_or :string_contains :string_length true "a") :boolean_eq :string_concat :string_drop "b" :string_eq :string_parse_to_chars :integer_add :boolean_or "abcdefghijklmnopqrstuvwxyz" :integer_add "" :boolean_eq :string_eq :boolean_eq 0 :integer_quot false :in1 :integer_add :integer_add :string_parse_to_chars :integer_quot :string_contains :integer_eq :integer_subtract :string_contains :string_drop :string_length :string_drop :string_iterate (:integer_mult :boolean_not :string_rest false)), :runtime (0.0024507240000000005 0.0018295839999999991 0.00187156 0.001912243999999999 0.0018499439999999999 0.0018396439999999999 0.0018960320000000008), :total-error 1, :amalgamated-error 1.013649732}
{:generation 190, :program (:in1 :string_iterate (:string_parse_to_chars :string_nth :string_replace_char :string_replace_char :string_occurencesof_char true :string_occurencesof_char :string_take :string_length :in1 :string_contains :string_contains :string_occurencesof_char :in1 :string_eq :integer_mult :integer_mult :boolean_eq :string_remove_char true) :string_indexof_char :string_contains :string_reverse :boolean_or :string_eq :string_replace_char :string_nth :string_rest :string_replace_char :string_remove_char :string_reverse true :boolean_eq :boolean_eq :string_remove_char :integer_quot false :boolean_eq :integer_mult :string_parse_to_chars :string_reverse :integer_eq :string_indexof_char false false), :runtime (0.003171639999999998 0.0018345360000000001 0.0018283319999999991 0.0018321759999999994 0.0018681239999999992 0.0018278919999999994 0.0018990559999999992), :total-error 1, :amalgamated-error 1.014261756}
{:generation 191, :program (:in1 :in1 :string_iterate (true 1 :integer_subtract :integer_add 1 :string_eq :boolean_or "" :string_concat true :string_length true true :integer_subtract :boolean_or 0 true :string_from_char :string_drop true) :string_replace_char 0 :string_concat :in1 :integer_quot :string_eq :string_contains_char :integer_add :exec_if (:string_iterate (:integer_subtract :string_nth :string_from_char) 0) (:integer_quot :string_from_char :string_reverse "" :string_indexof_char :string_replace_char :boolean_or) :integer_quot :integer_subtract :boolean_not false :string_length 0), :runtime (0.0031801519999999977 0.0032427559999999985 0.0032377440000000003 0.0031746120000000003 0.0018435039999999997 0.0019151519999999992 0.001829532000000001), :total-error 1, :amalgamated-error 1.018423452}
{:generation 192, :program (:in1 :string_iterate (:string_iterate (true :string_reverse :boolean_or :integer_add :integer_add :string_drop :string_contains true :integer_add 0 :string_length 1 true :string_take :boolean_or 0 true :string_drop :string_concat true) :string_replace_char 0 :string_concat) :in1 :integer_quot :integer_add :integer_add :integer_quot :integer_add :integer_quot 1 true :string_nth :string_from_char 0 :integer_quot :string_remove_char :string_reverse "" :string_from_char :string_replace_char :boolean_or :string_contains_char :integer_quot :integer_subtract false :string_from_char :in1 0), :runtime (0.001818236 0.001897559999999999 0.0018622919999999987 0.0018799760000000007 0.0018372160000000005 0.0018290799999999992 0.0018349520000000002), :total-error 1, :amalgamated-error 1.012959312}
{:generation 193, :program (:in1 :string_iterate (:integer_mult :integer_subtract :integer_subtract :integer_mult true true :string_contains "" "a" :integer_quot :string_occurencesof_char :string_rest :boolean_or :string_take :string_rest true :boolean_or :string_length :integer_eq :string_occurencesof_char "a") :boolean_eq :string_nth "" :integer_eq "" :integer_eq "" false 1 :string_parse_to_chars :integer_eq :string_from_char :string_remove_char :string_take :integer_add :string_nth :boolean_and :integer_quot :string_iterate (:string_length :string_iterate (false :string_butlast false :string_indexof_char :string_contains :string_contains false))), :runtime (0.001894048 0.0019239199999999993 0.0018379559999999982 0.0018208719999999988 0.0018249519999999986 0.001865328 0.0018049799999999999), :total-error 1, :amalgamated-error 1.012972056}
{:generation 194, :program (:in1 :integer_subtract :string_iterate (true :integer_subtract :string_reverse true true 1 :string_remove_char :string_eq :string_contains :string_length true "b" true :string_take true :string_nth 1 :boolean_and :string_indexof_char :integer_eq :string_rest :string_concat true :string_concat) :string_take :string_contains :string_take :string_occurencesof_char 0 :string_occurencesof_char :string_replace_char :string_nth "b" 1 "a" :string_nth 0 :string_replace_char :integer_add false "" :boolean_or :in1 :boolean_not :string_rest "a" :string_remove_char :string_nth :string_parse_to_chars false :boolean_eq :integer_quot 0 :integer_mult :integer_add :string_drop false), :runtime (0.003164164000000004 0.0018371200000000005 0.0018959719999999992 0.001834812 0.001864191999999999 0.0017960919999999987 0.0018797559999999996), :total-error 1, :amalgamated-error 1.014272108}
{:generation 195, :program (:in1 :string_iterate (:string_length "b" "a" true :string_drop :integer_quot :integer_subtract :integer_add 1 :string_take true true :string_contains_char 0 :string_contains :boolean_and :integer_mult :string_length :boolean_or true :in1 :string_contains :string_drop :string_parse_to_chars 1 :string_concat "a") 0 true :string_rest :string_drop :string_remove_char :boolean_or false "b" :string_rest :string_from_char :string_nth :string_length "abcdefghijklmnopqrstuvwxyz" :boolean_and :in1 "abcdefghijklmnopqrstuvwxyz" :boolean_eq :string_from_char :integer_mult :exec_dup (:string_length false false :boolean_and :string_butlast :boolean_and :string_replace_char :boolean_eq true) false "a" :string_contains :string_length), :runtime (0.0018758680000000002 0.0018782879999999997 0.0018656239999999987 0.001821472000000001 0.0018836919999999989 0.001849644000000001 0.0018903359999999998), :total-error 1, :amalgamated-error 1.013064924}
{:generation 196, :program (:in1 :string_replace_char :string_iterate ("a" :integer_subtract true true :string_contains :integer_subtract :string_contains_char :string_occurencesof_char :string_parse_to_chars :in1 :string_rest true "" :string_length :string_nth :string_length :string_concat :string_contains true :string_occurencesof_char :boolean_or :boolean_eq 1) :string_drop :string_take "a" false :string_occurencesof_char :string_eq "b" :boolean_eq false :integer_eq "abcdefghijklmnopqrstuvwxyz" :string_from_char :string_from_char false :string_butlast :string_nth :integer_quot :string_take :integer_quot :string_remove_char :integer_quot :string_from_char false false :string_drop :string_contains_char :string_drop :integer_mult :in1 :string_rest false false :string_parse_to_chars), :runtime (0.0031954920000000003 0.0018121480000000002 0.0029688640000000007 0.0018199559999999987 0.001908035999999999 0.001864392000000001 0.0018005359999999997), :total-error 1, :amalgamated-error 1.015369424}
{:generation 197, :program (:in1 :string_iterate (:string_remove_char :integer_quot :string_reverse 0 :string_contains :integer_eq :string_occurencesof_char :string_concat :integer_subtract "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :string_rest :boolean_or :string_take 1 :in1 :string_contains :string_reverse :boolean_or :string_length :integer_mult true "a" :string_drop true :boolean_eq :string_eq) :string_nth "abcdefghijklmnopqrstuvwxyz" :string_drop :string_length :string_from_char "" false "abcdefghijklmnopqrstuvwxyz" 0 :string_eq 1 :string_iterate (:string_from_char :string_from_char :string_iterate (false :string_rest :in1 :string_nth :string_butlast) :string_from_char :string_remove_char false "a" false)), :runtime (0.0032839160000000004 0.0030890480000000014 0.0018761639999999998 0.0018293840000000007 0.0018805839999999987 0.0018345320000000003 0.002137379999999999), :total-error 1, :amalgamated-error 1.015931008}
{:generation 198, :program (:in1 :string_take :string_iterate (:string_take :integer_subtract true "" true :string_parse_to_chars :string_concat :string_nth :string_contains true true :integer_mult :in1 true :string_drop :string_contains :string_from_char :integer_quot :string_length 1 :string_reverse :string_drop :string_nth "b" :integer_mult) true :string_parse_to_chars :string_from_char :string_occurencesof_char :string_parse_to_chars false :boolean_and :string_contains :string_replace_char :string_butlast :string_drop "a" false :string_eq :integer_quot :string_parse_to_chars false false false :string_rest), :runtime (0.003160387999999999 0.003120192000000001 0.0031958320000000026 0.0032162639999999986 0.0018647000000000004 0.0018190679999999994 0.001859408000000002), :total-error 0, :amalgamated-error 0.018235852000000004}
{:generation 199, :program (:in1 :string_iterate (:string_iterate ("b" true :boolean_and :string_nth :boolean_and true :integer_quot :integer_quot "a" :string_concat :string_remove_char true :integer_mult :integer_quot :integer_subtract 1 :integer_subtract true :string_contains true) :string_contains_char :string_replace_char :boolean_eq) :string_from_char :string_contains :string_length :string_remove_char :exec_dup ("" false :integer_add "b") :string_occurencesof_char :boolean_eq 1 false false :string_replace_char "abcdefghijklmnopqrstuvwxyz" :string_nth :string_reverse :string_nth :string_indexof_char false :integer_mult :integer_mult :string_indexof_char :string_rest :string_remove_char :string_occurencesof_char false :string_rest), :runtime (0.003154416 0.0031900519999999983 0.003189760000000001 0.003173239999999999 0.003198600000000002 0.011462164000000002 0.003235240000000002), :total-error 0, :amalgamated-error 0.030603472000000007}
{:generation 200, :program (:in1 :string_iterate (:integer_eq :string_occurencesof_char :boolean_and :boolean_and :integer_quot :integer_quot :string_drop "" :string_concat :in1 true :string_contains :string_occurencesof_char :integer_mult true :string_from_char :string_concat true :string_concat) :integer_mult :string_drop "b" :string_remove_char :string_contains :string_length :string_length :string_contains_char :integer_add :string_occurencesof_char :string_indexof_char :boolean_and "b" true :integer_eq :in1 :string_contains :string_take :string_drop :string_parse_to_chars :string_take false :string_contains :string_indexof_char :boolean_or :integer_mult false :string_from_char :string_indexof_char :string_indexof_char "a" :string_replace_char :boolean_and :string_rest :string_parse_to_chars), :runtime (0.0032752320000000008 0.0018188799999999984 0.0018227399999999987 0.0017879759999999997 0.0018442399999999994 0.0018167079999999983 0.0018072399999999997), :total-error 1, :amalgamated-error 1.014173016}
