{:generation 0, :program (:string_replace_char :boolean_not :integer_eq "abcdefghijklmnopqrstuvwxyz" :exec_dup (:exec_dup (:string_drop :string_iterate (:boolean_or true :in1 :string_iterate (:boolean_and :integer_subtract :string_contains :string_indexof_char :in1) :string_occurencesof_char 0 :string_contains :string_take :string_nth "a" "" :string_reverse :string_length :string_butlast :string_contains_char :string_indexof_char :string_replace_char)))), :runtime (0.002494339999999999 0.0032551879999999996 0.0032400880000000016 0.0032453720000000007 0.0032596280000000023 0.0031776279999999996 0.0031779359999999993), :total-error 2, :amalgamated-error 2.02185018}
{:generation 187, :program (:in1 :string_iterate (:integer_mult true :boolean_and :string_occurencesof_char :string_drop :string_rest :string_take :string_length :string_reverse true :string_drop 0 :integer_eq :in1 :string_length :string_occurencesof_char :integer_add true :string_contains :string_occurencesof_char :string_rest) :string_contains_char "a" "a" :string_contains true :string_remove_char 1 :string_occurencesof_char "a" :string_parse_to_chars :integer_quot :string_butlast :string_iterate (0) :integer_quot 0 :string_replace_char :string_contains :integer_subtract :string_contains_char :integer_eq :boolean_not :integer_quot :integer_subtract :string_contains "b" false false :boolean_and :integer_subtract), :runtime (0.003249124000000001 0.003207039999999999 0.0032053879999999974 0.0032404120000000007 0.0032953479999999996 0.0033117040000000013 0.0031904519999999994), :total-error 1, :amalgamated-error 1.022699468}
{:generation 188, :program (:in1 :string_iterate (:string_iterate (:string_reverse :string_length :string_nth :string_butlast "" true :boolean_eq 1 false "" :string_rest :boolean_eq :string_contains :integer_add "" true :boolean_eq "" :string_contains "" :string_parse_to_chars :string_length :exec_dup (true :integer_mult) :string_contains) :string_nth) :string_length :string_drop :in1 :integer_eq :integer_subtract "a" "a" :boolean_and :string_from_char :string_reverse :string_parse_to_chars :boolean_eq :string_replace_char "abcdefghijklmnopqrstuvwxyz" false :string_reverse :integer_quot "a" :string_remove_char :integer_quot :string_replace_char :string_indexof_char :string_occurencesof_char :boolean_or false 1), :runtime (0.003144347999999999 0.0032899920000000007 0.003187268000000001 0.0030995520000000006 0.0032135560000000002 0.003281839999999997 0.0033580920000000013), :total-error 1, :amalgamated-error 1.022574648}
{:generation 189, :program (:in1 :string_iterate (:string_parse_to_chars true "b" :boolean_and :string_take :string_occurencesof_char :string_length :integer_eq :string_occurencesof_char :string_remove_char :boolean_or 1 :boolean_or :string_length :string_occurencesof_char "a" "a" :string_drop :boolean_and :string_contains) :string_indexof_char :boolean_or :string_from_char :string_remove_char :string_remove_char :string_nth :boolean_eq :boolean_or :integer_quot "a" "abcdefghijklmnopqrstuvwxyz" :in1 :integer_add :string_reverse :string_contains :integer_quot false :string_length :string_rest :string_from_char :string_replace_char :integer_subtract :string_contains :string_indexof_char :string_reverse :string_replace_char :boolean_or false 0 :string_contains :string_replace_char false :string_length false), :runtime (0.0032068479999999996 0.0031298200000000015 0.003205732 0.0033035839999999987 0.003193927999999999 0.003242723999999999 0.003219436), :total-error 1, :amalgamated-error 1.022502072}
{:generation 190, :program (:in1 :string_iterate (:string_rest :string_reverse :integer_quot :in1 :string_contains :boolean_and 1 :in1 :boolean_eq 0 :integer_add :string_drop "b" :integer_eq :integer_mult :string_butlast true :string_parse_to_chars :integer_eq :boolean_or :integer_mult true :string_length :integer_add "a") :boolean_or "a" "a" :string_from_char :integer_subtract :boolean_eq :boolean_eq :in1 :exec_dup ("") "" "b" :string_reverse :string_concat :boolean_or :string_iterate (:integer_eq false false false :integer_quot :boolean_or :integer_eq false :integer_add) false false 1), :runtime (0.0031729040000000003 0.0032214919999999994 0.003202048 0.0031651000000000006 0.003229896000000001 0.003214104000000001 0.0032131759999999994), :total-error 1, :amalgamated-error 1.0224187200000001}
{:generation 191, :program (:in1 :in1 false :string_iterate (1 "abcdefghijklmnopqrstuvwxyz" :integer_mult 1 true :boolean_or :string_parse_to_chars :string_nth :string_from_char :string_length true true true 0 :integer_subtract :integer_subtract 0 0 true true :string_drop :string_butlast) true :boolean_or :string_take :integer_quot :string_from_char :string_eq :string_contains_char false :integer_add :exec_if (:string_iterate (:integer_subtract :string_nth :string_from_char) 0 :string_eq :boolean_eq :integer_quot "" "" :string_indexof_char :string_from_char :string_take :string_parse_to_chars :string_butlast :integer_subtract :string_from_char false 0) ()), :runtime (0.0032495999999999996 0.003228640000000002 0.0031961840000000004 0.0032035359999999986 0.003234964 0.0032634840000000005 0.003305655999999999), :total-error 1, :amalgamated-error 1.022682064}
{:generation 192, :program (:in1 :string_iterate (:string_contains_char :string_replace_char true :string_occurencesof_char :string_take :string_length :string_occurencesof_char :string_drop :string_reverse :string_parse_to_chars true true :string_length :string_length true :string_drop :integer_subtract :boolean_or :string_contains :boolean_and :string_contains true :string_drop :string_from_char :integer_add :boolean_and :string_contains :string_take) :string_contains :integer_subtract 0 :string_occurencesof_char :integer_eq :string_parse_to_chars 0 :string_concat :integer_add :string_reverse :in1 :string_nth "a" false :string_eq :string_contains_char :string_occurencesof_char :integer_eq :integer_mult :string_reverse false :string_butlast :string_rest :string_contains :in1 :string_from_char :string_replace_char :string_concat false :string_contains_char), :runtime (0.0031454719999999977 0.0031730639999999993 0.003155583999999999 0.0031592840000000005 0.00321338 0.0032706519999999985 0.05135744399999999), :total-error 1, :amalgamated-error 1.07047488}
{:generation 193, :program (:in1 :string_iterate (:string_replace_char :string_rest :boolean_eq true :boolean_and :integer_quot :integer_quot :string_contains_char :boolean_eq :string_occurencesof_char :string_replace_char true :string_drop :string_from_char true true :string_rest :string_parse_to_chars 0 :boolean_and :boolean_and) :string_from_char :string_take :integer_subtract :boolean_and :string_contains :string_concat "" :string_from_char "" "abcdefghijklmnopqrstuvwxyz" :string_replace_char 1 "b" :string_take :integer_eq :integer_mult :string_nth :boolean_not :string_take :string_length false :string_take false "b" :string_butlast 0 :string_parse_to_chars), :runtime (0.0032218439999999993 0.0020067719999999995 0.0033471039999999996 0.0032783079999999993 0.0018262959999999992 0.0018302320000000004 0.0018855839999999987), :total-error 1, :amalgamated-error 1.01739614}
{:generation 194, :program (:in1 :string_contains :string_iterate (:string_from_char :integer_mult :integer_subtract :string_from_char :string_concat :string_replace_char :string_from_char :string_occurencesof_char :boolean_or :string_parse_to_chars :string_occurencesof_char :in1 :string_length 1 :string_remove_char :string_take :integer_add true :string_drop :string_contains_char true :integer_mult :string_occurencesof_char :boolean_eq :integer_mult :string_take true :string_contains_char 0) false :string_indexof_char 0 :string_drop "b" :string_contains "" :string_nth :string_from_char :string_from_char 0 :in1 false :string_replace_char :string_occurencesof_char :boolean_and :string_rest :string_from_char false :string_from_char :string_nth :string_contains_char false), :runtime (0.0032296919999999976 0.0031311439999999993 0.059247603999999995 0.0031992800000000014 0.0032672640000000015 0.003050204 0.0031893519999999986), :total-error 1, :amalgamated-error 1.07831454}
{:generation 195, :program (:in1 :string_iterate (:string_indexof_char true "" 1 :boolean_and :string_butlast "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :string_rest :string_contains_char :boolean_eq :string_contains :in1 true false :string_concat :string_rest :string_concat "b" :string_contains true :string_take :integer_subtract) :string_rest :integer_add 1 :string_contains :string_concat :integer_quot :string_reverse :boolean_eq :integer_add :string_contains :string_contains :string_take 1 :string_take :string_indexof_char :boolean_or :in1 :string_from_char "" :string_reverse :in1 :string_parse_to_chars :string_length "a"), :runtime (0.003134371999999998 0.003182128000000002 0.0031698119999999984 0.0032159719999999975 0.003118207999999999 0.011772536000000002 0.003227007999999999), :total-error 1, :amalgamated-error 1.030820036}
{:generation 196, :program (:in1 :string_iterate (:string_rest :string_occurencesof_char :string_drop true :string_indexof_char :integer_add :string_occurencesof_char :integer_subtract "" :string_concat true :string_contains true :integer_eq :string_contains_char :string_length :string_contains :string_rest :string_parse_to_chars :string_rest :integer_mult :string_contains :string_from_char :string_take) true "" :string_indexof_char "abcdefghijklmnopqrstuvwxyz" :string_drop :string_replace_char 1 "abcdefghijklmnopqrstuvwxyz" :string_take :string_eq :integer_add :string_eq :string_iterate (false :string_indexof_char :string_indexof_char :string_rest :string_rest) false "abcdefghijklmnopqrstuvwxyz" :string_replace_char false false), :runtime (0.0032509040000000006 0.0032306279999999975 0.0032849639999999987 0.0032493759999999987 0.0032217559999999984 0.003236543999999999 0.0032027759999999983), :total-error 1, :amalgamated-error 1.022676948}
{:generation 197, :program (:in1 :string_iterate (:string_iterate (1 :string_length :integer_mult true :string_replace_char :string_remove_char :string_remove_char :string_contains true :integer_add :integer_subtract :string_occurencesof_char true :boolean_not true :integer_subtract :string_concat :string_length :string_length :string_eq) :string_nth :string_concat :string_contains true 0 false :string_rest true :integer_add "b" :boolean_or) :exec_dup (:string_butlast :string_drop :string_contains :string_contains 1 :string_take false :in1 :string_drop false :string_drop :integer_quot "b" false :integer_mult false :string_from_char "" :in1 0 :string_take "b" :string_remove_char :string_length)), :runtime (0.003137819999999998 0.0031226800000000035 0.0031428919999999983 0.003171060000000001 0.0031956719999999997 0.0032010199999999997 0.0019103079999999988), :total-error 1, :amalgamated-error 1.020881452}
{:generation 198, :program (:in1 :string_take :string_iterate (:string_take :integer_subtract true "" true :string_parse_to_chars :string_concat :string_nth :string_contains true true :integer_mult :in1 true :string_drop :string_contains :string_from_char :integer_quot :string_length 1 :string_reverse :string_drop :string_nth "b" :integer_mult) true :string_parse_to_chars :string_from_char :string_occurencesof_char :string_parse_to_chars false :boolean_and :string_contains :string_replace_char :string_butlast :string_drop "a" false :string_eq :integer_quot :string_parse_to_chars false false false :string_rest), :runtime (0.0032890840000000007 0.0032403120000000026 0.0033019560000000004 0.003270639999999999 0.0033574799999999986 0.0032965240000000025 0.0032550160000000008), :total-error 0, :amalgamated-error 0.023011012000000004}
{:generation 199, :program (:in1 :string_iterate (:string_iterate (:string_rest :integer_subtract :string_drop :string_parse_to_chars "b" true :boolean_eq :boolean_eq :in1 :string_contains :string_nth :integer_add :string_occurencesof_char :string_nth "a" :string_from_char :string_concat :string_concat true :string_concat :string_indexof_char :string_replace_char :boolean_eq :string_parse_to_chars :integer_mult) :string_contains false :string_reverse :string_contains_char :string_remove_char) false :string_remove_char :string_nth :exec_if (:string_length "abcdefghijklmnopqrstuvwxyz" 0 :string_contains :integer_quot false "a" :string_take false "b" :string_reverse :string_take :string_drop) ()), :runtime (0.0031481320000000023 0.0032085359999999984 0.003160835999999998 0.003217544 0.003301376 0.043799204 0.003276724000000001), :total-error 0, :amalgamated-error 0.063112352}
{:generation 200, :program (:in1 :string_take :string_iterate (:string_take :string_contains :in1 :boolean_eq 1 :integer_quot :string_nth :boolean_eq :string_nth :string_contains 1 1 true :string_drop true :string_parse_to_chars :integer_quot :string_length 1 :integer_add :string_indexof_char :string_nth "b" :string_take) true :string_occurencesof_char :string_from_char :string_drop false :boolean_eq :integer_subtract false :exec_dup () :string_butlast :string_drop "abcdefghijklmnopqrstuvwxyz" :string_contains_char :string_indexof_char false 1 :string_parse_to_chars false false false :string_butlast :string_parse_to_chars false :string_length :exec_dup ()), :runtime (0.0031721160000000026 0.003268811999999999 0.0033188880000000003 0.0032958519999999993 0.003144235999999998 0.018701116000000004 0.0032397040000000017), :total-error 1, :amalgamated-error 1.038140724}
