{:generation 0, :program (1 :string_iterate (:boolean_eq :string_eq :string_indexof_char "T" :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract :string_iterate (:string_concat :string_contains :string_contains_char :string_length :string_occurencesof_char :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :exec_dup (:integer_mult :string_occurencesof_char :string_contains false :string_concat :string_eq :boolean_not :string_iterate (:in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :boolean_and :string_butlast :exec_dup (:string_iterate (:boolean_not 1 :string_remove_char "" :string_concat 1 :boolean_or :string_nth :string_nth :string_occurencesof_char :integer_subtract :integer_mult "" 1 "G" :boolean_eq :boolean_eq :string_remove_char :string_iterate (:boolean_and "T" :string_rest :integer_quot :boolean_eq :in1 :boolean_or :string_replace_char true :integer_quot 1)))))))), :runtime (0.002735544 0.0019529440000000007 0.0018855520000000002 0.0019505800000000006 0.0018923239999999988 0.0018918880000000004 0.0018826600000000004), :total-error 3, :amalgamated-error 3.014191492}
{:generation 184, :program (:string_nth :string_indexof_char :string_reverse :boolean_and :integer_eq :string_remove_char :string_occurencesof_char :string_rest :string_reverse :integer_quot :string_eq :integer_quot false false :string_take :string_remove_char :in1 "" :integer_mult :string_concat :string_concat :in1 "G" true :in1 :string_drop :string_length :integer_quot :integer_eq :string_replace_char :string_take :integer_quot :string_replace_char 0 :boolean_and :string_nth :string_rest :string_length :string_from_char "A" :integer_mult 0 :string_contains "" :string_replace_char :string_take "T" "A" :string_from_char :boolean_eq :string_replace_char :string_contains_char :in1 :string_contains_char :string_length "T" :in1 :string_contains :string_rest :in1 "T" :in1 :boolean_not :string_contains), :runtime (0.0031422520000000003 0.00218618 0.0033136679999999983 0.0019132160000000001 0.0019136040000000013 0.001984272 0.001983804000000002), :total-error 0, :amalgamated-error 0.016436996000000002}
{:generation 185, :program (:integer_add :string_parse_to_chars :integer_mult :boolean_or "" :integer_mult :integer_eq :boolean_or :string_contains_char :string_nth :boolean_or false :string_drop :boolean_or :integer_subtract "C" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult 1 :in1 :string_contains_char :string_contains :string_nth false :string_length :integer_quot :string_contains_char :string_reverse :boolean_and :boolean_or :string_from_char :exec_dup (:string_from_char "T" :string_remove_char :string_nth "T" :string_parse_to_chars :exec_dup (:in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" false "T" true :boolean_not :string_eq :string_eq :string_contains_char :string_indexof_char) false true "A" "T" :in1 :boolean_eq :boolean_and :string_contains "T" :integer_quot :string_rest :in1)), :runtime (0.003328299999999999 0.002111435999999999 0.0019501160000000013 0.0019088400000000015 0.0019314480000000005 0.0019190960000000006 0.0019811160000000006), :total-error 0, :amalgamated-error 0.015130352000000003}
{:generation 186, :program (:boolean_not :string_parse_to_chars :string_parse_to_chars :string_nth "A" :string_contains :string_replace_char :integer_eq :exec_dup (false :string_replace_char :string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :boolean_eq :string_replace_char "A" :in1 :integer_mult :string_reverse :exec_if () (:in1 :string_indexof_char :string_eq :string_length :string_parse_to_chars :boolean_and :string_eq :integer_eq :string_reverse true :integer_subtract) "G" :string_eq :in1 :integer_subtract :string_eq true "C" :string_eq "T" true :string_occurencesof_char 0 false "T" :string_drop :string_contains_char false :string_drop) :integer_subtract 1 :string_butlast :string_remove_char :string_contains "T" :boolean_not :string_contains :string_iterate ("T" :in1 :string_contains :string_rest :string_reverse :string_contains "T" "ABCDEFGHIJKLMNOPQRSTUVWXYZ")), :runtime (0.0033358440000000014 0.0019337560000000007 0.0019449240000000002 0.001958992 0.0019763040000000008 0.0019151520000000007 0.0019435040000000013), :total-error 0, :amalgamated-error 0.015008476000000003}
{:generation 187, :program (:boolean_not :string_drop :boolean_and "A" :string_length :string_take :string_contains :in1 :string_eq :string_eq "A" :integer_subtract :string_replace_char :string_take :string_contains_char :string_nth :boolean_not :string_replace_char false :string_occurencesof_char :string_indexof_char :boolean_and true :integer_quot "A" :string_contains_char "" :string_contains 1 "A" :string_contains :string_indexof_char :string_eq :string_replace_char :string_replace_char :string_eq :integer_quot :string_parse_to_chars 1 true :string_drop false :string_contains :string_butlast :integer_subtract :string_contains :boolean_eq "" 0 :string_rest :in1 :exec_dup (:integer_mult :integer_eq :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" "T" :in1 "T" :integer_mult :string_take :in1 :string_contains "T" :in1 :string_contains))), :runtime (0.00332052 0.001985576 0.0019726000000000006 0.0019731559999999998 0.0020443679999999987 0.0019851719999999986 0.0019641359999999987), :total-error 0, :amalgamated-error 0.015245527999999996}
{:generation 188, :program (:string_contains :string_reverse :integer_add :string_drop :string_take :integer_eq :string_contains :string_parse_to_chars :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" false :string_occurencesof_char "C" :string_replace_char :integer_eq :in1 :string_length :string_eq :string_contains :string_replace_char :string_indexof_char :boolean_or "C" false "A" :integer_eq "G" :string_indexof_char :string_indexof_char "" :string_indexof_char :integer_quot :string_replace_char :exec_dup (:string_concat :integer_add :string_replace_char :boolean_eq :string_parse_to_chars :string_take "G" :in1 1 :string_drop :string_replace_char "G" :string_nth :integer_eq :string_parse_to_chars :in1 :in1 :in1 "T" :string_concat "T" :in1 :string_contains "T")), :runtime (0.0019000839999999985 0.0018904040000000005 0.0018893839999999987 0.001888883999999999 0.001925484 0.0019154359999999997 0.0019115720000000005), :total-error 0, :amalgamated-error 0.013321247999999996}
{:generation 189, :program (:string_length :exec_dup ("G" "G" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char "A" "G" :string_rest "T" :string_reverse :string_contains :string_contains :string_indexof_char 1 :string_eq "G" "C" :integer_quot "T" "C" :in1 :boolean_or :string_replace_char "T" :boolean_or :string_rest true :exec_dup (:string_take :string_replace_char :string_contains "T" :string_remove_char :in1 "") "T" :string_replace_char :in1 :string_contains)), :runtime (0.0033527919999999994 0.0032691600000000014 0.0019454319999999991 0.001965708 0.001956596 0.0019388239999999985 0.0019753519999999997), :total-error 0, :amalgamated-error 0.016403863999999997}
{:generation 190, :program (:string_nth "" "C" :string_from_char :string_drop :string_rest :string_occurencesof_char :string_contains :boolean_eq :string_concat :string_contains_char :boolean_eq :boolean_eq true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract :integer_eq :string_nth :string_drop :string_drop :integer_mult :boolean_and :string_iterate (:string_from_char "") :string_butlast :string_contains_char :string_from_char false 0 :string_indexof_char :string_parse_to_chars 0 :string_contains "C" "C" :string_replace_char :string_contains :string_from_char :string_eq "A" :string_indexof_char :boolean_eq :string_indexof_char true :string_indexof_char false :boolean_or "G" :integer_eq :string_take true :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract :string_eq :boolean_or "T" "G" "T" 1 :integer_subtract :string_reverse :in1 :boolean_not :string_contains :string_butlast "" :string_replace_char "T" :in1 :string_contains :string_contains), :runtime (0.003311636 0.002642987999999998 0.002150564000000001 0.0024112919999999976 0.0019493400000000006 0.0018920840000000005 0.0019677080000000007), :total-error 0, :amalgamated-error 0.016325612}
{:generation 191, :program (:integer_eq :integer_eq :integer_mult :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char :boolean_or :string_nth :integer_add :exec_if (:integer_mult true :string_contains_char :string_replace_char 1 :boolean_eq :boolean_and "C" :in1 :integer_add :string_nth :string_reverse "C" :integer_quot :integer_mult) (:boolean_and :string_reverse :boolean_or "T" :string_rest :string_drop "A" :string_indexof_char :string_replace_char "T" :integer_mult :integer_add :string_indexof_char :string_contains :integer_subtract :boolean_not :string_rest true :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char :string_eq :string_indexof_char :string_take :string_drop :string_occurencesof_char "T" :string_take "T" :string_contains_char :in1 :boolean_not :string_length :in1 :string_contains :string_parse_to_chars "G"))), :runtime (0.0019016080000000002 0.0019342280000000016 0.001950491999999999 0.0020759919999999996 0.0018978520000000002 0.0019426720000000012 0.0018894520000000007), :total-error 0, :amalgamated-error 0.013592296}
{:generation 192, :program (:string_replace_char :string_parse_to_chars :integer_mult :string_contains :string_parse_to_chars :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" false :string_replace_char "G" false :string_indexof_char :string_rest 0 :string_contains :string_nth "A" "" 1 :string_drop :integer_quot :string_butlast "T" true :string_remove_char :boolean_and 1 "" :string_length :string_rest :string_reverse :boolean_and :integer_quot :string_nth :boolean_and "C" :string_eq :integer_subtract :exec_dup (:string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract "G" :integer_add :string_length :string_butlast "" :string_eq :exec_dup (:string_rest :boolean_or :integer_mult :boolean_not :integer_subtract :string_indexof_char "C" false) :boolean_eq "" 1 :string_remove_char :in1 "" :string_contains "A" "T" :integer_add "T" true :in1 :string_contains :in1)), :runtime (0.0018953839999999995 0.0018848799999999992 0.0018880400000000008 0.001933652 0.0019209279999999997 0.0019420319999999996 0.0019435720000000002), :total-error 0, :amalgamated-error 0.013408488}
{:generation 193, :program (1 :boolean_and :string_reverse true :string_remove_char :string_eq :string_contains :string_indexof_char true 1 :boolean_eq :string_parse_to_chars :string_butlast "T" :string_take true :string_occurencesof_char "C" 1 :string_length :integer_subtract :integer_mult false false :exec_if (:string_eq) (:string_indexof_char :in1 :in1 1 :string_eq :string_butlast :string_replace_char :exec_dup (1 :exec_dup (:string_replace_char "C" :in1 false :string_contains_char) :string_concat :string_contains_char 0 :integer_quot "A" :in1 :in1 :string_remove_char "T" :in1 :string_contains))), :runtime (0.002640911999999998 0.0032313319999999987 0.0018867560000000007 0.0018847559999999994 0.0018860879999999997 0.0018809079999999993 0.0018838360000000003), :total-error 0, :amalgamated-error 0.015294587999999994}
{:generation 194, :program (:string_contains :boolean_eq :exec_dup (:string_parse_to_chars :string_concat :string_butlast :boolean_or :boolean_or :string_rest :string_remove_char :integer_mult :boolean_not :integer_quot :exec_dup (:string_concat :string_contains :string_contains :string_length :integer_eq :exec_if (1 :string_nth "G" :string_indexof_char :string_occurencesof_char :boolean_or "T" "C" :string_contains false :boolean_not :string_take :string_concat) (:boolean_or :string_rest :string_remove_char :string_remove_char :exec_dup (:string_contains :boolean_or :string_take :in1 "T") "T" :string_replace_char :in1 :string_reverse :string_contains :string_parse_to_chars :string_replace_char)))), :runtime (0.003240568 0.001912408000000001 0.0019438119999999985 0.001889248 0.001891408 0.0019037760000000003 0.0019034840000000009), :total-error 0, :amalgamated-error 0.014684704}
{:generation 195, :program (1 :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :string_eq :string_nth :boolean_and :string_take :string_contains_char true :string_indexof_char :exec_if (false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :integer_mult :string_parse_to_chars :string_contains :string_contains :string_occurencesof_char :string_indexof_char :string_length :string_remove_char :string_eq :string_indexof_char :string_contains_char :string_contains :boolean_or :string_length) () :integer_eq :boolean_or :string_contains :string_take :in1 :boolean_not 0 :string_butlast "A" :exec_dup (:string_indexof_char :in1 :string_contains "C" :string_contains :boolean_and :string_contains_char :boolean_eq "G" "T" :string_indexof_char :in1 :string_length "T" :in1 :string_contains :string_parse_to_chars :string_contains_char :string_concat)), :runtime (0.001969675999999999 0.0019573480000000002 0.0019741199999999998 0.001940796000000001 0.0020674440000000003 0.0019378399999999988 0.001942756), :total-error 0, :amalgamated-error 0.01378998}
{:generation 196, :program (1 :integer_quot 1 :boolean_or :string_replace_char :boolean_or :string_take 0 :string_replace_char :string_from_char false "G" :boolean_and 0 :integer_eq :string_nth "A" "" :in1 :string_drop :integer_quot :string_reverse true :string_nth :boolean_and :string_nth true :integer_quot :exec_dup (:string_length 1 :string_drop :string_reverse :string_butlast "A" :boolean_or :string_eq 0 :string_contains "C" "G" :integer_subtract :integer_eq :string_length) "G" :exec_dup (:string_eq :string_drop :string_from_char :string_contains_char :integer_mult :boolean_not :boolean_and "T" "C" :integer_add :in1 :integer_mult :string_occurencesof_char "" :integer_eq :string_contains :integer_quot :string_remove_char "" :string_contains :boolean_eq false true :in1 :string_contains)), :runtime (0.003349164000000002 0.0032896519999999992 0.0029649839999999995 0.0019124120000000003 0.0020059040000000015 0.002017768000000001 0.001992128), :total-error 0, :amalgamated-error 0.017532012000000003}
{:generation 197, :program (:string_rest 1 :boolean_and :integer_eq :string_contains "A" :string_contains :string_replace_char :string_reverse 1 true "" "C" :string_length "G" false "T" false :string_rest :string_length 1 :exec_dup (:string_eq :string_occurencesof_char :boolean_eq :in1 :boolean_and :string_remove_char 0) :string_contains :string_length :string_remove_char "T" :string_indexof_char :string_drop :string_contains "T" :string_eq "" :boolean_and :string_replace_char :boolean_or :string_from_char :integer_quot :in1 "A" :string_from_char "T" :in1 :string_nth :string_contains_char :integer_add :integer_quot "T" "T" :string_occurencesof_char :in1 :string_contains :boolean_or 0 "T"), :runtime (0.0019881440000000003 0.00189116 0.001896603999999999 0.0018862639999999988 0.001912404000000001 0.0019152240000000012 0.001910404), :total-error 0, :amalgamated-error 0.013400203999999999}
{:generation 198, :program (:string_contains :string_contains :string_length :string_from_char :string_from_char :string_from_char :integer_mult :boolean_or :exec_dup (1 :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat true "A" 0 :boolean_and :string_length :string_remove_char :string_remove_char :string_replace_char :integer_subtract :integer_subtract :integer_add :string_occurencesof_char :integer_eq :string_reverse :integer_add "T") :string_remove_char :string_rest "A" :string_occurencesof_char :integer_add :string_contains :string_drop :boolean_or :integer_quot :string_length :string_parse_to_chars "C" :integer_add "" "T" :integer_quot "T" :in1 "T" :integer_mult :string_contains_char 0 :string_parse_to_chars :string_contains "T" :in1 :string_contains "G" :in1), :runtime (0.0032732559999999974 0.0021172960000000007 0.0018809199999999993 0.0018959839999999996 0.0018832439999999998 0.001880851999999999 0.0018855159999999998), :total-error 0, :amalgamated-error 0.014817067999999996}
{:generation 199, :program (:string_nth :in1 :string_nth :string_contains :string_remove_char :string_indexof_char :exec_if (:integer_eq :string_contains) ("C" :string_indexof_char :string_concat :integer_subtract false :string_reverse :string_concat "A" :string_drop :string_reverse :string_take :integer_add "T" :string_parse_to_chars :in1 :string_butlast :integer_mult :string_from_char :string_remove_char :string_replace_char :string_reverse 1 :string_contains :string_butlast :string_contains_char :integer_mult "G" :in1 :string_contains_char :string_replace_char :integer_eq :in1 :in1 "T" :in1 :boolean_not :in1 "T" :in1 1 :string_contains :string_remove_char)), :runtime (0.00323716 0.0023021680000000007 0.0019688160000000004 0.0018827519999999995 0.0019496720000000008 0.0018866920000000017 0.0019131119999999987), :total-error 0, :amalgamated-error 0.015140372000000003}
