{:generation 0, :program (:string_take :boolean_and :string_occurencesof_char :boolean_not :boolean_eq :boolean_and :string_iterate ("" :string_occurencesof_char :integer_add :string_remove_char :string_contains :integer_subtract :boolean_eq :string_eq :exec_if (:boolean_eq :string_contains :string_occurencesof_char 1 :integer_mult :string_remove_char :string_eq :string_take :boolean_eq "" :string_reverse :exec_dup ("abcdefghijklmnopqrstuvwxyz" :integer_eq :string_contains_char :integer_subtract :boolean_and false :string_contains :string_concat :string_contains_char "abcdefghijklmnopqrstuvwxyz" 1 :string_take :string_butlast) :integer_eq :string_remove_char "" :integer_mult :integer_subtract :boolean_eq 2 :integer_eq :string_eq :string_parse_to_chars) (:string_take :string_contains :string_contains_char :in2 2 :string_remove_char true :string_occurencesof_char :boolean_or :integer_subtract :string_drop :string_parse_to_chars :string_indexof_char :integer_quot true :in1 :string_from_char :string_length :string_replace_char 2 :string_eq :boolean_not 1 :string_rest 0 :string_reverse :string_reverse :string_drop :string_indexof_char :boolean_not :exec_dup (:in2 :string_rest)))), :runtime (0.0031300920000000023 0.003172256 0.001833136000000001 0.0018336840000000001 0.0018413319999999996 0.001835632 0.001873983999999999), :total-error 2, :amalgamated-error 2.015520116}
{:generation 183, :program (:in2 :string_iterate (2 :boolean_not :integer_quot :in2 :integer_add :boolean_and 2 :string_concat :string_contains :string_length :string_take :in2 :string_contains_char :string_from_char :integer_mult :string_drop :string_nth "" :string_from_char :string_concat :string_drop :in1 :string_drop 2 0 :integer_subtract :string_remove_char :string_contains_char :string_length :string_contains false :in1) 0 :string_butlast :boolean_and false :exec_dup (:string_eq :string_drop) :integer_add :string_take true :string_iterate (:string_indexof_char :string_remove_char 2 false true :integer_quot :string_length :string_replace_char true :in1 :string_reverse :exec_dup ())), :runtime (0.0032620480000000013 0.0031641720000000016 0.0027563719999999987 0.0018967679999999994 0.0018834279999999993 0.0018357160000000016 0.0018431319999999982), :total-error 1, :amalgamated-error 1.016641636}
{:generation 184, :program (:in2 :string_iterate (false :string_iterate (:string_drop 1 :in2 "abcdefghijklmnopqrstuvwxyz" 1 :integer_add :string_take :integer_eq :string_eq :string_parse_to_chars "" :string_indexof_char :boolean_and 1 :string_nth "" :in1 false :integer_eq :in2 false :boolean_not :string_reverse :integer_mult :string_eq :string_contains_char :string_butlast :boolean_and 0 :integer_mult :string_occurencesof_char false :string_length :string_occurencesof_char :string_drop :string_reverse) :string_indexof_char) :exec_dup (:integer_eq :string_remove_char) :integer_add :string_rest :string_contains true :string_from_char true :integer_add :string_take :string_parse_to_chars :string_rest :string_parse_to_chars true), :runtime (0.0031388159999999987 0.0031197999999999994 0.002002924000000001 0.0021011039999999995 0.0020093 0.0018230920000000001 0.001895568), :total-error 1, :amalgamated-error 1.016090604}
{:generation 185, :program (:in2 :string_iterate (:boolean_or :string_remove_char 2 "" :integer_quot :string_eq :string_concat :string_from_char :string_indexof_char :string_contains_char :string_parse_to_chars :string_reverse :string_parse_to_chars :string_parse_to_chars 2 :integer_mult 1 :string_remove_char :integer_eq :string_rest :string_contains_char :in1 :integer_mult :string_nth "" :string_drop :string_from_char 2 :boolean_and :exec_dup (:string_contains :string_rest :string_concat)) true :string_contains :boolean_or :string_iterate (:integer_quot :string_nth true 2)), :runtime (0.0031569560000000007 0.0018716560000000006 0.0018373240000000004 0.0019234880000000003 0.0018213519999999996 0.0018140680000000016 0.0018737319999999997), :total-error 1, :amalgamated-error 1.014298576}
{:generation 186, :program (:in2 :string_iterate (:boolean_or :string_remove_char false "" :integer_mult :string_take :string_concat :string_from_char :string_indexof_char :string_eq :string_from_char :string_reverse :string_nth :string_rest :string_reverse :in1 "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :string_drop :string_rest :string_rest 2 :string_reverse :string_nth :string_eq :integer_subtract :string_butlast 2 :string_length :string_contains :string_indexof_char "abcdefghijklmnopqrstuvwxyz" 2 :string_length :string_indexof_char true :string_parse_to_chars :boolean_or :string_nth :boolean_or :string_contains) :string_nth true 2 :string_parse_to_chars :integer_eq :integer_eq true true :integer_add true true true :string_length), :runtime (0.0032296039999999988 0.003232327999999999 0.003198223999999998 0.0018826239999999998 0.0018205599999999995 0.0019143079999999993 0.0018191759999999998), :total-error 1, :amalgamated-error 1.017096824}
{:generation 187, :program (:in2 :string_iterate (:string_contains :string_iterate (:in2 :string_take :string_from_char "" :in2 :integer_subtract 1 :integer_add :string_contains_char :in1 :string_concat :string_concat :string_reverse :string_length :integer_quot :in2 false 2 false false :string_reverse :integer_subtract :string_remove_char :string_butlast :integer_quot) :string_replace_char :string_indexof_char :string_occurencesof_char :string_drop :string_take) "" true :integer_eq :integer_add 0 :string_contains :string_indexof_char true true :string_replace_char 2), :runtime (0.0032724440000000015 0.0031539519999999985 0.0019431839999999997 0.0018893159999999985 0.0018363360000000005 0.0018878839999999996 0.001826992), :total-error 1, :amalgamated-error 1.015810108}
{:generation 188, :program (:in2 :string_iterate (:string_eq :string_butlast :string_rest :boolean_and :string_remove_char :string_indexof_char false :integer_eq :string_butlast :integer_subtract :string_contains 2 :string_contains_char :boolean_and :integer_add :string_rest "abcdefghijklmnopqrstuvwxyz" :string_nth :string_occurencesof_char 1 :string_reverse :string_contains_char :in2 2 :string_contains :integer_add :integer_mult :string_contains :integer_add :integer_subtract :string_butlast :string_remove_char :integer_mult :string_length) :string_eq :string_length :string_concat :string_parse_to_chars :in2 :boolean_or :string_indexof_char false :integer_eq :string_indexof_char false :string_nth true :integer_eq :integer_mult false true :string_butlast 2 true true), :runtime (0.003133307999999999 0.0018537960000000002 0.0018268120000000006 0.0018579760000000005 0.0018889120000000002 0.001984120000000001 0.0018937559999999988), :total-error 1, :amalgamated-error 1.01443868}
{:generation 189, :program (:in2 :string_iterate (:string_contains_char :integer_eq 1 :string_take :boolean_and :string_butlast :string_iterate (:boolean_and :string_concat :boolean_not false :in1 :string_contains_char :string_contains_char :integer_quot :string_take :string_reverse :string_indexof_char :in1 :integer_add :string_reverse :string_contains_char :string_reverse "" :string_length :integer_eq :integer_add :string_take :string_replace_char :string_occurencesof_char false :string_remove_char :string_length :string_contains_char) :string_replace_char :integer_add) :string_occurencesof_char :string_concat :exec_dup (:string_take :string_reverse true :integer_mult :string_length true :string_occurencesof_char true :integer_quot 0 true)), :runtime (0.003178003999999998 0.003178536000000001 0.003124092000000002 0.0027899840000000014 0.0018330959999999996 0.001828416 0.00183472), :total-error 1, :amalgamated-error 1.017766848}
{:generation 190, :program (:in2 :in2 :string_iterate (:integer_add :string_remove_char :boolean_eq :boolean_and :boolean_and "" :in2 :integer_mult :string_from_char 1 :string_concat :string_eq :string_eq :string_take :string_drop false :string_butlast :string_butlast :string_reverse "abcdefghijklmnopqrstuvwxyz" 2 :integer_quot :integer_mult :integer_subtract :string_contains_char :string_from_char :string_rest :string_rest :string_concat :in1 :string_contains_char false :in1 :string_from_char :string_contains :integer_subtract) 0 :string_contains :string_replace_char :boolean_or :string_eq 2 :boolean_or true :string_occurencesof_char :string_reverse true :string_butlast :integer_add :string_length true), :runtime (0.0032060320000000015 0.0018965079999999992 0.0018761799999999996 0.0018415200000000006 0.001904567999999999 0.0018241400000000014 0.0019227000000000005), :total-error 1, :amalgamated-error 1.014471648}
{:generation 191, :program (:in2 :in2 :string_drop :string_iterate (:in2 :in2 true "" "abcdefghijklmnopqrstuvwxyz" :integer_mult :string_length false :string_replace_char "abcdefghijklmnopqrstuvwxyz" :string_concat :string_replace_char :in1 :string_reverse :integer_quot :integer_subtract :integer_subtract :string_drop :integer_quot :string_contains "abcdefghijklmnopqrstuvwxyz" :string_contains true :string_remove_char :integer_eq :string_eq :string_replace_char :in1) :in1 :integer_eq :boolean_or :string_nth true true true true :exec_dup (:boolean_or :string_occurencesof_char :string_drop :integer_add :string_replace_char :string_contains "abcdefghijklmnopqrstuvwxyz" :string_eq)), :runtime (0.0019901039999999995 0.0018725439999999994 0.0018556519999999984 0.0018858760000000003 0.001918872000000001 0.0018997280000000005 0.001856808000000001), :total-error 1, :amalgamated-error 1.013279584}
{:generation 192, :program (:in2 :in1 :string_iterate (:integer_add :integer_mult "abcdefghijklmnopqrstuvwxyz" :string_butlast :integer_mult :string_contains :string_concat "abcdefghijklmnopqrstuvwxyz" 1 "abcdefghijklmnopqrstuvwxyz" 1 :string_indexof_char :integer_mult :in1 :integer_subtract :string_reverse :in2 :string_remove_char :string_contains :string_remove_char :string_contains_char false :string_from_char :string_contains :integer_subtract :string_contains_char :string_butlast :string_nth :in1 "abcdefghijklmnopqrstuvwxyz" :string_drop :integer_mult :string_indexof_char :string_contains) :string_contains false :string_length :string_indexof_char :boolean_and :string_contains :string_length 2 :string_drop true :string_nth :string_length true :string_contains false :string_contains_char :integer_eq true :string_parse_to_chars :string_iterate (2 true 2 :integer_mult true)), :runtime (0.0032309760000000004 0.003094903999999998 0.0019124159999999992 0.0018816360000000001 0.0018338999999999999 0.0031526679999999995 0.003177147999999999), :total-error 1, :amalgamated-error 1.018283648}
{:generation 193, :program (:in2 :string_iterate (:string_iterate (:boolean_or true :boolean_and :integer_mult :integer_add "abcdefghijklmnopqrstuvwxyz" :string_indexof_char :string_from_char :string_concat :string_concat :string_rest :boolean_or :string_indexof_char :string_drop :boolean_and :integer_quot :integer_eq :string_eq :string_parse_to_chars :string_length :string_occurencesof_char false :integer_subtract :string_from_char :string_indexof_char :string_indexof_char :string_butlast :string_occurencesof_char :string_parse_to_chars :string_indexof_char 0 :string_eq :string_eq :string_contains :string_butlast :string_parse_to_chars)) :boolean_or :integer_eq true 1 :boolean_or :boolean_or :string_butlast :string_length :string_iterate (:string_remove_char 2 true :string_take :integer_add :string_parse_to_chars :integer_add)), :runtime (0.003214271999999998 0.003257895999999998 0.003225683999999999 0.002576939999999997 0.0019079440000000006 0.0018787079999999998 0.001867832000000001), :total-error 1, :amalgamated-error 1.017929276}
{:generation 194, :program (:in2 :string_eq :string_iterate (:in2 false :in1 :string_remove_char :integer_subtract :in2 false :string_butlast :string_nth :string_drop 0 :string_drop :string_parse_to_chars :string_from_char :boolean_or :string_remove_char :in2 :integer_subtract false :string_nth :string_indexof_char :integer_subtract :string_eq :integer_eq :in2 :string_contains_char :string_replace_char :in1 :string_contains 0 2 :string_contains :string_indexof_char :integer_add :string_indexof_char :string_contains 1 :string_from_char :string_take :boolean_not :integer_quot :string_nth :string_take) :string_contains :string_replace_char 0 :string_concat :integer_mult :string_occurencesof_char :string_occurencesof_char true :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :string_drop :integer_mult), :runtime (0.003170867999999998 0.0018954839999999994 0.0018377199999999995 0.0018330879999999992 0.001868836 0.0018385680000000003 0.0018327199999999988), :total-error 1, :amalgamated-error 1.014277284}
{:generation 195, :program (:in2 :in1 :string_iterate (:in2 :boolean_and :boolean_and :string_contains :integer_eq :in2 false :string_length :string_concat :string_rest 0 :string_reverse 0 1 false :integer_eq "abcdefghijklmnopqrstuvwxyz" :string_drop "abcdefghijklmnopqrstuvwxyz" :in2 :string_butlast :string_butlast :integer_subtract :integer_add :string_eq :integer_subtract :integer_add :string_contains :integer_add :string_nth :string_butlast :integer_mult :string_concat :string_concat) :integer_quot :string_occurencesof_char :string_length false :string_contains_char :string_occurencesof_char :boolean_and :integer_add :in2 :string_drop :string_from_char true :string_from_char :string_replace_char :string_length :string_parse_to_chars), :runtime (0.0029578200000000003 0.0019128279999999992 0.001822216 0.002216112000000002 0.0018304999999999994 0.0018360120000000001 0.001990515999999999), :total-error 1, :amalgamated-error 1.014566004}
{:generation 196, :program (:in2 :string_iterate (:string_replace_char :string_eq "abcdefghijklmnopqrstuvwxyz" :boolean_and :in1 "abcdefghijklmnopqrstuvwxyz" :in2 1 :string_contains 1 :string_length :string_reverse :string_reverse :string_butlast :integer_mult "abcdefghijklmnopqrstuvwxyz" :string_concat false :string_concat :string_parse_to_chars "" :in2 :integer_mult 2 :string_nth :string_butlast :string_contains 1 :string_butlast :in2 :string_eq :string_nth) :string_length :integer_subtract false :string_from_char :string_parse_to_chars :in1 :string_contains_char :string_occurencesof_char true :integer_eq :boolean_or true true :integer_quot :string_replace_char :boolean_and 2 :string_butlast true true 2), :runtime (0.0019141480000000014 0.001829252000000001 0.0019042640000000001 0.0018283360000000007 0.0018759759999999997 0.0018264239999999995 0.0018275359999999998), :total-error 1, :amalgamated-error 1.013005936}
{:generation 197, :program (:in2 :string_iterate (:integer_quot :string_reverse :string_occurencesof_char :in1 :integer_mult 0 :in2 :string_reverse :integer_quot :boolean_and :string_concat :string_concat :string_parse_to_chars :string_from_char :integer_subtract :string_take :in2 :integer_subtract :string_reverse :string_occurencesof_char :integer_subtract :integer_quot :string_eq :string_contains_char :string_nth :integer_add :string_reverse :string_contains :in1 :integer_subtract :string_contains_char :integer_quot :integer_eq :string_nth :string_contains) :integer_subtract :string_length :string_occurencesof_char :string_occurencesof_char :integer_eq :string_nth :string_take :integer_eq :exec_dup (:string_replace_char :integer_mult 2 :string_occurencesof_char true 2) true), :runtime (0.003199428000000001 0.0019089599999999995 0.0018221959999999995 0.0018382000000000003 0.0018732320000000003 0.0018224519999999996 0.0019344280000000006), :total-error 1, :amalgamated-error 1.014398896}
{:generation 198, :program (:in2 :in2 :string_iterate (:string_length :string_concat false :string_contains :string_butlast :boolean_and :string_contains_char :string_contains_char :integer_add false :string_remove_char :integer_add :string_remove_char :string_indexof_char :in1 :in2 false "abcdefghijklmnopqrstuvwxyz" :string_contains :string_contains_char :integer_eq :string_length :string_butlast :in2 :string_butlast :string_replace_char :string_eq :string_reverse :string_drop :string_butlast :in1 :string_butlast :integer_eq :integer_add) :integer_subtract true :string_take :string_drop true :boolean_eq :string_replace_char true :integer_eq true "abcdefghijklmnopqrstuvwxyz" :string_contains_char :boolean_eq true :in1 true :boolean_not true :exec_dup ()), :runtime (0.003159208 0.001833731999999999 0.0019003360000000014 0.001944616 0.0018359760000000007 0.0018685519999999982 0.0018944239999999992), :total-error 1, :amalgamated-error 1.014436844}
