{:generation 0, :program ("abcdefghijklmnopqrstuvwxyz" false :string_nth :string_contains :string_nth "abcdefghijklmnopqrstuvwxyz" :string_contains :string_contains_char false :integer_eq :string_contains_char :string_iterate (:string_length :integer_subtract :boolean_and :string_remove_char :integer_eq :string_butlast 1 :string_iterate (:string_rest "abcdefghijklmnopqrstuvwxyz" :boolean_not :integer_subtract "" :boolean_not :in2 :string_parse_to_chars :boolean_eq :string_take "abcdefghijklmnopqrstuvwxyz" :exec_dup (:string_contains :boolean_not :string_reverse :string_contains false :exec_if (:string_length :string_contains :string_remove_char :in1 0 "abcdefghijklmnopqrstuvwxyz" :boolean_not :string_from_char :string_contains :string_butlast :exec_dup (:integer_eq :boolean_or :string_rest :string_contains_char :string_parse_to_chars :boolean_eq :boolean_eq :in2 :string_take :string_butlast :string_from_char :in1 :string_parse_to_chars :string_concat :in1 :string_nth 2 :boolean_or :integer_eq :string_contains_char :string_reverse "" :in1 :boolean_eq :string_drop :boolean_not :string_rest :string_remove_char :string_from_char :string_iterate ("abcdefghijklmnopqrstuvwxyz" :boolean_not :integer_quot :string_contains_char :boolean_or :string_reverse :string_replace_char "" :string_contains_char :string_length :string_concat 0 false :boolean_or :integer_mult :integer_quot :integer_eq :string_nth))) ())))), :runtime (0.003225108000000001 0.003246555999999999 0.0032131200000000007 0.00322026 0.003206008000000001 0.039186104000000006 0.0032037959999999996), :total-error 2, :amalgamated-error 2.058500952}
{:generation 185, :program (:in2 :string_iterate (:string_contains :in2 :in2 true :string_remove_char :integer_mult :string_reverse "abcdefghijklmnopqrstuvwxyz" :string_reverse :integer_add :string_concat :string_eq :string_eq :string_reverse :string_reverse :integer_subtract :boolean_eq false :string_reverse "abcdefghijklmnopqrstuvwxyz" :integer_mult false :string_reverse :integer_subtract :in1 false false :string_eq :string_occurencesof_char :in1 :string_contains_char :integer_subtract :string_length) :integer_add :boolean_or :string_length :integer_eq :string_eq :string_nth 0 :string_from_char :boolean_or :integer_quot true true :string_length 2), :runtime (0.0031296720000000013 0.0031634000000000002 0.0030790800000000005 0.0031795280000000005 0.0032214160000000026 0.003206075999999998 0.003209196), :total-error 1, :amalgamated-error 1.022188368}
{:generation 186, :program (:in2 :string_iterate (2 :string_from_char :in2 :boolean_and :in2 :integer_eq :string_indexof_char 2 :string_concat :string_remove_char 2 :string_take :in2 :string_rest :string_replace_char "abcdefghijklmnopqrstuvwxyz" :string_drop :string_occurencesof_char "" :string_contains_char false :string_reverse :string_contains_char :in1 :string_take :string_contains 0 :integer_add :string_indexof_char :string_from_char false :integer_eq 1 :integer_mult :string_indexof_char :string_contains) :string_length 2 :boolean_or :integer_mult :integer_add :string_contains :integer_eq :string_eq "abcdefghijklmnopqrstuvwxyz" :string_take :integer_quot true :boolean_or :integer_quot 2 true :string_indexof_char :in1 :exec_dup ()), :runtime (0.003208048000000002 0.0031756680000000013 0.0032016840000000015 0.003175776000000003 0.0031665120000000015 0.0032625079999999977 0.0031530320000000005), :total-error 1, :amalgamated-error 1.022343228}
{:generation 187, :program (:in2 :string_iterate (:string_iterate (:in2 :in2 :string_nth :string_contains :string_contains :string_reverse "abcdefghijklmnopqrstuvwxyz" :in2 :string_contains_char :string_concat :integer_quot :string_concat :string_reverse :in2 :string_drop :integer_quot :boolean_not false :string_replace_char :string_drop :string_take "" :integer_quot "abcdefghijklmnopqrstuvwxyz" :string_butlast :integer_add "abcdefghijklmnopqrstuvwxyz" 1 :string_concat :in1 :string_length :string_remove_char false) 0 :string_contains_char :string_length :integer_add :string_eq :string_length) :integer_eq true 0 :string_nth :string_iterate (:integer_eq true :string_length :string_reverse :string_remove_char :string_nth :string_reverse :in1 true)), :runtime (0.0032231920000000006 0.0031824639999999994 0.0031523719999999996 0.001841424 0.001850256 0.0018320680000000007 0.001866464000000001), :total-error 1, :amalgamated-error 1.01694824}
{:generation 188, :program (:in2 :string_iterate (:string_eq :string_butlast :string_rest :boolean_and :string_remove_char :string_indexof_char false :integer_eq :string_butlast :integer_subtract :string_contains 2 :string_contains_char :boolean_and :integer_add :string_rest "abcdefghijklmnopqrstuvwxyz" :string_nth :string_occurencesof_char 1 :string_reverse :string_contains_char :in2 2 :string_contains :integer_add :integer_mult :string_contains :integer_add :integer_subtract :string_butlast :string_remove_char :integer_mult :string_length) :string_eq :string_length :string_concat :string_parse_to_chars :in2 :boolean_or :string_indexof_char false :integer_eq :string_indexof_char false :string_nth true :integer_eq :integer_mult false true :string_butlast 2 true true), :runtime (0.003155952000000001 0.0032253040000000005 0.0031947559999999996 0.0032638520000000015 0.0672547239999999 0.003100503999999998 0.036745688), :total-error 1, :amalgamated-error 1.1199407799999999}
{:generation 189, :program (:in2 :string_iterate (:in2 :integer_eq :string_concat 2 :string_eq :string_butlast :boolean_and :string_from_char "" :in1 :boolean_and :string_contains_char :integer_quot :string_contains :integer_quot :string_replace_char 0 :string_remove_char :string_contains :boolean_not :string_reverse :string_parse_to_chars "" :in1 :string_butlast :boolean_and :string_contains :string_nth false 1 :integer_mult :string_contains 0 :integer_eq) :string_replace_char :integer_add :boolean_and false :string_concat :integer_eq :string_nth :integer_mult true :string_nth :in1 :integer_add :boolean_or :string_nth :string_indexof_char :string_reverse true :string_contains), :runtime (0.0032192520000000006 0.0031483439999999987 0.0031664960000000026 0.003111232000000001 0.003162048000000002 0.0031715360000000013 0.0030689119999999996), :total-error 1, :amalgamated-error 1.02204782}
{:generation 190, :program (:in2 :string_nth :string_iterate (2 false 0 :string_concat :string_occurencesof_char :integer_quot :string_nth :string_indexof_char :string_from_char :string_length :integer_mult :string_concat :string_butlast :in2 :integer_eq false "" 0 :integer_add 2 :string_remove_char :string_concat :integer_subtract :integer_subtract :in1 :string_butlast :integer_mult :exec_dup (false :string_nth :string_butlast :boolean_or)) :integer_mult :string_parse_to_chars :string_replace_char :string_contains 0 true :exec_dup (:string_take :boolean_or "") 1 true), :runtime (0.003165348000000001 0.003224572000000001 0.0032306799999999992 0.0030952199999999984 0.003182836 0.0031946919999999994 0.04304382800000003), :total-error 1, :amalgamated-error 1.062137176}
{:generation 191, :program (:in2 :string_iterate (:string_contains :string_contains_char :string_replace_char :string_concat :string_take "abcdefghijklmnopqrstuvwxyz" :integer_mult :boolean_or :boolean_eq :in2 :integer_quot false 2 :in1 :integer_add :in1 "abcdefghijklmnopqrstuvwxyz" :string_reverse :in1 :string_drop :in1 "" 2 :integer_quot :string_butlast :string_length :boolean_not :string_butlast :integer_mult :string_butlast :string_nth :string_indexof_char :string_occurencesof_char 1 :string_reverse :boolean_and) :integer_add true :integer_add true :string_iterate (true :string_indexof_char :string_occurencesof_char :integer_quot true :integer_mult :string_from_char)), :runtime (0.0031641439999999976 0.0030841639999999995 0.0032046200000000013 0.003109400000000001 0.0031601280000000003 0.0033822039999999993 0.0032040239999999993), :total-error 1, :amalgamated-error 1.022308684}
{:generation 192, :program (:in2 :string_iterate (:in2 :string_eq :in2 false :string_concat :string_reverse :boolean_and false :string_from_char :string_contains :string_length :string_concat :string_length :string_reverse :string_concat :string_nth :integer_quot :string_replace_char :string_reverse :string_drop false :string_reverse :string_from_char :string_drop :string_take :integer_subtract :integer_subtract 2 :string_reverse :in1 "abcdefghijklmnopqrstuvwxyz" 2 :in1 :string_eq :string_replace_char) :string_indexof_char false :string_contains_char true :integer_mult 0 :string_eq :string_nth "abcdefghijklmnopqrstuvwxyz" true :boolean_not :string_remove_char true :string_replace_char :string_indexof_char), :runtime (0.003230028000000003 0.0032062200000000005 0.0032615359999999976 0.003153808 0.003140240000000002 0.0019114079999999986 0.0019199119999999993), :total-error 1, :amalgamated-error 1.019823152}
{:generation 193, :program (:in2 :string_iterate (:string_take 2 :string_eq false :string_reverse :string_from_char false "" :boolean_and :integer_mult :in2 :string_reverse :string_nth :string_parse_to_chars :string_indexof_char :boolean_and :string_nth :string_reverse :in2 :string_contains :string_eq :in2 :in1 :integer_subtract :string_remove_char :integer_add :integer_add false :string_eq :string_butlast :boolean_and :boolean_and :integer_mult :string_from_char :string_length :string_nth :integer_eq :string_reverse :string_contains) :string_indexof_char :integer_eq :string_iterate (true :string_contains_char :string_nth :string_contains_char) :string_butlast :string_concat :string_take :in2 "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars 2 :boolean_or :string_indexof_char), :runtime (0.0032201800000000013 0.003150384000000001 0.003148492 0.0031392280000000017 0.0032022960000000003 0.0031637199999999983 0.016175848000000003), :total-error 1, :amalgamated-error 1.035200148}
{:generation 194, :program (:in2 :string_eq :integer_quot :string_iterate (:boolean_and :in2 :in2 :integer_mult :integer_add false :string_butlast :string_contains_char false :in1 :string_occurencesof_char :string_reverse 2 :boolean_or :string_remove_char false :integer_subtract :string_concat :string_nth :string_nth :string_from_char :string_contains_char :string_reverse false :string_butlast :integer_eq :in1 :string_occurencesof_char 0 2 :string_contains) :integer_add :string_from_char :integer_mult 2 :string_from_char :string_take :boolean_not :integer_eq :string_remove_char :string_take :boolean_or :string_contains false :string_length :string_concat :boolean_or :string_iterate (true :string_reverse :string_butlast :in1 "abcdefghijklmnopqrstuvwxyz" "" 2)), :runtime (0.003132015999999999 0.0030689999999999997 0.0031748639999999995 0.0031666320000000013 0.033695855999999996 0.003414567999999999 0.0038722639999999972), :total-error 1, :amalgamated-error 1.0535252}
{:generation 195, :program (:in2 :string_iterate (:integer_quot :string_contains :integer_quot :string_indexof_char :integer_mult :in2 :in1 :string_eq :string_concat :string_eq :string_reverse :string_contains :string_contains :string_occurencesof_char :string_rest :string_length 1 :in2 :string_reverse :string_occurencesof_char :string_replace_char :string_remove_char :string_indexof_char :string_reverse :string_butlast :string_eq :string_remove_char :string_nth 0 :string_concat :integer_eq :integer_add false 1) :string_contains :boolean_not 1 :string_contains :integer_add :integer_add :in2 1 :string_replace_char true true :string_contains_char :in2 :string_butlast :boolean_or true true), :runtime (0.0031750360000000004 0.0032066240000000017 0.0030701679999999986 0.0031502919999999994 0.0031829520000000023 0.003102832 0.0031207400000000003), :total-error 1, :amalgamated-error 1.022008644}
{:generation 196, :program (:in2 :string_iterate (:string_iterate (:in2 :in2 :string_concat :boolean_and :string_take :boolean_and :string_contains_char :integer_eq 1 false :string_contains_char false :integer_quot :string_occurencesof_char :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :in1 false :string_nth :string_contains_char :string_rest :in1 :string_rest :string_contains :integer_mult :string_butlast :string_drop :string_butlast :string_contains_char false) :boolean_and :integer_mult 2) :boolean_and :string_butlast 0 :string_occurencesof_char "" :string_occurencesof_char 0 false :integer_subtract :string_eq :string_contains_char 2 true :integer_mult true true), :runtime (0.003135164 0.0032835800000000004 0.0030922959999999996 0.0030997559999999995 0.0030939799999999983 0.0031419080000000005 0.0031769799999999994), :total-error 1, :amalgamated-error 1.022023664}
{:generation 197, :program (:in2 :string_iterate (:integer_add :integer_add "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" :string_from_char :string_remove_char :string_contains_char :string_eq "" :integer_eq false :string_length :in1 false :integer_add :string_indexof_char :in2 false :string_remove_char :string_occurencesof_char false 0 :integer_quot :string_concat :integer_eq :integer_add :string_contains_char :string_length :integer_mult :string_reverse :integer_subtract :string_contains :string_indexof_char 1 :boolean_and :integer_quot :in1 :string_indexof_char :string_contains :integer_eq) :string_length :integer_add :integer_add true 2 :in2 true 2 :integer_quot :string_length :string_drop :in1 :string_length), :runtime (0.003166736000000001 0.001907995999999999 0.00182694 0.001972468 0.001874404000000001 0.001817691999999999 0.0018275720000000008), :total-error 1, :amalgamated-error 1.014393808}
{:generation 198, :program (:in2 :string_take :string_iterate (:string_indexof_char 0 "abcdefghijklmnopqrstuvwxyz" :string_remove_char :integer_mult :boolean_and :string_contains_char :string_length :string_reverse :integer_add "abcdefghijklmnopqrstuvwxyz" :string_concat :string_concat :string_replace_char "abcdefghijklmnopqrstuvwxyz" false false "" :string_contains :string_nth false :string_reverse :string_remove_char :string_butlast :string_eq false 2 1 :string_eq :string_butlast :string_indexof_char :string_contains_char :in1 2 :integer_eq) :integer_add 0 true 1 :string_contains_char :string_contains true "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :boolean_and :string_remove_char "" "abcdefghijklmnopqrstuvwxyz" :string_contains_char :integer_add true), :runtime (0.003118791999999999 0.0031286240000000004 0.0030960239999999976 0.003073244 0.003202632000000003 0.003213412000000002 0.0032078239999999997), :total-error 1, :amalgamated-error 1.022040552}
{:generation 199, :program (:in2 :string_iterate (:string_take 2 :string_contains :in2 "abcdefghijklmnopqrstuvwxyz" :string_butlast "abcdefghijklmnopqrstuvwxyz" false :string_from_char :string_contains_char false :string_length :in1 "abcdefghijklmnopqrstuvwxyz" :string_nth :in1 :string_concat :string_take :string_parse_to_chars :string_contains :string_concat :boolean_or :integer_eq false :string_from_char :integer_quot :string_replace_char false :string_length :string_nth :string_butlast :in1) :string_length :string_contains_char :in1 :string_nth :integer_subtract :string_butlast :string_replace_char true :string_drop :boolean_eq :string_contains :boolean_or true :integer_eq :string_contains true true true true :integer_mult), :runtime (0.0031705000000000006 0.003226872000000002 0.0031757960000000003 0.003196936000000001 0.002430507999999999 0.0031248120000000007 0.0031530360000000006), :total-error 1, :amalgamated-error 1.02147846}
