{:generation 0, :program (:string_indexof_char :string_concat :string_take 0 true :string_reverse :string_concat :string_indexof_char :boolean_eq :string_nth :string_parse_to_chars :in1 :string_butlast :integer_quot :string_parse_to_chars :string_butlast :integer_quot :string_indexof_char :string_replace_char :integer_eq :string_length :boolean_eq :string_occurencesof_char :string_from_char :string_reverse :string_take :string_contains :integer_add :integer_subtract :exec_if () ("abcdefghijklmnopqrstuvwxyz" :string_remove_char :string_butlast :string_indexof_char :integer_quot :integer_subtract :string_contains :boolean_not :string_contains_char :string_drop 0 :string_length :in1 :string_contains :integer_mult :integer_quot :string_iterate (:string_occurencesof_char :exec_dup (:string_contains_char :string_contains_char :exec_if (:boolean_or 1 :string_rest :string_nth "" "b" 1 :string_from_char :string_reverse "b" :string_eq :string_length :string_from_char :string_contains :string_concat :integer_add :string_eq "abcdefghijklmnopqrstuvwxyz") ())))), :runtime (0.003209655999999999 0.003248687999999996 0.003404747999999999 0.003272219999999998 0.003264272 0.003291732 0.0023078959999999985), :total-error 2, :amalgamated-error 2.021999212}
{:generation 185, :program (:in1 :in1 :in1 :string_iterate (:integer_subtract 0 :integer_eq :string_contains_char :boolean_or true :string_occurencesof_char :in1 :integer_mult :string_eq :integer_subtract :integer_add :string_butlast :integer_eq :string_nth :string_contains :boolean_or :string_parse_to_chars :string_contains_char :string_occurencesof_char :integer_eq) :string_length :string_iterate () :boolean_not 1 :string_rest :string_length :string_indexof_char :integer_subtract :string_contains :string_contains false :boolean_not :string_concat false false false false :exec_dup (1 false)), :runtime (0.0032444400000000008 0.00332442 0.0032050799999999986 0.0033227560000000014 0.0033182319999999995 0.0033854600000000007 0.003306423999999999), :total-error 0, :amalgamated-error 0.023106812}
{:generation 186, :program (:in1 :string_iterate (:integer_mult :string_from_char 1 :string_contains :exec_if (:integer_quot 0 :string_replace_char :string_take :string_contains :string_take :in1 "" :string_contains_char :integer_quot :string_nth :string_indexof_char :integer_add :boolean_eq :integer_subtract :integer_subtract) (:string_contains_char :string_take false :boolean_or :integer_subtract :string_from_char "a" :string_eq)) :boolean_eq :string_remove_char :string_remove_char false false :string_butlast :string_take :boolean_eq :string_remove_char :string_replace_char :string_length false :string_iterate (1 "" :string_butlast :string_reverse :string_drop :string_take :string_drop)), :runtime (0.0032433080000000007 0.003251492000000002 0.003212939999999999 0.003246864 0.003088624 0.003302876 0.0032450880000000006), :total-error 0, :amalgamated-error 0.022591192000000003}
{:generation 187, :program (:in1 :string_reverse :string_iterate (:string_take :string_contains_char :boolean_or :integer_subtract :string_contains_char :string_contains :string_length :string_length :integer_quot 0 :string_nth :boolean_or "b" "b" :string_take :string_replace_char :string_indexof_char :string_take :string_concat :string_from_char :string_take :string_contains) :string_contains 1 :string_concat :boolean_and 1 :string_indexof_char 1 :integer_add :boolean_eq :string_reverse false :string_take :string_butlast :string_take :string_remove_char "a" :string_parse_to_chars false :string_contains_char :integer_eq :string_nth false false :integer_mult), :runtime (0.003304016000000002 0.0032348000000000008 0.003190200000000002 0.01666277200000001 0.0032682639999999995 0.003219704000000001 0.0032221480000000032), :total-error 0, :amalgamated-error 0.03610190400000002}
{:generation 188, :program (:in1 :string_reverse :string_iterate (:string_take :string_contains_char :boolean_or :integer_subtract :string_contains_char :string_contains :string_length :string_length :integer_quot 0 :string_nth :boolean_or "b" "b" :string_take :string_replace_char :string_indexof_char :string_take :string_concat :string_from_char :string_take :string_contains) 1 :string_concat :boolean_and 1 :string_indexof_char 1 :integer_add :boolean_eq :string_reverse false :string_take "" :string_take :string_remove_char "a" :string_parse_to_chars false :string_contains_char :integer_eq :string_nth false false :integer_mult), :runtime (0.0032318679999999967 0.003208587999999999 0.0032540959999999997 0.0032805280000000013 0.0031952280000000005 0.0249419 0.0032252160000000004), :total-error 0, :amalgamated-error 0.044337424}
{:generation 189, :program (:in1 :string_iterate (:string_drop :string_contains :string_nth :integer_subtract :string_remove_char :string_contains :string_length "b" :string_length :string_reverse true true :boolean_or :string_butlast :string_butlast :string_replace_char :boolean_or :string_take "b" :string_from_char :boolean_or :string_iterate (:integer_quot) :exec_dup (:string_concat :string_replace_char) :in1 1 :boolean_or) :exec_dup (:string_indexof_char) :string_butlast :string_remove_char false :string_take :string_butlast :string_take :string_length "" :string_take :integer_eq :string_contains_char false :string_concat :string_nth :string_replace_char :integer_mult), :runtime (0.003281844000000001 0.003237176 0.0032882760000000006 0.003237692000000002 0.0032659440000000002 0.05528037199999999 0.003264527999999999), :total-error 0, :amalgamated-error 0.074855832}
{:generation 190, :program (:in1 :string_iterate (true :integer_add :string_iterate (:string_take :boolean_not :boolean_and :integer_quot "" :string_length "" true :string_take :integer_quot "" :string_remove_char true :string_contains true true :string_replace_char :integer_subtract :string_nth :string_replace_char true :string_parse_to_chars "b" true :boolean_and)) false :string_eq :integer_eq :string_concat :integer_quot :string_butlast :integer_eq :string_iterate ("b" :string_take :string_occurencesof_char false :integer_subtract false :exec_if (:string_contains_char :string_replace_char :string_nth) (:integer_mult))), :runtime (0.0025536359999999993 0.002908736 0.0018712319999999983 0.0019264279999999998 0.0018823359999999992 0.001884608 0.0019258399999999985), :total-error 1, :amalgamated-error 1.014952816}
{:generation 191, :program (:in1 :string_from_char 1 :string_iterate (:string_concat :string_from_char :boolean_eq :string_contains 1 :string_indexof_char :string_contains :string_contains :string_parse_to_chars :string_parse_to_chars :boolean_eq :integer_quot :boolean_or :string_occurencesof_char true :string_indexof_char :integer_mult :integer_mult 0 :string_contains) :string_iterate (:string_nth :in1 :string_nth) :string_contains :string_contains 1 1 "a" :boolean_or :boolean_eq :boolean_and :exec_dup (1 :integer_mult :integer_eq "abcdefghijklmnopqrstuvwxyz" false false "abcdefghijklmnopqrstuvwxyz" :exec_dup ())), :runtime (0.0032738799999999994 0.0031591520000000006 0.002830744 0.0032601879999999985 0.0019164679999999995 0.0019378879999999998 0.0018912679999999993), :total-error 0, :amalgamated-error 0.018269587999999996}
{:generation 192, :program (:in1 :string_iterate (:string_replace_char :boolean_eq true :string_concat :string_take :boolean_eq :string_take :string_remove_char :string_take false 0 :string_replace_char true :string_occurencesof_char :string_butlast :integer_mult :string_butlast :string_contains true :string_parse_to_chars :string_take :boolean_eq :string_take) :string_concat :string_concat :string_concat :boolean_or :string_iterate (false :boolean_eq :string_occurencesof_char :string_nth :boolean_eq :string_contains :string_take 1 :integer_eq :integer_eq "abcdefghijklmnopqrstuvwxyz" :string_indexof_char :string_take :exec_dup (:string_drop :integer_mult))), :runtime (0.003226992000000003 0.002473628 0.001928855999999999 0.001898156 0.0018648999999999985 0.0018498400000000008 0.0018891559999999997), :total-error 1, :amalgamated-error 1.015131528}
{:generation 193, :program (:in1 :string_iterate (:string_occurencesof_char :string_iterate (:string_eq :string_indexof_char true :string_iterate (:string_take :string_iterate (:boolean_and :string_parse_to_chars true 1 :string_drop :string_eq :string_contains :string_butlast :integer_subtract :string_contains :string_contains)) :integer_quot :string_length :boolean_eq) "b" :in1 1 :string_contains) :string_drop :string_from_char false :integer_quot :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :string_butlast false :string_remove_char :string_replace_char :integer_add :string_contains :string_remove_char :string_indexof_char :exec_dup (:integer_mult :string_length false :string_length :integer_eq false :in1 :string_remove_char)), :runtime (0.0033008480000000025 0.003313519999999999 0.003307056 0.0033034439999999983 0.0032408680000000005 0.003296919999999999 0.003344568000000003), :total-error 0, :amalgamated-error 0.023107224000000003}
{:generation 194, :program (:in1 :string_iterate (true true 0 :string_contains "a" :string_iterate (:boolean_or :integer_add :string_length true :string_rest :integer_quot true :integer_mult :boolean_or :boolean_or :string_take :string_concat :integer_quot true :string_contains :string_contains :string_take "b" :integer_add :string_remove_char :string_concat true) :string_drop) :integer_quot false :string_occurencesof_char "" 1 :string_concat :integer_quot :boolean_not :string_butlast :string_from_char :string_remove_char :string_replace_char :string_take false :string_from_char :exec_dup (false "a" :string_nth false :in1)), :runtime (0.0027134120000000023 0.0021473559999999996 0.001876727999999999 0.0019152399999999993 0.0019221280000000006 0.001873379999999999 0.0019100599999999997), :total-error 1, :amalgamated-error 1.014358304}
{:generation 195, :program (:in1 :string_indexof_char :string_iterate (:boolean_not :in1 :string_reverse :string_take :string_butlast :boolean_eq "b" :integer_quot "b" :string_parse_to_chars :string_remove_char :string_butlast :integer_quot :string_remove_char :string_indexof_char :string_indexof_char 1 :in1 true :string_concat :string_contains :string_length true true :string_contains :integer_subtract true :string_contains :string_length) :integer_mult :integer_subtract :string_reverse false false :string_take :integer_eq true :string_length :string_rest :string_butlast :string_indexof_char false false :string_contains false :exec_dup (:string_drop :string_indexof_char :in1 :string_length :string_occurencesof_char :string_from_char :exec_if (:in1) ())), :runtime (0.0032771839999999994 0.0031852199999999995 0.003237055999999999 0.039335824000000054 0.004853119999999999 0.0032520520000000005 0.003242623999999998), :total-error 0, :amalgamated-error 0.060383080000000054}
{:generation 196, :program (:in1 :string_iterate (:string_replace_char :string_contains :string_take :string_replace_char :boolean_eq :string_remove_char :string_length :string_contains :integer_add :string_contains_char :string_nth :integer_quot :string_replace_char :string_concat :string_butlast true :string_replace_char :string_replace_char :string_length :string_take :boolean_eq :string_butlast 1 1 :string_contains false) :string_concat :string_contains_char "" "a" 0 :string_from_char :exec_dup (false) false :string_remove_char 1 :string_contains :string_butlast :exec_dup (0 false :integer_quot :string_rest :boolean_eq "abcdefghijklmnopqrstuvwxyz" false :string_nth :integer_mult)), :runtime (0.0032073760000000005 0.003267344000000002 0.0019373279999999981 0.0018836440000000005 0.00185486 0.0018499759999999997 0.0018657600000000002), :total-error 1, :amalgamated-error 1.015866288}
{:generation 197, :program (:in1 :string_iterate (:string_replace_char :integer_subtract "a" :integer_mult true :string_parse_to_chars :string_contains :boolean_or :string_occurencesof_char :boolean_and :string_length :string_take :string_nth :string_length :string_reverse :string_contains :string_contains_char :boolean_or "a" :boolean_and "abcdefghijklmnopqrstuvwxyz" :boolean_or :string_length) :string_drop :string_remove_char :string_drop :string_indexof_char :string_length :integer_mult false false :string_replace_char :string_butlast :integer_eq :string_rest :string_reverse :string_contains :integer_subtract :string_contains 0 :boolean_and :string_occurencesof_char "" :exec_dup (false :integer_subtract)), :runtime (0.003290559999999998 0.001965779999999999 0.0019440559999999985 0.0019419959999999997 0.0018728479999999999 0.0019784080000000005 0.001879964), :total-error 1, :amalgamated-error 1.014873612}
{:generation 198, :program (:in1 :string_iterate (:string_iterate (false :boolean_eq :in1 :boolean_eq :string_replace_char :integer_mult :string_indexof_char :string_from_char :string_take :integer_add :integer_quot true :boolean_not :string_concat :integer_add :integer_quot :string_contains :string_iterate (:string_indexof_char :integer_mult :boolean_or :string_take) :string_take :string_contains "a" 1 :integer_quot "abcdefghijklmnopqrstuvwxyz" true) :exec_dup () :exec_dup (:string_butlast :string_length false 1) false :string_contains_char 1 :boolean_eq :string_nth :string_parse_to_chars "b" :integer_subtract :exec_dup (false false :integer_subtract 0 :integer_quot))), :runtime (0.0031947399999999984 0.0032689040000000035 0.0032092800000000014 0.003257547999999999 0.0031796759999999985 0.0032497919999999996 0.0032371199999999987), :total-error 0, :amalgamated-error 0.02259706}
{:generation 199, :program (:in1 :string_indexof_char :string_iterate (:string_remove_char :string_length :string_replace_char :boolean_eq :string_indexof_char :string_eq true :integer_add :string_from_char :boolean_or :string_take :integer_quot :boolean_eq :in1 :string_contains :string_contains :string_eq true :integer_mult :string_replace_char :string_concat :string_eq :string_eq :string_take) :string_contains_char 1 :string_iterate (:string_drop) :string_eq :string_take :string_contains :string_remove_char :string_replace_char :string_length 1 :string_replace_char false false false false :exec_if (:string_rest) ()), :runtime (0.0032480039999999983 0.003256044000000002 0.00188456 0.0018870759999999995 0.0019677040000000007 0.0018951679999999994 0.0018899280000000006), :total-error 1, :amalgamated-error 1.016028484}
{:generation 200, :program (:in1 :string_occurencesof_char :string_iterate (:string_iterate (:boolean_and :string_occurencesof_char :string_indexof_char :integer_subtract :string_replace_char) true :string_length :integer_subtract :in1 :integer_subtract true :string_nth :string_contains :string_nth true :string_contains :boolean_not true 0) :string_indexof_char :string_nth true :integer_eq "" false :integer_quot :integer_subtract :string_length :string_length :string_parse_to_chars "b" 1 :string_nth false :boolean_or 1 0 :integer_subtract false "" false :string_contains_char), :runtime (0.0032962639999999993 0.003316860000000001 0.003343448000000002 0.003287688000000002 0.003217775999999999 0.012020096 0.0032857519999999994), :total-error 0, :amalgamated-error 0.031767883999999996}
