{:generation 0, :program (:integer_quot :integer_quot :string_indexof_char :string_length :string_reverse :integer_subtract :string_eq :string_reverse :integer_quot :string_contains :integer_quot "abcdefghijklmnopqrstuvwxyz" :string_nth :boolean_or "b" :string_concat :boolean_eq :boolean_or :in1 0 :string_from_char :string_length :string_take :string_drop :exec_if (:exec_dup (:string_contains_char :string_occurencesof_char :integer_eq "" :string_replace_char false :exec_dup (:exec_if (:string_length :string_nth :string_indexof_char :string_drop :string_reverse :string_eq :integer_mult :integer_quot :string_occurencesof_char :integer_add :boolean_eq :string_occurencesof_char :string_eq :string_indexof_char :string_butlast :string_contains_char "b" :string_length :string_iterate (:boolean_and :string_occurencesof_char :string_length :string_parse_to_chars :string_indexof_char :string_butlast :integer_quot :integer_subtract :boolean_eq :string_reverse :in1 :string_butlast :string_concat :string_remove_char 1 :string_iterate (:string_contains :boolean_and false :string_parse_to_chars false :string_contains :string_from_char :boolean_or))) ()))) ()), :runtime (0.0032910360000000002 0.0032669600000000015 0.0032971360000000013 0.0032930760000000002 0.0018790519999999995 0.0019721719999999995 0.0018703959999999994), :total-error 2, :amalgamated-error 2.018869828}
{:generation 184, :program (:in1 :in1 :in1 :string_iterate (:integer_subtract 0 true :integer_eq :string_contains_char :boolean_or :string_reverse true :string_occurencesof_char :in1 :integer_mult :string_eq :integer_subtract :integer_add :string_butlast :integer_eq :string_nth :string_contains :boolean_or :string_parse_to_chars :string_contains_char :string_occurencesof_char :integer_eq) :string_length :exec_if (:string_iterate () :boolean_not :string_contains 1 :string_rest :string_length :integer_subtract) (:string_contains :string_contains false :boolean_not :string_contains_char :string_concat false false false false :exec_dup (1 false))), :runtime (0.003223747999999998 0.00326174 0.00326964 0.0032695439999999992 0.0032164799999999994 0.003274408000000001 0.003231236000000001), :total-error 0, :amalgamated-error 0.022746796}
{:generation 185, :program (:in1 :string_iterate (:exec_if (:string_iterate (:string_contains false :string_contains "b" false :string_eq true :integer_eq :string_parse_to_chars :string_occurencesof_char true :string_replace_char :string_contains :string_eq :string_replace_char :string_contains_char :string_take :integer_quot :string_contains_char "b" :string_take :string_contains_char :integer_quot true)) (:boolean_or :string_nth "a" :boolean_not :string_concat :integer_eq :string_contains_char "a" :string_contains_char :string_length) :integer_subtract) false false :integer_eq :string_occurencesof_char "b" false :string_take :string_length false false :string_butlast :string_replace_char false), :runtime (0.0032304319999999992 0.003293048 0.011723332 0.0032467080000000014 0.0032491159999999994 0.0032103120000000016 0.0033003040000000013), :total-error 0, :amalgamated-error 0.031253252}
{:generation 186, :program (:in1 :string_iterate (:integer_mult :string_from_char 1 :string_contains :exec_if (:integer_quot 0 :string_replace_char :string_take :string_contains :string_take :in1 "" :string_contains_char :integer_quot :string_nth :string_indexof_char :integer_add :boolean_eq :integer_subtract :integer_subtract) (:string_contains_char :string_take false :boolean_or :integer_subtract :string_from_char "a" :string_eq)) :boolean_eq :string_remove_char :string_remove_char false false :string_butlast :string_take :boolean_eq :string_remove_char :string_replace_char :string_length false :string_iterate (1 "" :string_butlast :string_reverse :string_drop :string_take :string_drop)), :runtime (0.003291520000000001 0.003241012000000002 0.0032384279999999985 0.0033248999999999987 0.003287535999999999 0.003224991999999998 0.03994402399999998), :total-error 0, :amalgamated-error 0.05955241199999998}
{:generation 187, :program (:in1 :string_reverse :string_iterate (:string_take :string_contains_char :boolean_or :integer_subtract :string_contains_char :string_contains :string_length :string_length :integer_quot 0 :string_nth :boolean_or "b" "b" :string_take :string_replace_char :string_indexof_char :string_take :string_concat :string_from_char :string_take :string_contains) :string_contains 1 :string_concat :boolean_and 1 :string_indexof_char 1 :integer_add :boolean_eq :string_reverse false :string_take :string_butlast :string_take :string_remove_char "a" :string_parse_to_chars false :string_contains_char :integer_eq :string_nth false false :integer_mult), :runtime (0.0032406240000000005 0.003162507999999997 0.05795220799999999 0.0032818399999999994 0.003304620000000001 0.02551744 0.0032439239999999966), :total-error 0, :amalgamated-error 0.09970316399999997}
{:generation 188, :program (:in1 :string_reverse :string_iterate (:string_take :string_contains_char :boolean_or :integer_subtract :string_contains_char :string_contains :string_length :string_length :integer_quot 0 :string_nth :boolean_or "b" "b" :string_take :string_replace_char :string_indexof_char :string_take :string_concat :string_from_char :string_take :string_contains) 1 :string_concat :boolean_and 1 :string_indexof_char 1 :integer_add :boolean_eq :string_reverse false :string_take "" :string_take :string_remove_char "a" :string_parse_to_chars false :string_contains_char :integer_eq :string_nth false false :integer_mult), :runtime (0.003188019999999999 0.0032368919999999995 0.003221480000000001 0.003256224000000001 0.0032225159999999978 0.003148536000000002 0.0032930679999999993), :total-error 0, :amalgamated-error 0.022566736}
{:generation 189, :program (:in1 :string_iterate (:string_drop :string_contains :string_nth :integer_subtract :string_remove_char :string_contains :string_length "b" :string_length :string_reverse true true :boolean_or :string_butlast :string_butlast :string_replace_char :boolean_or :string_take "b" :string_from_char :boolean_or :string_iterate (:integer_quot) :exec_dup (:string_concat :string_replace_char) :in1 1 :boolean_or) :exec_dup (:string_indexof_char) :string_butlast :string_remove_char false :string_take :string_butlast :string_take :string_length "" :string_take :integer_eq :string_contains_char false :string_concat :string_nth :string_replace_char :integer_mult), :runtime (0.003209068 0.0032398240000000036 0.003214463999999998 0.0032878960000000015 0.003243135999999999 0.0031532720000000004 0.003365692), :total-error 0, :amalgamated-error 0.022713352000000003}
{:generation 190, :program (:in1 :string_reverse :string_iterate (:string_eq :boolean_eq :integer_subtract true :string_contains :string_length :string_length :string_contains_char true 0 :string_nth :integer_mult :boolean_or :string_replace_char :string_indexof_char true :boolean_or :string_from_char :boolean_or :string_concat) :string_contains "b" true :string_remove_char :string_length :string_reverse :integer_mult 1 :string_indexof_char :string_butlast :string_length :exec_dup (:string_take :string_butlast :exec_dup (false :string_from_char :boolean_and :string_contains_char) :string_contains_char :string_nth :string_rest false)), :runtime (0.0033471400000000006 0.0032408 0.0032740439999999985 0.0032793560000000006 0.0032957240000000003 0.0032695960000000005 0.003322799999999999), :total-error 1, :amalgamated-error 1.02302946}
{:generation 191, :program (:in1 :string_from_char 1 :string_iterate (:string_concat :string_from_char :boolean_eq :string_contains 1 :string_indexof_char :string_contains :string_contains :string_parse_to_chars :string_parse_to_chars :boolean_eq :integer_quot :boolean_or :string_occurencesof_char true :string_indexof_char :integer_mult :integer_mult 0 :string_contains) :string_iterate (:string_nth :in1 :string_nth) :string_contains :string_contains 1 1 "a" :boolean_or :boolean_eq :boolean_and :exec_dup (1 :integer_mult :integer_eq "abcdefghijklmnopqrstuvwxyz" false false "abcdefghijklmnopqrstuvwxyz" :exec_dup ())), :runtime (0.003277676 0.0033828279999999974 0.003392032 0.003370832 0.003309188 0.003284515999999999 0.0032708359999999983), :total-error 0, :amalgamated-error 0.023287907999999996}
{:generation 192, :program (:in1 :string_iterate (true :string_iterate (:string_eq :string_indexof_char :string_remove_char :string_iterate (:string_take :string_iterate (:string_contains_char :string_parse_to_chars true 1 :string_drop :string_eq :string_contains :string_butlast :string_contains :string_contains :string_contains)) :integer_quot :string_length :boolean_and :integer_mult :boolean_and :string_concat 1 :string_drop) :string_length) false false 1 :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :boolean_eq false :string_replace_char 1 :integer_add :integer_subtract :string_remove_char :string_indexof_char :integer_subtract :string_contains_char false false :string_length :integer_eq false :string_parse_to_chars), :runtime (0.00328638 0.003212979999999999 0.0032014959999999986 0.003258324000000002 0.003262068000000002 0.020909644000000005 0.0032736119999999987), :total-error 1, :amalgamated-error 1.040404504}
{:generation 193, :program (:in1 :string_iterate (:string_occurencesof_char :string_iterate (:string_eq :string_indexof_char true :string_iterate (:string_take :string_iterate (:boolean_and :string_parse_to_chars true 1 :string_drop :string_eq :string_contains :string_butlast :integer_subtract :string_contains :string_contains)) :integer_quot :string_length :boolean_eq) "b" :in1 1 :string_contains) :string_drop :string_from_char false :integer_quot :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :string_butlast false :string_remove_char :string_replace_char :integer_add :string_contains :string_remove_char :string_indexof_char :exec_dup (:integer_mult :string_length false :string_length :integer_eq false :in1 :string_remove_char)), :runtime (0.0031877240000000033 0.003232283999999999 0.0032411240000000006 0.0031717799999999995 0.0032600520000000003 0.032674251999999994 0.0032772519999999987), :total-error 0, :amalgamated-error 0.052044467999999997}
{:generation 194, :program (:in1 :string_iterate (:integer_subtract :string_take :string_contains :string_drop :integer_add :string_contains true true :string_length :integer_quot true :integer_mult :string_length :string_remove_char :string_take true :string_from_char :string_concat :integer_quot :string_contains :string_take :string_parse_to_chars 1 :string_nth :integer_add :string_length :boolean_or :boolean_or) :string_occurencesof_char :string_indexof_char :string_occurencesof_char "" :string_concat :string_from_char :string_iterate (false :string_drop :string_reverse :string_butlast :integer_eq :integer_mult "" 1 :integer_eq :string_from_char :string_concat false)), :runtime (0.0032288520000000017 0.0032786240000000004 0.0032668800000000037 0.003269603999999998 0.0032502159999999993 0.0032979280000000008 0.002154276), :total-error 1, :amalgamated-error 1.02174638}
{:generation 195, :program (:in1 :string_indexof_char :string_iterate (:boolean_not :in1 :string_reverse :string_take :string_butlast :boolean_eq "b" :integer_quot "b" :string_parse_to_chars :string_remove_char :string_butlast :integer_quot :string_remove_char :string_indexof_char :string_indexof_char 1 :in1 true :string_concat :string_contains :string_length true true :string_contains :integer_subtract true :string_contains :string_length) :integer_mult :integer_subtract :string_reverse false false :string_take :integer_eq true :string_length :string_rest :string_butlast :string_indexof_char false false :string_contains false :exec_dup (:string_drop :string_indexof_char :in1 :string_length :string_occurencesof_char :string_from_char :exec_if (:in1) ())), :runtime (0.0032714159999999996 0.003300476000000002 0.0032324079999999995 0.0032838360000000005 0.0033626640000000005 0.0033027799999999956 0.003365623999999998), :total-error 0, :amalgamated-error 0.023119203999999994}
{:generation 196, :program (:in1 :string_iterate (true :string_iterate (:string_replace_char :string_take "a" :string_replace_char :string_contains :string_length :string_length :string_length "a" :string_replace_char true 1 :string_nth :string_contains :integer_quot :string_take 1 true :string_contains :boolean_or) :string_concat 1) :exec_dup (:string_reverse) "abcdefghijklmnopqrstuvwxyz" :string_concat :string_rest false "abcdefghijklmnopqrstuvwxyz" :string_eq :string_eq :boolean_eq :boolean_eq :string_iterate () false false :integer_subtract :string_nth "b" 0 :boolean_and false false false false :string_rest), :runtime (0.003251112000000001 0.0032491600000000022 0.0032816160000000015 0.0032259439999999984 0.003350768000000002 0.00318982 0.003250292), :total-error 1, :amalgamated-error 1.022798712}
{:generation 197, :program (:in1 :string_iterate (:string_iterate (:string_iterate (true :string_concat :string_reverse :string_contains true :string_length :string_length :boolean_and :boolean_and 0 :integer_eq :string_contains_char true 1 :string_rest :string_contains :string_concat :string_nth :boolean_or :string_drop :string_replace_char :string_replace_char :string_take) :integer_add :string_eq)) :integer_mult 0 :integer_mult :integer_add false :string_rest :string_butlast :integer_mult :string_reverse :integer_quot :integer_eq 0 :string_drop :string_take :integer_mult :string_iterate (:string_indexof_char :string_length :string_replace_char :integer_subtract false)), :runtime (0.003272367999999999 0.0033227279999999983 0.0032520479999999974 0.003278556000000002 0.003187676000000001 0.00325398 0.003257791999999998), :total-error 1, :amalgamated-error 1.022825148}
{:generation 198, :program (:in1 :string_iterate (:string_iterate (false :boolean_eq :in1 :boolean_eq :string_replace_char :integer_mult :string_indexof_char :string_from_char :string_take :integer_add :integer_quot true :boolean_not :string_concat :integer_add :integer_quot :string_contains :string_iterate (:string_indexof_char :integer_mult :boolean_or :string_take) :string_take :string_contains "a" 1 :integer_quot "abcdefghijklmnopqrstuvwxyz" true) :exec_dup () :exec_dup (:string_butlast :string_length false 1) false :string_contains_char 1 :boolean_eq :string_nth :string_parse_to_chars "b" :integer_subtract :exec_dup (false false :integer_subtract 0 :integer_quot))), :runtime (0.003314312000000001 0.0032962280000000013 0.0032882479999999993 0.0032956600000000023 0.0032518880000000005 0.0032383679999999967 0.003286536), :total-error 0, :amalgamated-error 0.022971240000000004}
{:generation 199, :program (:in1 :string_iterate (:string_occurencesof_char true :integer_subtract :integer_add :string_contains :boolean_or :string_take :boolean_and true true true :in1 :string_concat true :string_concat :string_length true :boolean_or :string_length :string_occurencesof_char :integer_subtract 0 :string_take :integer_add :boolean_and) :string_contains_char :integer_subtract :string_drop :boolean_eq :string_rest :string_length false "abcdefghijklmnopqrstuvwxyz" :boolean_eq "abcdefghijklmnopqrstuvwxyz" :string_contains false :string_indexof_char :string_length :integer_eq 1 :integer_quot :boolean_eq :integer_subtract :string_occurencesof_char :string_contains_char false :string_parse_to_chars false :string_indexof_char :integer_quot false ""), :runtime (0.003227372 0.0032697679999999984 0.003278987999999999 0.0032275920000000005 0.0032262759999999975 0.0032749199999999997 0.00320944), :total-error 1, :amalgamated-error 1.022714356}
